57500
57400
57500
57500
57400
57600
57400
57500
57400
57500
57200
57500
57400
57400
57500
57500
57300
57500
54500
57400
57600
57500
57600
57600
57500
57500
57700
57500
57600
57600
57300
57600
57600
57500
57500
57400
57600
57600
54600
57500
57700
57700
57600
57700
57600
57800
57600
57600
57700
57700
57700
57400
57700
57600
57700
57600
57700
57500
57600
54700
57800
57800
57700
57800
57900
57700
57700
57700
57800
57800
57800
57500
57700
57800
57800
57700
57800
57600
57700
54800
57900
57800
57900
57900
58000
57800
57800
57800
57900
57900
57600
57900
57800
57900
57900
57900
57800
57700
57800
57900
54900
58000
58000
58000
58100
57900
57900
58000
57900
58000
58000
57700
57900
58000
58000
57900
58000
57800
57900
58000
58100
58100
58100
55000
58200
58000
58000
58000
58100
58100
57800
58000
58100
58100
58000
58100
58100
57900
58000
58100
58200
58200
58200
58300
58100
55100
58200
58100
58100
58100
58200
57900
58200
58200
58200
58100
58200
58000
58100
58200
58300
58300
58300
58400
58200
58300
58200
58200
55200
58200
58000
58300
58300
58300
58300
58300
58200
58100
58200
58400
58300
58400
58400
58500
58300
58300
58400
58300
58300
58100
58400
55300
58400
58400
58400
58400
58300
58200
58300
58400
58500
58500
58500
58600
58400
58400
58400
58500
58200
58400
58500
55400
58500
58500
58400
58500
58500
58300
58400
58500
58600
58600
58600
58700
58500
58500
58600
58300
58500
58500
58600
58600
58600
58600
58600
55500
58500
58400
58500
58600
58700
58700
58700
58800
58600
58600
58700
58600
58400
58600
58700
58700
58700
58700
58700
58600
55600
58500
58600
58700
58800
58800
58800
58900
58700
58700
58800
58700
58700
58500
58800
58800
58800
58800
58700
58800
58600
55700
58700
58800
58900
58900
58900
59000
58800
58800
58900
58800
58800
58600
58900
58900
58900
58900
58800
58900
58700
55800
58800
58900
59000
59000
59100
59000
58900
58900
59000
58900
58900
58700
59000
59000
59000
59000
58900
59000
58800
58900
55900
59000
59100
59200
59100
59000
59000
59100
59000
59000
59100
58800
59100
59100
59100
59100
59000
59100
58900
59000
56000
59100
59200
59200
59100
59300
59100
59200
59200
59100
59100
58900
59200
59200
59200
59200
59200
59100
59000
59100
56100
59200
59300
59300
59400
59200
59200
59300
59300
59200
59200
59300
59000
59300
59300
59300
59200
59300
59100
59200
59300
56200
59400
59300
59500
59300
59400
59400
59400
59300
59300
59400
59100
59400
59400
59400
59300
59400
59200
59300
59400
59500
56300
59600
59400
59400
59500
59500
59400
59500
59400
59200
59500
59500
59500
59500
59400
59500
59300
59400
59500
59600
59500
59700
56400
59600
59500
59600
59500
59600
59500
59300
59600
59600
59600
59600
59500
59600
59400
59500
59600
59700
59600
59800
56500
59700
59600
59700
59600
59700
59600
59400
59700
59700
59700
59700
59700
59600
59500
59600
59700
59800
59700
59900
59800
59700
59800
56600
59700
59700
59800
59800
59800
59500
59800
59800
59800
59700
59600
59700
59800
59900
59800
60000
59900
59800
59900
59800
56700
59800
59900
59900
59900
59600
59900
59900
59900
59800
59700
59800
59900
60000
60100
59900
59900
60000
60000
59900
60000
59900
60000
56800
59700
60000
60000
60000
60000
59900
59800
59900
60000
60100
60200
60000
60100
60100
60000
60000
60100
60000
60100
59800
60100
60100
56900
60100
60100
60000
59900
60000
60100
60200
60100
60300
60200
60100
60200
60100
60200
60100
60200
59900
60200
60200
60200
60200
57000
60000
60100
60100
60200
60300
60200
60400
60300
60200
60300
60200
60300
60200
60300
60000
60300
60300
60300
60300
60200
57100
60100
60200
60400
60300
60300
60400
60500
60400
60300
60300
60400
60400
60300
60100
60400
60400
60400
60400
60300
60200
57200
60300
60500
60400
60400
60500
60600
60400
60500
60400
60500
60500
60200
60400
60500
60500
60500
60500
60400
60300
57300
60400
60500
60600
60500
60600
60700
60500
60600
60500
60600
60300
60600
60600
60500
60600
60600
60600
60500
60400
60500
57400
60600
60700
60600
60700
60800
60600
60700
60600
60700
60400
60700
60600
60700
60700
60700
60700
60600
60500
60600
57500
60700
60800
60700
60800
60700
60900
60800
60800
60700
60500
60800
60800
60800
60700
60800
60800
60700
60600
60700
60900
60800
57600
60800
60900
61000
60800
60900
60800
60900
60600
60900
60900
60900
60800
60900
60900
60800
60700
60900
60800
61000
57700
60900
61000
60900
61100
61000
60900
60700
61000
61000
61000
60900
61000
61000
61000
60900
60800
61000
60900
61100
57800
61000
61100
61000
61100
61200
61000
60800
61100
61100
61100
61100
61000
61100
61100
61000
60900
61100
61000
61200
61100
57900
61200
61100
61200
61300
61100
60900
61200
61200
61200
61200
61100
61200
61200
61100
61000
61200
61100
61300
61200
58000
61300
61200
61300
61400
61200
61300
61000
61300
61300
61200
61300
61300
61300
61200
61100
61200
61300
61400
61300
61400
61300
58100
61400
61300
61500
61100
61400
61400
61400
61300
61400
61400
61400
61300
61200
61300
61400
61500
61400
61500
58200
61500
61400
61400
61500
61600
61200
61500
61500
61500
61400
61500
61500
61400
61300
61400
61500
61600
61500
61600
61600
58300
61500
61600
61500
61300
61700
61600
61600
61600
61500
61600
61500
61600
61400
61600
61500
61700
61600
61700
61700
58400
61600
61700
61600
61400
61800
61700
61700
61700
61600
61700
61700
61600
61500
61600
61700
61800
61700
61800
61800
58500
61800
61700
61900
61500
61700
61800
61800
61800
61700
61800
61700
61800
61600
61700
61800
61900
61800
61900
61900
61900
62000
61800
61600
61800
61900
58600
61900
61900
61800
61800
61900
61900
61700
61800
61900
62000
61900
62000
62000
62000
61900
62100
61700
61900
62000
58700
62000
61900
62000
61900
62000
62000
61800
61900
62000
62100
62000
62100
62100
62100
62000
62200
62000
61800
62100
62100
58800
62000
62100
62100
62000
62100
61900
62000
62100
62200
62100
62200
62200
62200
62100
62300
62100
62200
61900
62200
62100
58900
62200
62200
62100
62200
62000
62100
62200
62300
62200
62300
62300
62300
62200
62400
62200
62300
62300
62000
62200
62300
59000
62300
62200
62300
62100
62200
62300
62400
62300
62400
62400
62400
62300
62300
62100
62400
62500
62400
62300
62400
62400
59100
62300
62200
62400
62300
62400
62500
62500
62400
62500
62500
62400
62400
62200
62600
62500
62500
62400
62500
62500
59200
62400
62500
62300
62400
62500
62600
62600
62500
62600
62600
62500
62500
62600
62700
62300
62600
62500
62600
62600
62500
59300
62600
62400
62500
62600
62700
62600
62700
62700
62700
62600
62600
62400
62700
62800
62700
62600
62700
62700
62600
62700
62500
59400
62700
62600
62800
62700
62800
62800
62700
62800
62500
62700
62800
62800
62700
62900
62800
62800
62700
62800
62600
59500
62800
62700
62900
62800
62900
62900
62900
62800
62800
62900
62600
62900
62800
63000
62900
62900
62800
62900
62700
62900
59600
62800
63000
62900
63000
63000
63000
62900
62700
63000
63000
62900
62900
63000
63000
63100
62900
63000
62800
63000
62900
59700
63100
63000
63100
63100
63100
63000
62800
63100
63100
63000
63000
63100
63100
63200
63000
63100
62900
63100
63000
59800
63200
63100
63200
63200
63200
63100
63200
63100
63100
63200
62900
63200
63200
63300
63100
63200
63000
63200
63100
59900
63300
63200
63300
63300
63300
63200
63300
63000
63200
63200
63300
63300
63300
63400
63300
63200
63100
63300
63200
63400
60000
63300
63400
63400
63400
63300
63100
63300
63300
63400
63400
63400
63400
63500
63400
63300
63200
63400
63300
63500
63400
60100
63500
63500
63500
63400
63200
63400
63400
63500
63500
63500
63500
63600
63500
63400
63300
63500
63400
63600
63500
63600
60200
63600
63600
63500
63300
63500
63600
63600
63500
63600
63600
63700
63600
63500
63400
63500
63600
63700
63700
63600
63700
60300
63700
63600
63400
63600
63600
63700
63700
63700
63700
63800
63700
63600
63500
63600
63700
63800
63800
63800
63700
60400
63800
63700
63500
63700
63700
63800
63800
63800
63800
63900
63800
63700
63600
63700
63800
63900
63900
63900
63900
60500
63800
63800
63600
63800
63800
63900
63900
63900
64000
63900
63900
63800
63700
63800
63900
64000
64000
64000
64000
63900
60600
63900
63900
63900
64000
63700
64000
64000
64000
64100
64000
63900
63800
64000
63900
64100
64100
64100
64100
64000
60700
64000
63800
64000
64000
64100
64100
64100
64200
64100
64000
64100
63900
64000
64100
64200
64200
64200
64200
64100
60800
64100
64200
64200
64100
63900
64100
64200
64300
64200
64100
64200
64000
64200
64100
64300
64300
64300
64300
64200
60900
64200
64300
64300
64200
64000
64200
64300
64400
64300
64200
64300
64100
64300
64200
64400
64400
64400
64400
64300
64400
64300
64400
64300
64300
64100
64500
61000
64400
64400
64300
64400
64200
64400
64300
64500
64500
64500
64500
64400
64400
64500
64500
64400
64400
64600
64500
64200
61100
64500
64500
64400
64300
64500
64400
64600
64600
64600
64600
64500
64500
64600
64600
64500
64500
64300
64600
64600
64700
61200
64500
64600
64400
64600
64500
64700
64700
64700
64600
64700
64600
64700
64700
64600
64600
64700
64400
64700
64800
64600
61300
64700
64500
64700
64600
64800
64800
64800
64800
64700
64700
64800
64800
64700
64700
64500
64800
64800
64900
64700
64800
61400
64600
64800
64700
64900
64900
64900
64900
64800
64800
64900
64900
64800
64800
64900
64600
65000
64900
64800
64900
61500
64900
64700
64800
65000
65000
65000
65000
64900
64900
65000
65000
64900
64900
65000
64700
65100
65000
64900
65000
61600
65000
64800
64900
65100
65100
65100
65100
65000
65000
65100
65100
65000
65000
65100
64800
65200
65000
65100
65100
65100
61700
64900
65000
65200
65200
65200
65200
65100
65100
65200
65100
65200
65100
65200
65300
64900
65200
65200
65100
65200
61800
65000
65100
65300
65300
65300
65300
65200
65200
65300
65200
65200
65300
65300
65400
65000
65300
65300
65200
65300
61900
65100
65200
65400
65400
65400
65400
65300
65300
65400
65300
65300
65400
65400
65100
65500
65400
65400
65300
65400
65200
62000
65300
65500
65500
65500
65500
65400
65400
65400
65500
65400
65500
65500
65600
65200
65400
65500
65500
65500
65300
62100
65400
65600
65600
65600
65600
65500
65500
65600
65500
65500
65600
65700
65600
65500
65300
65600
65600
65600
65400
62200
65500
65700
65700
65700
65700
65600
65600
65600
65700
65600
65800
65700
65700
65600
65700
65400
65700
65700
65500
65600
62300
65800
65800
65800
65800
65700
65700
65700
65800
65700
65900
65800
65800
65700
65800
65500
65800
65800
65600
65700
62400
65900
65900
65900
65900
65800
65800
65800
65900
66000
65800
65900
65900
65800
65900
65600
65900
65900
65700
65800
66000
62500
66000
66000
66000
65900
65900
65900
66000
66100
65900
66000
66000
65900
66000
65700
66000
65800
66000
65900
66100
66100
66100
62600
66100
66000
66000
66000
66100
66200
66000
66100
66100
66000
66100
66100
65800
65900
66100
66000
66200
66200
66200
66200
66100
62700
66100
66100
66300
66200
66100
66200
66200
66200
66100
65900
66200
66000
66200
66100
66300
66300
66300
66300
66200
66200
62800
66200
66400
66300
66200
66300
66300
66200
66300
66000
66300
66100
66300
66200
66400
66400
66400
66400
66300
66300
62900
66300
66500
66400
66300
66400
66400
66400
66300
66100
66400
66200
66400
66300
66500
66500
66500
66500
66400
66400
63000
66400
66600
66500
66400
66500
66500
66500
66500
66400
66200
66300
66500
66400
66600
66600
66600
66600
66500
66500
66500
66700
63100
66600
66500
66600
66600
66600
66500
66600
66300
66400
66600
66700
66500
66700
66700
66600
66700
66600
66600
66600
66800
66700
66700
63200
66700
66600
66700
66700
66400
66500
66700
66800
66600
66800
66800
66700
66800
66700
66700
66900
66800
66700
66800
66700
66800
63300
66800
66600
66800
66500
66800
66900
66700
66900
66900
66800
66900
66800
67000
66800
66900
66800
66900
66900
66800
66900
63400
66700
66600
66900
67000
66900
66800
67000
66900
67000
67000
66900
66900
67100
67000
66900
67000
66900
67000
67000
66800
66700
67000
63500
67100
67000
66900
67100
67100
67000
67100
67000
67000
67000
67200
67100
67100
67000
67100
67100
67100
66900
66800
63600
67200
67100
67000
67200
67200
67100
67100
67200
67100
67100
67300
67200
67100
67200
67200
67200
67200
67000
66900
63700
67100
67300
67200
67300
67300
67200
67200
67300
67200
67200
67300
67400
67300
67200
67300
67300
67300
67100
67000
67200
67400
67300
63800
67400
67400
67300
67300
67400
67300
67300
67400
67500
67300
67400
67400
67400
67200
67400
67100
67300
67400
67500
63900
67500
67500
67400
67400
67500
67400
67400
67500
67600
67400
67500
67500
67500
67300
67500
67200
67400
67500
67600
67600
67600
64000
67500
67500
67600
67500
67500
67600
67700
67500
67600
67600
67400
67600
67600
67300
67600
67500
67700
67700
67600
67700
67600
67700
64100
67700
67600
67600
67800
67600
67700
67700
67500
67700
67700
67400
67600
67700
67800
67800
67700
67800
67800
67700
64200
67800
67700
67900
67700
67800
67800
67700
67600
67800
67800
67500
67700
67800
67900
67900
67900
67800
67900
67800
64300
67800
67900
68000
67800
67900
67900
67800
67700
67900
67900
67600
67800
67900
68000
68000
68000
68000
67900
67900
67900
64400
68000
68100
68000
67900
68000
67900
67800
68000
68000
67700
67900
68000
68100
68100
68100
68100
68000
68000
68000
64500
68200
68000
68100
68100
68100
68000
67900
68100
68100
67800
68000
68100
68200
68200
68200
68200
68100
68100
68100
68100
68300
68100
68200
68200
68200
64600
68000
68200
67900
68200
68100
68200
68300
68300
68300
68200
68300
68200
68200
68400
68200
68300
68300
68200
68300
68100
68300
64700
68300
68000
68200
68300
68400
68400
68400
68400
68300
68300
68300
68400
68300
68400
68300
68400
68500
68200
68400
68400
64800
68100
68300
68400
68500
68500
68500
68400
68400
68500
68400
68500
68400
68500
68400
68300
68600
68500
68500
68500
68200
68400
64900
68500
68600
68600
68600
68500
68500
68600
68500
68600
68500
68600
68500
68700
68400
68600
68600
68600
68300
68500
68600
65000
68700
68700
68700
68600
68700
68600
68600
68600
68700
68700
68600
68800
68500
68700
68700
68400
68700
68600
68700
65100
68800
68800
68800
68800
68700
68700
68700
68700
68800
68800
68700
68900
68600
68800
68800
68500
68700
68800
68800
65200
68900
68900
68900
68900
68800
68800
68800
68800
68900
68900
68800
69000
68700
68900
68900
68600
68800
68900
68900
69000
69000
65300
69000
68900
69000
68900
68900
68900
69000
69000
68900
69100
68800
69000
69000
68900
68700
69000
69000
69100
69100
69000
69100
69100
65400
69000
69000
69000
69100
69100
69000
68900
69100
69200
69100
69000
68800
69100
69100
69200
69200
69100
69200
69100
69200
65500
69100
69100
69200
69100
69000
69200
69300
69200
69200
69100
68900
69200
69200
69300
69300
69200
69300
69200
69300
65600
69200
69200
69300
69300
69200
69100
69400
69300
69300
69200
69000
69300
69300
69400
69400
69300
69400
69300
69400
69300
69300
65700
69400
69400
69300
69200
69500
69400
69400
69300
69100
69400
69400
69500
69500
69400
69500
69400
69500
69400
69400
65800
69500
69500
69300
69400
69600
69500
69500
69400
69200
69500
69500
69600
69600
69500
69600
69500
69600
69500
69500
69600
69600
65900
69400
69700
69500
69600
69600
69500
69300
69600
69600
69700
69700
69700
69600
69600
69700
69600
69600
69700
69700
69500
69600
66000
69700
69800
69700
69600
69400
69700
69700
69800
69800
69700
69800
69700
69800
69700
69700
69800
69800
69600
69700
69900
69800
69800
66100
69700
69500
69800
69800
69900
69900
69800
69900
69800
69900
69800
69800
69900
69900
69800
69700
70000
69900
69900
66200
69900
69800
69600
69900
70000
70000
69900
70000
69900
69900
70000
69900
70000
70000
69900
69800
70100
70000
70000
70000
66300
69700
69900
70000
70100
70100
70000
70100
70000
70000
70100
70000
70100
70100
69900
70000
70100
70200
70100
70100
70000
69800
66400
70100
70200
70200
70200
70100
70100
70100
70100
70200
70200
70200
70000
70100
70200
70200
70300
70200
70100
70200
69900
66500
70300
70300
70300
70200
70200
70200
70200
70300
70300
70300
70100
70300
70200
70300
70400
70300
70200
70300
70000
66600
70400
70400
70400
70300
70300
70300
70300
70400
70400
70400
70300
70200
70400
70400
70500
70400
70300
70100
70400
70500
66700
70500
70400
70500
70400
70400
70400
70500
70500
70300
70500
70400
70500
70500
70500
70600
70400
70200
70500
70600
66800
70600
70500
70500
70600
70500
70500
70600
70400
70600
70600
70600
70500
70600
70600
70700
70500
70300
70600
70700
70700
70600
70600
70700
66900
70600
70600
70700
70500
70700
70700
70700
70600
70700
70700
70800
70600
70400
70700
70800
70800
70700
70800
70700
67000
70700
70700
70600
70800
70800
70800
70800
70700
70800
70800
70900
70500
70700
70800
70900
70900
70800
70800
70900
70800
67100
70800
70900
70700
70900
70900
70900
70800
70900
70900
71000
70600
70800
70900
71000
71000
70900
70900
71000
70900
70900
71000
71000
70800
67200
71000
71000
71100
70900
71000
71000
70700
70900
71000
71100
71100
71000
71000
71100
71000
71100
71000
70900
71100
71100
71100
71000
67300
71200
71100
71100
71100
71000
70800
71200
71200
71200
71100
71100
71100
71200
71100
71000
71200
71200
71100
71200
71300
71200
71200
67400
71200
71100
70900
71300
71300
71300
71200
71200
71200
71300
71200
71100
71300
71300
71200
71300
71400
71300
71300
67500
71000
71200
71300
71400
71400
71300
71400
71300
71300
71200
71300
71400
71400
71400
71300
71400
71500
71400
71400
71100
71400
67600
71300
71500
71500
71400
71500
71400
71400
71300
71500
71400
71500
71500
71400
71600
71500
71500
71500
71500
71200
71400
67700
71600
71600
71500
71600
71500
71500
71400
71600
71500
71600
71500
71600
71600
71600
71700
71600
71600
71500
71300
67800
71700
71700
71600
71700
71600
71600
71700
71500
71600
71700
71600
71700
71700
71700
71800
71700
71700
71600
71400
67900
71800
71800
71800
71700
71700
71700
71800
71600
71700
71800
71700
71800
71800
71800
71900
71800
71800
71700
71500
71900
71900
68000
71800
71900
71800
71800
71800
71700
71900
71900
71800
71900
71900
71900
72000
71900
71900
71800
71600
72000
72000
71900
68100
72000
71900
71900
71900
72000
71800
72000
71900
72000
72000
72000
72100
72000
72000
71700
71900
72100
72000
72100
72100
72000
72000
68200
72100
72000
71900
72100
72000
72100
72200
72100
72100
72100
72100
72000
71800
72200
72200
72100
72200
72100
72100
68300
72200
72000
72100
72200
72100
72200
72200
72300
72200
72200
72200
71900
72100
72200
72300
72300
72200
72300
72200
68400
72300
72200
72100
72300
72200
72300
72300
72400
72300
72300
72300
72000
72200
72400
72400
72400
72300
72300
72300
72400
72200
68500
72300
72400
72300
72500
72400
72400
72400
72400
72400
72300
72100
72500
72500
72400
72500
72400
72400
72500
72300
72400
68600
72500
72400
72500
72500
72600
72500
72500
72500
72200
72400
72500
72600
72600
72600
72500
72500
72600
72400
72500
72600
68700
72500
72600
72700
72600
72600
72600
72600
72300
72500
72700
72600
72700
72700
72600
72600
72700
72500
72600
72700
72600
72700
72800
72700
68800
72700
72700
72700
72400
72600
72800
72800
72700
72800
72700
72700
72800
72600
72800
72700
72700
72800
72800
72900
68900
72800
72800
72800
72500
72700
72800
72900
72900
72900
72800
72800
72900
72900
72700
72800
72800
72900
72900
73000
72900
72900
72900
69000
72600
72800
73000
72900
73000
72900
73000
72900
73000
72800
73000
72900
72900
73000
73000
73100
73000
73000
73000
72700
69100
72900
73100
73100
73000
73000
73100
73000
73100
72900
73100
73000
73000
73100
73100
73200
73100
73100
73100
72800
69200
73000
73200
73100
73200
73100
73200
73100
73200
73000
73200
73100
73100
73200
73200
73300
73200
73200
73200
72900
73100
69300
73200
73300
73300
73300
73200
73200
73300
73100
73300
73200
73200
73300
73300
73400
73300
73300
73300
73000
73200
69400
73400
73400
73300
73300
73400
73300
73400
73200
73400
73300
73300
73400
73500
73400
73400
73400
73400
73100
73300
73500
69500
73400
73500
73400
73400
73500
73500
73300
73400
73500
73400
73500
73600
73500
73500
73500
73500
73200
73400
73600
73500
69600
73500
73600
73500
73600
73600
73500
73600
73400
73500
73600
73600
73700
73600
73600
73600
73300
73500
73700
73600
73600
73700
69700
73700
73600
73700
73600
73700
73500
73600
73700
73700
73800
73700
73700
73700
73400
73600
73800
73700
73700
73800
73800
69800
73700
73800
73800
73700
73700
73600
73800
73800
73800
73800
73900
73800
73500
73700
73900
73800
73800
73900
73900
69900
73800
73900
73900
73800
73800
73700
73900
73900
73900
74000
73900
73900
73600
73800
74000
73900
73900
74000
74000
73900
70000
74000
74000
73900
73900
73800
74000
74000
74100
74000
74000
74000
73700
73900
74100
74000
74000
74100
74100
74000
74100
74100
74000
74000
70100
73900
74100
74100
74100
74200
74100
74100
73800
74000
74200
74100
74100
74200
74200
74100
74200
74100
74200
74100
70200
74200
74000
74300
74200
74200
74200
74200
73900
74100
74300
74200
74200
74300
74200
74300
74200
74300
74300
74200
74300
74100
70300
74400
74300
74300
74300
74300
74000
74200
74400
74300
74300
74400
74300
74400
74400
74400
74300
74300
74400
74200
74400
74400
74500
74400
74400
70400
74100
74500
74300
74400
74400
74500
74500
74400
74500
74500
74400
74400
74500
74300
74500
74500
74600
74500
74500
74200
70500
74600
74400
74500
74500
74600
74500
74600
74600
74500
74600
74500
74400
74600
74600
74600
74700
74600
74600
74300
70600
74700
74600
74500
74600
74700
74600
74700
74700
74600
74700
74600
74500
74700
74700
74800
74700
74400
74700
74700
70700
74800
74600
74700
74800
74700
74700
74800
74800
74700
74800
74600
74700
74800
74800
74900
74500
74800
74800
74800
74900
70800
74700
74800
74900
74800
74900
74800
74900
74800
74900
74700
74900
74800
74900
74600
75000
74900
74900
74900
75000
70900
74800
74900
75000
74900
75000
74900
75000
74900
75000
74800
75000
74900
74700
75000
75100
75000
75000
75000
75100
75000
74900
71000
75100
75000
75100
75000
75100
75000
75100
74900
75100
75000
74800
75100
75100
75200
75100
75100
75200
75100
75000
71100
75200
75100
75200
75100
75200
75100
75200
75200
75000
75200
75100
74900
75200
75300
75200
75200
75300
75200
75100
71200
75200
75300
75300
75200
75300
75200
75300
75300
75100
75300
75200
75000
75300
75400
75300
75300
75400
75300
75200
75400
75300
71300
75400
75400
75300
75300
75400
75400
75200
75400
75300
75400
75100
75500
75400
75400
75500
75400
75300
75400
75500
71400
75500
75400
75400
75500
75500
75500
75300
75500
75400
75500
75200
75600
75500
75500
75600
75500
75400
75500
75600
75600
75500
71500
75600
75500
75600
75600
75400
75500
75600
75300
75600
75700
75600
75600
75700
75600
75500
75600
75700
75700
75600
75700
75600
71600
75700
75700
75500
75600
75700
75700
75400
75700
75800
75700
75800
75700
75600
75800
75700
75800
75700
75800
75700
71700
75800
75800
75600
75700
75800
75500
75800
75800
75900
75800
75900
75800
75700
75900
75800
75900
75800
75900
75800
75900
71800
75900
75700
75900
75800
75600
75900
76000
75900
75900
76000
75900
75800
76000
75900
76000
76000
75900
75900
76000
76000
76000
75800
71900
75900
75700
76000
76100
76000
76000
76100
76000
75900
76100
76000
76100
76000
76100
76000
76100
76100
76100
75900
76000
75800
72000
76100
76200
76100
76100
76200
76100
76000
76200
76100
76200
76100
76200
76100
76200
76200
76200
76000
76100
75900
76200
76300
72100
76200
76200
76300
76200
76300
76100
76200
76200
76300
76300
76200
76300
76300
76300
76100
76200
76300
76000
76400
76300
72200
76300
76400
76300
76400
76200
76300
76300
76400
76400
76300
76400
76200
76400
76400
76300
76400
76100
76500
76400
76500
76400
72300
76500
76400
76300
76400
76400
76500
76500
76500
76400
76300
76500
76500
76400
76500
76200
76600
76500
76500
76600
72400
76600
76500
76400
76500
76500
76600
76600
76500
76600
76600
76600
76400
76500
76300
76700
76600
76600
76700
76600
76600
76700
72500
76500
76600
76600
76700
76600
76700
76700
76700
76700
76500
76600
76400
76700
76800
76700
76800
76700
76800
76700
76600
72600
76700
76700
76800
76700
76800
76800
76800
76800
76700
76600
76500
76800
76900
76800
76900
76800
76900
76700
76800
72700
76800
76800
76900
76800
76900
76900
76900
76900
76800
76700
76600
76900
77000
76900
77000
76900
76800
76900
77000
76900
76900
72800
77000
76900
77000
77000
77000
76800
76900
77000
76700
77000
77100
77000
77100
77000
77000
76900
77100
77000
77000
72900
77100
77100
77000
77100
77100
76900
77100
77000
76800
77200
77100
77100
77200
77100
77000
77100
77200
77100
77100
77200
73000
77100
77200
77200
77200
77000
77100
77200
76900
77200
77300
77200
77300
77200
77300
77200
77100
77200
77200
77300
77300
77200
73100
77300
77300
77200
77100
77300
77000
77400
77300
77400
77300
77300
77200
77400
77300
77300
77300
77400
77400
77400
77300
77400
77300
73200
77200
77400
77500
77100
77400
77500
77400
77400
77300
77500
77400
77400
77400
77500
77500
77500
77400
77500
77400
77300
77500
73300
77600
77200
77500
77600
77500
77500
77600
77400
77500
77500
77500
77600
77600
77600
77500
77600
77500
77400
77600
77700
73400
77600
77300
77700
77600
77600
77500
77700
77600
77600
77600
77700
77700
77700
77600
77700
77600
77500
77800
77700
77700
77800
77400
73500
77700
77700
77600
77700
77800
77700
77700
77800
77800
77800
77700
77800
77700
77600
77900
77800
77800
77900
77500
77800
73600
77800
77700
77800
77900
77800
77800
77900
77900
77800
77900
77900
77700
77800
78000
77900
77900
78000
77600
77900
73700
77900
77800
77900
78000
77900
77900
78000
78000
77900
78000
78000
77800
77900
78100
78000
78000
78100
78000
77700
78000
73800
78000
77900
78100
78000
78000
78100
78000
78100
78100
78100
78100
78200
78000
77900
78100
78200
78100
77800
78100
73900
78000
78100
78200
78100
78100
78200
78100
78200
78200
78200
78200
78000
78300
78100
78200
78300
78200
77900
78200
78100
78200
74000
78300
78200
78200
78300
78200
78300
78300
78300
78400
78300
78100
78200
78300
78400
78300
78000
78200
78300
78300
78300
78400
74100
78400
78300
78300
78400
78400
78400
78500
78400
78200
78300
78400
78500
78400
78100
78300
78400
78400
78500
78400
74200
78500
78400
78400
78500
78500
78500
78600
78500
78400
78300
78600
78500
78500
78200
78400
78500
78500
78500
78600
74300
78600
78500
78500
78600
78600
78600
78600
78700
78500
78400
78700
78600
78600
78300
78500
78600
78600
78600
78700
74400
78700
78600
78600
78700
78700
78700
78700
78800
78600
78500
78700
78800
78700
78400
78600
78700
78700
78700
78800
74500
78800
78700
78700
78800
78800
78800
78800
78900
78700
78600
78800
78900
78800
78500
78700
78800
78800
78800
78900
74600
78800
78900
78900
78800
78900
78900
78800
78900
79000
78700
78900
79000
78900
78600
78800
78900
78900
78900
79000
78900
78900
74700
79000
79000
79000
79000
78900
79000
79100
78800
79000
79100
79000
78700
78900
79000
79000
79000
79100
79000
79000
79100
79100
74800
79100
79000
79100
79100
79200
79200
79100
78900
79100
78800
79000
79100
79100
79100
79200
79100
79100
79200
79200
74900
79200
79100
79200
79200
79300
79000
79300
79200
79200
78900
79200
79100
79200
79200
79300
79200
79200
79300
79300
75000
79300
79200
79300
79300
79400
79100
79400
79300
79300
79000
79300
79200
79300
79300
79400
79400
79300
79400
79300
75100
79400
79300
79400
79500
79400
79200
79500
79400
79400
79100
79300
79400
79400
79400
79500
79400
79500
79500
79400
75200
79500
79400
79500
79600
79500
79600
79300
79500
79500
79200
79400
79500
79500
79500
79600
79600
79500
79600
79500
79600
79600
79500
75300
79600
79700
79400
79700
79600
79600
79300
79500
79600
79600
79600
79700
79700
79700
79600
79600
79700
79700
79700
79600
79800
75400
79700
79500
79800
79700
79400
79600
79700
79700
79700
79800
79800
79800
79700
79700
79800
79800
79800
79900
79700
79800
79600
75500
79900
79800
79500
79800
79700
79800
79800
79900
79800
79900
79800
79900
79900
79900
79900
80000
79800
79900
79700
80000
75600
79900
79600
79900
79800
79900
79900
80000
80000
79900
80000
79900
80000
80000
80100
80000
79900
80000
75700
79800
80100
80000
80000
79700
80000
79900
80000
80100
80100
80100
80000
80000
80100
80000
80200
80100
80100
80100
79900
80200
80100
75800
80100
79800
80100
80000
80100
80200
80200
80200
80100
80100
80200
80200
80300
80100
80200
80200
80300
80000
80200
75900
80200
80200
79900
80200
80100
80300
80300
80300
80200
80200
80300
80300
80200
80400
80300
80300
80400
80100
80300
76000
80300
80300
80000
80200
80300
80400
80400
80400
80300
80300
80300
80400
80400
80500
80400
80500
80400
80200
80400
80400
76100
80400
80100
80300
80400
80500
80400
80500
80500
80400
80500
80400
80500
80600
80500
80500
80600
80300
80500
76200
80500
80500
80200
80400
80500
80600
80600
80500
80600
80500
80600
80600
80500
80700
80700
80600
80600
80400
80600
80600
76300
80300
80600
80500
80700
80600
80600
80700
80700
80600
80700
80600
80700
80800
80800
80700
80700
80500
80700
80700
76400
80400
80700
80600
80800
80700
80700
80800
80800
80700
80800
80800
80700
80900
80900
80800
80800
80600
80800
80800
