70600
70600
70600
70600
69500
70600
70700
66900
70600
70600
70600
70700
70600
70700
70600
70700
70700
70700
70700
70600
70700
70700
70700
70700
69600
70700
70800
67000
70700
70700
70700
70700
70800
70800
70700
70800
70800
70800
70800
70700
70800
70800
70800
70800
69700
70800
70900
70800
70800
67100
70800
70800
70900
70900
70900
70800
70900
70900
70900
70800
70900
70900
70900
70900
69800
70900
71000
70900
70900
70900
67200
70900
71000
71000
71000
70900
71000
71000
71000
70900
71000
71000
71000
69900
71000
71000
71100
71000
71000
71000
71000
71100
67300
71100
71100
71000
71100
71100
71100
71000
71100
71100
71100
70000
71100
71100
71200
71100
71100
71100
71100
71200
67400
71200
71200
71100
71200
71200
71200
71100
71200
71200
71200
70100
71200
71200
71300
71200
71200
71200
71300
71200
71300
67500
71200
71300
71300
71300
71300
71200
71300
71300
71300
70200
71300
71300
71400
71300
71300
71300
71300
71400
71400
67600
71300
71400
71400
71400
71400
71300
71400
71400
71400
70300
71400
71500
71400
71400
71400
71400
71400
71500
71500
71400
71500
71500
67700
71500
71500
71400
71500
71500
71500
70400
71500
71600
71500
71500
71500
71500
71500
71600
71600
71600
71500
71600
67800
71600
71600
71500
71600
71600
71600
70500
71700
71600
71600
71600
71600
71600
71600
71700
71700
71600
71700
71700
71700
71700
67900
71600
71700
71700
71700
70600
71800
71700
71700
71700
71700
71700
71700
71800
71800
71700
71800
71800
71800
71800
71700
68000
71800
71800
71800
70700
71900
71800
71800
71800
71800
71800
71800
71900
71900
71800
71900
71900
71900
71800
71900
68100
71900
71900
71900
70800
72000
71900
71900
71900
71900
71900
71900
72000
72000
71900
72000
72000
72000
71900
72000
72000
68200
72000
72000
70900
72100
72000
72000
72000
72000
72000
72000
72100
72000
72100
72100
72100
72100
72000
72100
72100
72100
68300
72100
71000
72200
72100
72100
72100
72100
72100
72100
72200
72100
72200
72200
72200
72100
72200
72200
72200
72200
72200
68400
71100
72200
72300
72200
72200
72200
72200
72200
72300
72200
72300
72300
72300
72300
72200
72300
72300
72300
72300
68500
71200
72300
72300
72400
72300
72300
72300
72300
72400
72300
72400
72400
72400
72400
72300
72400
72400
72400
72400
71300
72400
68600
72400
72500
72400
72400
72400
72400
72500
72400
72500
72500
72500
72500
72400
72500
72500
72500
72500
71400
72500
72500
72600
68700
72500
72500
72500
72500
72600
72600
72500
72600
72600
72500
72600
72600
72600
72600
72600
71500
72600
72600
72700
68800
72600
72600
72600
72600
72700
72700
72600
72700
72700
72600
72700
72700
72700
72700
72700
71600
72700
72700
72800
68900
72700
72700
72800
72700
72700
72800
72700
72800
72700
72800
72800
72800
72800
72800
72800
71700
72800
72800
72900
69000
72800
72800
72800
72900
72800
72900
72900
72800
72900
72900
72800
72900
72900
72900
72900
71800
72900
72900
73000
72900
72900
72900
72900
69100
73000
73000
73000
72900
73000
73000
72900
73000
73000
73000
73000
71900
73000
73000
73100
73000
73000
73000
73000
73100
69200
73100
73100
73000
73100
73100
73000
73100
73100
73100
73100
73100
72000
73100
73200
73100
73100
73100
73100
73200
69300
73200
73200
73100
73200
73200
73100
73200
73200
73200
73200
72100
73200
73200
73300
73200
73200
73200
73200
73300
69400
73300
73200
73300
73300
73300
73200
73300
73300
73300
73300
72200
73300
73300
73400
73300
73300
73300
73300
73400
73400
73300
69500
73400
73400
73400
73300
73400
73400
73400
73400
72300
73400
73400
73500
73400
73400
73400
73400
73500
73500
73500
73400
73500
69600
73500
73500
73400
73500
73500
73500
72400
73500
73500
73600
73500
73500
73500
73500
73600
73600
73600
73500
73600
73600
69700
73500
73600
73600
73600
73600
72500
73600
73600
73700
73600
73600
73600
73600
73700
73700
73600
73700
73700
73700
73600
73700
69800
73700
73700
73700
72600
73700
73700
73800
73700
73700
73700
73700
73800
73800
73700
73800
73800
73800
73700
73800
69900
73800
73800
73800
72700
73800
73800
73900
73800
73800
73800
73800
73900
73900
73900
73800
73900
73900
73800
73900
73900
70000
73900
73900
73900
72800
73900
74000
73900
73900
73900
73900
74000
74000
73900
74000
74000
74000
73900
74000
74000
74000
74000
70100
74000
72900
74000
74100
74000
74000
74000
74000
74100
74100
74000
74100
74100
74100
74000
74100
74100
74100
74100
70200
74100
73000
74100
74200
74100
74100
74100
74100
74200
74200
74100
74200
74200
74200
74100
74200
74200
74200
74200
74200
70300
73100
74200
74300
74200
74200
74200
74200
74300
74300
74200
74300
74300
74300
74300
74200
74300
74300
74300
74300
73200
74300
70400
74400
74300
74300
74300
74300
74400
74400
74300
74400
74400
74400
74300
74400
74400
74400
74400
74400
73300
74400
70500
74500
74400
74400
74400
74400
74500
74500
74500
74400
74500
74500
74400
74500
74500
74500
74500
74500
74500
73400
74600
70600
74500
74500
74500
74500
74600
74600
74600
74500
74600
74600
74500
74600
74600
74600
74600
74600
73500
74600
74700
74600
70700
74600
74600
74600
74700
74700
74700
74600
74700
74700
74600
74700
74700
74700
74700
74700
73600
74700
74800
74700
74700
74700
70800
74700
74800
74800
74800
74700
74800
74800
74800
74700
74800
74800
74800
74800
74800
73700
74900
74800
74800
74800
74800
70900
74900
74900
74900
74800
74900
74900
74800
74900
74900
74900
74900
74900
74900
73800
75000
74900
74900
74900
74900
71000
75000
75000
74900
75000
75000
75000
75000
74900
75000
75000
75000
75000
75000
73900
75100
75000
75000
75000
75000
75100
75100
71100
75100
75100
75000
75100
75100
75000
75100
75100
75100
75100
75100
74000
75200
75100
75100
75100
75100
75200
75200
71200
75200
75100
75200
75200
75200
75100
75200
75200
75200
75200
74100
75200
75300
75200
75200
75200
75200
75300
75300
71300
75300
75200
75300
75300
75200
75300
75300
75300
75300
75300
74200
75300
75400
75300
75300
75300
75300
75400
75400
75400
75300
71400
75400
75400
75300
75400
75400
75400
75400
75400
74300
75400
75500
75400
75400
75400
75400
75500
75500
75500
75400
75500
75500
71500
75500
75400
75500
75500
75500
75500
74400
75500
75600
75500
75500
75500
75500
75600
75600
75600
75500
75600
75600
75600
75500
71600
75600
75600
75600
75600
74500
75600
75700
75600
75600
75600
75600
75700
75700
75700
75600
75700
75700
75700
75600
71700
75700
75700
75700
75700
74600
75700
75800
75700
75700
75700
75700
75800
75800
75800
75700
75800
75800
75700
75800
75800
75800
71800
75800
75800
74700
75800
75900
75800
75800
75800
75800
75900
75900
75900
75800
75900
75900
75800
75900
75900
75900
71900
75900
75900
74800
75900
76000
75900
75900
75900
75900
76000
76000
75900
76000
76000
76000
75900
76000
76000
76000
76000
76000
72000
74900
76000
76100
76000
76000
76000
76000
76100
76100
76000
76100
76100
76100
76000
76100
76100
76100
76100
76100
72100
75000
76100
76200
76100
76100
76100
76100
76200
76200
76100
76200
76200
76200
76100
76200
76200
76200
76200
76200
72200
75100
76200
76300
76200
76200
76200
76200
76300
76300
76200
76300
76300
76300
76200
76300
76300
76300
76300
76300
75200
76300
72300
76400
76300
76300
76300
76300
76400
76400
76300
76400
76400
76400
76300
76400
76400
76400
76400
76400
75300
76400
76500
72400
76400
76400
76400
76400
76500
76500
76400
76500
76500
76500
76400
76500
76500
76500
76500
76500
75400
76500
76600
76500
76500
72500
76500
76500
76600
76600
76500
76600
76600
76600
76500
76600
76600
76600
76600
76600
75500
76600
76700
76600
76600
76600
76600
72600
76700
76700
76600
76700
76700
76700
76600
76700
76700
76700
76700
76700
75600
76700
76800
76700
76700
76700
76700
72700
76800
76800
76700
76800
76800
76800
76700
76800
76800
76800
76800
76800
75700
76800
76900
76800
76800
76800
76800
76900
72800
76900
76800
76900
76900
76900
76800
76900
76900
76900
76900
76900
76900
75800
76900
76900
77000
76900
76900
77000
77000
72900
76900
77000
77000
77000
76900
77000
77000
77000
77000
77000
77000
75900
77000
77000
77100
77000
77000
77100
77100
73000
77000
77100
77100
77100
77000
77100
77100
77100
77100
77100
77100
76000
77100
77100
77200
77100
77100
77200
77200
77100
73100
77200
77200
77200
77100
77200
77200
77200
77200
77200
77200
76100
77200
77200
77200
77300
77200
77300
77300
77200
77300
77300
77300
73200
77200
77300
77300
77300
77300
77300
76200
77300
77300
77300
77300
77400
77300
77400
77400
77300
77400
77400
77400
77300
73300
77400
77400
77400
77400
77400
76300
77400
77400
77400
77400
77500
77400
77500
77500
77400
77500
77500
77500
77400
73400
77500
77500
77500
77500
77500
76400
77500
77500
77600
77500
77500
77500
77600
77600
77500
77600
77600
77600
77500
77600
77600
73500
77600
77600
77600
76500
77600
77600
77700
77600
77600
77600
77700
77700
77600
77700
77700
77700
77600
77700
77700
77700
73600
77700
77700
77700
76600
77700
77800
77700
77700
77700
77800
77800
77800
77700
77800
77800
77700
77800
77800
77800
77800
73700
77800
76700
77800
77800
77800
77900
77800
77800
77900
77900
77900
77900
77800
77900
77800
77900
77900
77900
77900
77900
73800
76800
77900
77900
77900
78000
77900
77900
78000
78000
77900
78000
78000
77900
78000
78000
78000
78000
78000
78000
73900
78000
76900
78000
78000
78100
78000
78000
78100
78100
78000
78100
78100
78000
78100
78100
78100
78100
78100
78100
74000
78100
78100
77000
78100
78200
78100
78100
78200
78200
78100
78200
78200
78100
78200
78200
78200
78200
78200
78200
74100
78200
78200
77100
78200
78300
78200
78200
78300
78300
78200
78300
78300
78200
78300
78300
78300
78300
78300
78300
74200
78300
78300
77200
78400
78300
78300
78300
78400
78400
78300
78400
78400
78300
78400
78400
78400
78400
78400
78400
78400
74300
78400
77300
78500
78400
78400
78400
78500
78500
78400
78500
78500
78400
78500
78500
78500
78500
78500
78500
78500
78500
77400
78600
74400
78500
78500
78500
78600
78600
78500
78600
78600
78500
78600
78600
78600
78600
78600
78600
78600
78600
77500
78700
78600
78600
78600
74500
78700
78700
78700
78600
78700
78600
78700
78700
78700
78700
78700
78700
78700
78700
77600
78800
78700
78700
78700
74600
78800
78800
78800
78800
78700
78700
78800
78800
78800
78800
78800
78800
78800
78800
77700
78900
78800
78800
78800
78900
74700
78900
78900
78800
78900
78800
78900
78900
78900
78900
78900
78900
78900
78900
77800
79000
78900
78900
78900
79000
79000
74800
79000
78900
78900
79000
79000
79000
79000
79000
79000
79000
79000
79000
77900
79100
79000
79000
79000
79100
79100
74900
79100
79000
79000
79100
79100
79100
79100
79100
79100
79100
78000
79100
79100
79200
79100
79100
79100
79200
79200
79200
75000
79100
79200
79100
79200
79200
79200
79200
79200
79200
78100
79200
79200
79200
79300
79200
79200
79300
79300
79300
79200
79300
75100
79300
79200
79300
79300
79300
79300
79300
79300
79300
78200
79300
79400
79300
79300
79400
79400
79400
79400
79400
79300
75200
79300
79400
79400
79400
79400
79400
79400
78300
79400
79400
79500
79400
79400
79500
79500
79500
79500
79400
79500
79400
75300
79500
79500
79500
79500
79500
79500
79500
78400
79500
79600
79500
79500
79600
79600
79600
79600
79500
79600
79500
75400
79600
79600
79600
79600
79600
79600
79600
78500
79600
79600
79700
79600
79700
79700
79700
79600
79700
79700
79600
79700
79700
75500
79700
79700
79700
79700
79700
78600
79700
79700
79800
79700
79800
79800
79800
79800
79700
79800
79700
79800
79800
75600
79800
79800
79800
79800
79800
79800
78700
79800
79800
79900
79900
79900
79900
79900
79800
79800
79900
79900
79900
79900
79900
75700
79900
79900
79900
79900
78800
79900
80000
79900
80000
80000
80000
79900
80000
79900
80000
80000
80000
80000
80000
80000
75800
80000
80000
80000
78900
80000
80100
80000
80100
80100
80100
80000
80100
80000
80100
80100
80100
80100
80100
80100
75900
80100
79000
80100
80100
80200
80100
80100
80200
80200
80200
80200
80100
80100
80200
80200
80200
80200
80200
80200
76000
80200
80200
80200
79100
80300
80200
80200
80300
80300
80300
80300
80200
80200
80300
80300
80300
80300
80300
80300
80300
80300
80300
79200
76100
80400
80300
80300
80400
80400
80400
80400
80300
80300
80400
80400
80400
80400
80400
80400
80400
80400
80400
79300
80500
76200
80400
80400
80500
80500
80500
80500
80400
80400
80500
80500
80500
80500
80500
80500
80500
80500
80500
79400
80600
80500
80500
76300
80600
80600
80600
80500
80600
80500
80600
80600
80600
80600
80600
80600
80600
80600
80600
79500
80600
80700
80600
76400
80700
80700
80600
80700
80600
80700
80700
80700
80700
80700
80700
80700
80700
80700
80700
79600
80700
80800
80700
76500
80800
80800
80700
80800
80700
80800
80800
80800
80800
80800
80800
80800
80800
80800
80800
79700
80800
80900
80800
76600
80900
80900
80800
80800
80900
80900
80900
80900
80900
80900
80900
80900
80900
80900
79800
80900
80900
80900
81000
81000
81000
76700
80900
80900
81000
81000
81000
81000
81000
81000
81000
81000
81000
81000
79900
81000
81000
81000
81100
81100
81100
81000
81100
81000
76800
81100
81100
81100
81100
81100
81100
81100
81100
81100
81100
80000
81100
81200
81100
81200
81200
81200
81100
81100
81200
81200
76900
81200
81200
81200
81200
81200
81200
81200
80100
81200
81200
81200
81300
81300
81300
81300
81200
81200
81300
81300
77000
81300
81300
81300
81300
81300
81300
81300
80200
81300
81300
81300
81400
81400
81400
81300
81400
81300
81400
81400
77100
81400
81400
81400
81400
81400
81400
81400
80300
81400
81500
81400
81400
81500
81400
81500
81500
81400
81500
81500
77200
81500
81500
81500
81500
81500
81500
81500
81500
80400
81600
81500
81500
81500
81600
81600
81600
81500
81600
81600
77300
81600
81600
81600
81600
81600
81600
81600
81600
80500
81700
81600
81600
81700
81600
81600
81700
81700
81700
81700
81700
81700
77400
81700
81700
81700
81700
81700
81700
80600
81800
81700
81700
81800
81800
81800
81700
81700
81800
81800
81800
81800
81800
81800
77500
81800
81800
81800
81800
80700
81900
81800
81800
81900
81900
81900
81900
81800
81800
81900
81900
81900
81900
81900
81900
77600
81900
81900
81900
80800
82000
81900
81900
82000
82000
82000
81900
82000
81900
82000
82000
82000
82000
82000
82000
82000
77700
82000
82000
80900
82100
82000
82000
82100
82100
82100
82000
82100
82100
82000
82100
82100
82100
82100
82100
82100
77800
82100
82100
81000
82200
82100
82100
82200
82200
82100
82200
82200
82100
82200
82200
82200
82200
82200
82200
82200
82200
82200
81100
77900
82300
82200
82200
82300
82300
82200
82200
82300
82300
82300
82300
82300
82300
82300
82300
82300
82300
82300
81200
82400
78000
82300
82300
82400
82400
82300
82300
82400
82400
82400
82400
82400
82400
82400
82400
82400
82400
82400
81300
82500
78100
82400
82400
82500
82500
82400
82400
82500
82500
82500
82500
82500
82500
82500
82500
82500
82500
82500
81400
82600
82500
82500
78200
82600
82600
82500
82500
82600
82600
82600
82600
82600
82600
82600
82600
82600
82600
82600
81500
82700
82600
82600
78300
82700
82700
82600
82600
82700
82700
82700
82700
82700
82700
82700
82700
82700
82700
82700
82800
81600
82700
82700
78400
82800
82800
82700
82700
82800
82800
82800
82800
82800
82800
82800
82800
82800
82800
82800
82900
81700
82800
82800
82900
82900
82800
78500
82800
82900
82900
82900
82900
82900
82900
82900
82900
82900
82900
82900
83000
81800
82900
82900
83000
83000
82900
82900
83000
78600
83000
83000
83000
83000
83000
83000
83000
83000
83000
83000
83100
81900
83000
83000
83100
83100
83000
83000
83100
83100
83100
78700
83100
83100
83100
83100
83100
83100
83100
83100
83200
82000
83100
83100
83200
83200
83100
83100
83200
83200
83200
78800
83200
83200
83200
83200
83200
83200
83200
83200
83300
82100
83200
83200
83300
83300
83200
83200
83300
83300
83300
83300
78900
83300
83300
83300
83300
83300
83300
83300
83400
82200
83300
83300
83400
83300
83400
83300
83400
83400
83400
83400
79000
83400
83400
83400
83400
83400
83400
83400
83500
82300
83400
83400
83500
83500
83400
83400
83500
83500
83500
83500
79100
83500
83500
83500
83500
83500
83500
83500
83600
82400
83500
83500
83600
83500
83600
83500
83600
83600
83600
83600
83600
83600
79200
83600
83600
83600
83600
83600
83700
82500
83600
83600
83700
83600
83700
83600
83700
83700
83700
83700
83700
83700
83700
83700
79300
83700
83700
83700
83800
82600
83700
83700
83800
83700
83800
83700
83800
83800
83800
83800
83800
83800
83800
83800
83800
79400
83800
83800
83900
82700
83800
83800
83900
83800
83900
83900
83900
83800
83900
83900
83900
83900
83900
83900
83900
83900
79500
83900
84000
82800
83900
83900
84000
83900
84000
84000
84000
83900
84000
84000
84000
84000
84000
84000
84000
84000
84000
79600
84100
84000
82900
84000
84100
84000
84100
84100
84100
84100
84000
84100
84100
84100
84100
84100
84100
84100
84100
84200
79700
84100
83000
84100
84200
84100
84200
84200
84200
84200
84100
84200
84200
84200
84200
84200
84200
84200
84200
84300
79800
84200
83100
84200
84300
84300
84200
84300
84300
84300
84200
84300
84300
84300
84300
84300
84300
84300
84300
84400
84300
83200
84300
79900
84400
84300
84400
84400
84400
84400
84300
84400
84400
84400
84400
84400
84400
84400
84400
84500
84400
84400
83300
80000
84500
84500
84500
84400
84500
84500
84400
84500
84500
84500
84500
84500
84500
84500
84500
84600
84500
84500
83400
80100
84600
84600
84500
84600
84600
84600
84500
84600
84600
84600
84600
84600
84600
84600
84600
84700
84600
84600
83500
84700
80200
84700
84700
84600
84700
84700
84600
84700
84700
84700
84700
84700
84700
84700
84700
84800
84700
84700
83600
84800
84800
84800
80300
84700
84800
84800
84700
84800
84800
84800
84800
84800
84800
84800
84800
84900
84800
84800
84900
83700
84900
84900
84800
84900
80400
84900
84800
84900
84900
84900
84900
84900
84900
84900
84900
85000
84900
84900
85000
83800
85000
85000
85000
84900
85000
80500
84900
85000
85000
85000
85000
85000
85000
85000
85000
85100
85000
85000
85100
83900
85100
85100
85100
85100
85000
85000
85100
80600
85100
85100
85100
85100
85100
85100
85100
85200
85100
85100
85200
84000
85200
85200
85200
85200
85100
85100
85200
80700
85200
85200
85200
85200
85200
85200
85200
85300
85200
85300
85200
84100
85300
85300
85300
85300
85200
85300
85200
85300
80800
85300
85300
85300
85300
85300
85300
85400
85300
85400
85300
84200
85400
85400
85400
85400
85300
85400
85300
85400
85400
80900
85400
85400
85400
85400
85400
85500
85400
85500
85400
84300
85500
85500
85500
85500
85400
85500
85400
85500
85500
85500
85500
81000
85500
85500
85500
85600
85500
85600
85500
84400
85600
85600
85600
85600
85500
85600
85500
85600
85600
85600
85600
85600
81100
85600
85600
85700
85600
85700
85600
84500
85700
85700
85700
85700
85600
85700
85600
85700
85700
85700
85700
85700
85700
81200
85700
85800
85700
85700
85800
84600
85800
85800
85800
85800
85700
85800
85700
85800
85800
85800
85800
85800
85800
85800
81300
85900
85800
85800
85900
84700
85900
85900
85900
85900
85800
85900
85800
85900
85900
85900
85900
85900
85900
85900
86000
81400
85900
85900
86000
84800
86000
86000
86000
86000
85900
86000
85900
86000
86000
86000
86000
86000
86000
86000
86100
86000
81500
86000
86100
84900
86100
86100
86100
86100
86000
86100
86100
86000
86100
86100
86100
86100
86100
86100
86200
86100
86100
86200
81600
85000
86200
86200
86200
86200
86100
86200
86200
86100
86200
86200
86200
86200
86200
86200
86300
86200
86300
86200
81700
85100
86300
86300
86300
86300
86200
86300
86300
86200
86300
86300
86300
86300
86300
86300
86400
86300
86400
86300
81800
86400
85200
86400
86400
86400
86300
86400
86400
86300
86400
86400
86400
86400
86400
86400
86500
86400
86500
86400
86500
85300
86500
86500
81900
86500
86400
86500
86500
86400
86500
86500
86500
86500
86500
86500
86600
86500
86600
86500
86600
85400
86600
86600
86600
86500
82000
86600
86600
86500
86600
86600
86600
86600
86600
86600
86700
86600
86700
86600
85500
86700
86700
86700
86700
86600
82100
86700
86600
86700
86700
86700
86700
86700
86700
86700
86800
86700
86800
86700
86800
85600
86800
86800
86800
86700
86800
82200
86800
86700
86800
86800
86800
86800
86800
86800
86900
86800
86900
86800
86900
86900
85700
86900
86900
86800
86900
82300
86900
86800
86900
86900
86900
86900
86900
86900
87000
87000
86900
86900
87000
85800
87000
87000
87000
86900
87000
87000
82400
86900
87000
87000
87000
87000
87000
87000
87100
87000
87100
87000
87100
85900
87100
87100
87100
87000
87100
87100
87000
82500
87100
87100
87100
87100
87100
87100
87200
87100
87200
87100
87200
86000
87200
87200
87100
87200
87200
87200
87100
87200
87200
87200
82600
87200
87200
87200
87300
87200
87300
87200
87300
86100
87300
87300
87200
87300
87300
87300
87200
87300
87300
87300
87300
82700
87300
87300
87400
87300
87400
87300
87400
87400
86200
87400
87300
87400
87400
87400
87300
87400
87400
87400
87400
82800
87400
87400
87500
87400
87500
87400
87500
87500
86300
87500
87400
87500
87500
87500
87400
87500
87500
87500
87500
87500
82900
87500
87600
87500
87600
87500
87600
86400
87600
87500
87600
87600
87600
87600
87500
87600
87600
87600
87600
87600
87600
83000
87600
87700
87700
87600
87700
86500
87700
87700
87700
87600
87700
87700
87600
87700
87700
87700
87700
87700
87700
87700
87800
83100
87800
87700
87800
86600
87800
87800
87800
87700
87800
87800
87700
87800
87800
87800
87800
87800
87800
87800
87900
87900
83200
87800
87900
86700
87900
87900
87900
87800
87900
87900
87900
87800
87900
87900
87900
87900
87900
87900
88000
88000
87900
83300
88000
86800
88000
88000
88000
87900
88000
88000
88000
87900
88000
88000
88000
88000
88000
88000
88100
88100
88000
83400
86900
88100
88100
88100
88100
88000
88100
88100
88100
88100
88000
88100
88100
88100
88100
88100
88200
88200
88100
87000
88200
88200
88200
83500
88200
88100
88200
88200
88200
88100
88200
88200
88200
88200
88200
88200
88300
88300
88200
87100
88300
88300
88300
83600
88300
88200
88300
88300
88300
88200
88300
88300
88300
88300
88300
88300
88400
88400
88300
88400
88400
87200
88400
88400
83700
88300
88400
88400
88400
88300
88400
88400
88400
88400
88400
88400
88500
88500
88400
88500
88500
87300
88500
88500
88400
83800
88500
88500
88500
88400
88500
88500
88500
88500
88500
88500
88600
88600
88500
88600
88600
88600
87400
88600
88500
88600
83900
88600
88600
88500
88600
88600
88600
88600
88600
88600
88700
88700
88600
88700
88700
88700
87500
88700
88600
88700
88700
88700
84000
88600
88700
88700
88700
88700
88700
88700
88800
88800
88700
88800
88800
88800
87600
88800
88700
88800
88800
88800
84100
88700
88800
88800
88800
88800
88800
88800
88900
88900
88800
88900
88900
88900
88900
87700
88800
88900
88900
88900
88800
88900
88900
84200
88900
88900
88900
88900
89000
89000
89000
88900
89000
89000
87800
89000
88900
89000
89000
89000
88900
89000
89000
84300
89000
89000
89000
89000
89100
89100
89100
89100
89000
89100
87900
89100
89000
89100
89100
89100
89000
89100
89100
89100
84400
89100
89100
89100
89200
89200
89200
89200
89100
89200
88000
89200
89100
89200
89200
89200
89100
89200
89200
89200
84500
89200
89200
89200
89300
89300
89300
89300
89200
89300
88100
89300
89200
89300
89300
89300
89200
89300
89300
89300
89300
89300
84600
89300
89400
89400
89400
89400
89300
89400
88200
89400
89300
89400
89400
89400
89400
89300
89400
89400
89400
89400
84700
89400
89500
89500
89500
89500
89400
88300
89500
89500
89400
89500
89500
89500
89500
89400
89500
89500
89500
89500
84800
89500
89600
89600
89600
89600
88400
89500
89600
89600
89500
89600
89600
89600
89600
89500
89600
89600
89600
89600
89600
84900
89700
89700
89700
89700
88500
89600
89700
89700
89600
89700
89700
89700
89700
89600
89700
89700
89700
89700
89700
89800
89800
85000
89800
89800
88600
89800
89700
89800
89700
89800
89800
89800
89800
89700
89800
89800
89800
89800
89800
89900
89900
85100
89900
89900
88700
89800
89900
89900
89800
89900
89900
89900
89900
89800
89900
89900
89900
89900
90000
89900
90000
90000
90000
85200
88800
89900
90000
90000
89900
90000
90000
90000
90000
89900
90000
90000
90000
90000
90000
90100
90100
90100
90100
85300
88900
90100
90100
90000
90000
90100
90100
90100
90100
90000
90100
90100
90100
90100
90100
90200
90200
90200
90200
89000
90200
85400
90100
90200
90200
90100
90200
90200
90200
90100
90200
90200
90200
90200
90300
90200
90300
90300
90300
89100
90300
90200
90300
85500
90300
90200
90300
90300
90300
90200
90300
90300
90300
90300
90300
90400
90400
90400
90400
89200
90400
90300
90400
90400
90300
90400
85600
90400
90400
90300
90400
90400
90400
90400
90400
90500
90500
90500
90500
89300
90500
90400
90500
90400
90500
90500
85700
90500
90500
90400
90500
90500
90500
90500
90600
90500
90600
90600
90600
89400
90500
90600
90500
90600
90600
90600
90600
85800
90600
90500
90600
90600
90600
90600
90700
90600
90700
90700
90700
90700
89500
90600
90600
90700
90700
90700
90700
85900
90700
90600
90700
90700
90700
90700
90800
90700
90800
90800
90800
90800
89600
90700
90700
90800
90800
90800
90800
90800
86000
90700
90800
90800
90800
90800
90900
90800
90900
90900
90900
90900
89700
90800
90800
90900
90900
90900
90900
90900
90900
90800
86100
90900
90900
90900
91000
90900
91000
91000
91000
89800
91000
90900
90900
91000
91000
91000
91000
91000
90900
91000
91000
91000
86200
91000
91100
91000
91100
91100
91100
89900
91100
91000
91000
91100
91100
91100
91100
91100
91100
91000
91100
91100
91100
86300
91200
91100
91200
91200
91200
90000
91200
91100
91100
91200
91200
91200
91200
91200
91200
91100
91200
91200
91200
86400
91300
91200
91300
91300
91300
90100
91300
91200
91300
91200
91300
91300
91300
91300
91300
91300
91200
91300
91300
86500
91400
91300
91400
91400
91400
90200
91400
91300
91300
91400
91400
91400
91400
91400
91400
91400
91300
91400
91400
91500
91400
86600
91500
91500
91500
91500
90300
91400
91400
91500
91500
91500
91500
91500
91500
91500
91400
91500
91500
91600
91500
91600
86700
91600
91600
91600
90400
91500
91600
91500
91600
91600
91600
91600
91600
91600
91500
91600
91600
91700
91600
91700
91700
86800
91700
91700
90500
91600
91700
91600
91700
91700
91700
91700
91700
91600
91700
91700
91700
91800
91700
91800
91800
91800
90600
91800
86900
91800
91700
91700
91800
91800
91800
91800
91800
91700
91800
91800
91800
91900
91800
91900
91900
91900
90700
91900
91900
87000
91800
91800
91900
91900
91900
91900
91900
91800
91900
91900
91900
92000
91900
92000
92000
92000
92000
90800
92000
91900
91900
92000
87100
92000
92000
92000
92000
92000
92000
92000
91900
92100
92000
92100
92100
92100
90900
92100
92100
92000
92000
92100
87200
92100
92100
92100
92100
92100
92100
92000
92100
92200
92100
92200
92200
92200
92200
91000
92200
92100
92200
92100
92200
87300
92200
92200
92200
92200
92200
92100
92200
92300
92200
92300
92300
92300
92300
91100
92200
92300
92200
92300
92300
87400
92300
92300
92300
92300
92300
92200
92300
92400
92300
92400
92400
92400
92400
91200
92300
92400
92300
92400
92400
87500
92400
92400
92400
92400
92300
92400
92400
92500
92400
92500
92500
92500
92500
91300
92400
92500
92500
92400
92500
92500
92500
87600
92500
92500
92500
92400
92500
92600
92500
92600
92600
92600
92600
92500
91400
92600
92600
92500
92600
92600
92600
92600
87700
92600
92600
92500
92600
92700
92600
92700
92700
92700
92700
92600
92700
91500
92700
92600
92700
92700
92700
92700
92700
92700
87800
92600
92700
92800
92700
92800
92800
92800
92800
92700
92800
91600
92800
92700
92800
92800
92800
92800
92700
92800
92800
87900
92800
92900
92800
92900
92900
92900
92900
92800
92900
91700
92900
92800
92900
92900
92900
92900
92900
92800
92900
92900
88000
93000
92900
93000
93000
93000
93000
93000
92900
91800
93000
92900
93000
93000
93000
93000
92900
93000
93000
93000
88100
93100
93000
93100
93100
93100
93100
93100
93000
91900
93100
93000
93100
93100
93100
93100
93000
93100
93100
93100
88200
93200
93100
93200
93200
93200
93200
93100
93200
92000
93200
93100
93200
93200
93200
93200
93100
93200
93200
93200
93300
93200
88300
93300
93300
93300
93300
93200
92100
93300
93300
93200
93300
93300
93300
93300
93200
93300
93300
93300
93400
93300
93400
88400
93400
93400
93400
93300
93400
92200
93400
93300
93400
93400
93400
93400
93300
93400
93400
93400
93500
93400
93500
93500
93500
93500
88500
93400
92300
93500
93500
93400
93500
93500
93500
93500
93400
93500
93500
93500
93600
93500
93600
93600
93600
93600
93500
92400
88600
93600
93600
93500
93600
93600
93600
93600
93500
93600
93600
93600
93700
93600
93700
93700
93700
93700
93600
92500
88700
93700
93700
93600
93700
93700
93700
93700
93600
93700
93700
93700
93800
93700
93800
93800
93800
93800
93700
92600
93800
88800
93800
93700
93800
93800
93800
93800
93700
93800
93800
93800
93900
93800
93900
93900
93900
93900
93800
92700
93900
93900
93800
88900
93900
93900
93900
93900
93800
93900
93900
93900
94000
93900
94000
94000
93900
94000
94000
94000
92800
94000
93900
