Aligning sequences from /mnt/research/ShadeLab/Barnett/Centralia/MultiYear_intermediateseq/lib1_run1_merged_maxEE_noN.unique.fasta ...
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
300
300
300
300
300
300
300
300
300
300
300
300
300
300
300
300
300
300
300
300
400
400
400
400
400
400
400
400
400
400
400
400
400
400
400
400
400
400
400
400
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
500
600
600
600
600
600
600
600
600
600
600
600
600
600
600
600
600
600
600
600
600
700
700
700
700
700
700
700
700
700
700
700
700
700
700
700
700
700
700
700
700
800
800
800
800
800
800
800
800
800
800
800
800
800
800
800
800
800
800
800
800
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1100
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1200
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1300
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1400
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1500
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1600
1700
1700
1600
1700
1700
1700
1700
1700
1700
1700
1700
1700
1700
1700
1700
1700
1700
1700
1700
1700
1800
1800
1800
1800
1800
1800
1800
1700
1800
1800
1800
1800
1800
1800
1800
1800
1800
1800
1800
1800
1900
1900
1900
1900
1900
1900
1900
1900
1900
1900
1900
1800
1900
1900
1900
1900
1900
1900
1900
1900
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
1900
2000
2000
2000
2100
2100
2100
2100
2100
2100
2100
2100
2100
2100
2100
2100
2100
2100
2100
2100
2100
2100
2000
2100
2200
2200
2200
2200
2200
2200
2200
2200
2200
2200
2200
2200
2200
2200
2200
2200
2200
2200
2200
2100
2300
2300
2300
2300
2300
2300
2300
2300
2300
2300
2300
2300
2300
2300
2300
2300
2300
2300
2300
2200
2400
2400
2400
2400
2400
2400
2400
2400
2400
2400
2400
2400
2400
2400
2400
2400
2400
2400
2400
2300
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2500
2400
2600
2600
2600
2600
2600
2600
2600
2600
2600
2600
2600
2600
2600
2600
2600
2600
2600
2600
2600
2500
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2700
2600
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2800
2700
2900
2900
2900
2900
2900
2900
2900
2900
2900
2900
2900
2900
2900
2900
2900
2900
2900
2900
2900
2800
3000
3000
3000
3000
3000
3000
3000
3000
3000
3000
3000
3000
3000
3000
3000
3000
3000
3000
3000
2900
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3100
3000
3200
3200
3200
3200
3200
3200
3200
3200
3200
3200
3200
3200
3200
3200
3200
3200
3200
3200
3200
3100
3300
3300
3300
3300
3300
3300
3300
3300
3300
3300
3300
3300
3300
3300
3300
3300
3300
3300
3300
3400
3400
3400
3400
3200
3400
3400
3400
3400
3400
3400
3400
3400
3400
3400
3400
3400
3400
3400
3400
3500
3500
3500
3500
3500
3500
3300
3500
3500
3500
3500
3500
3500
3500
3500
3500
3500
3500
3500
3500
3600
3600
3600
3600
3600
3600
3600
3400
3600
3600
3600
3600
3600
3600
3600
3600
3600
3600
3600
3600
3700
3700
3700
3700
3700
3700
3700
3700
3700
3700
3700
3700
3700
3700
3700
3700
3500
3700
3700
3700
3800
3800
3800
3800
3800
3800
3800
3800
3800
3800
3800
3800
3800
3800
3800
3800
3600
3800
3800
3800
3900
3900
3900
3900
3900
3900
3900
3900
3900
3900
3900
3900
3900
3900
3900
3900
3900
3700
3900
3900
4000
4000
4000
4000
4000
4000
4000
4000
4000
4000
4000
4000
4000
4000
4000
4000
4000
4000
3800
4000
4100
4100
4100
4100
4100
4100
4100
4100
4100
4100
4100
4100
4100
4100
4100
4100
4100
4100
4100
3900
4200
4200
4200
4200
4200
4200
4200
4200
4200
4200
4200
4200
4200
4200
4200
4200
4200
4200
4200
4000
4300
4300
4300
4300
4300
4300
4300
4300
4300
4300
4300
4300
4300
4300
4300
4300
4300
4300
4300
4100
4400
4400
4400
4400
4400
4400
4400
4400
4400
4400
4400
4400
4400
4400
4400
4400
4400
4400
4400
4200
4500
4500
4500
4500
4500
4500
4500
4500
4500
4500
4500
4500
4500
4500
4500
4500
4500
4500
4500
4300
4600
4600
4600
4600
4600
4600
4600
4600
4600
4600
4600
4600
4600
4600
4600
4600
4600
4600
4600
4400
4700
4700
4700
4700
4700
4700
4700
4700
4700
4700
4700
4700
4700
4700
4700
4700
4700
4700
4700
4500
4800
4800
4800
4800
4800
4800
4800
4800
4800
4800
4800
4800
4800
4800
4800
4800
4800
4800
4800
4600
4900
4900
4900
4900
4900
4900
4900
4900
4900
4900
4900
4900
4900
4900
4900
4900
4900
4900
4900
4700
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5000
5100
4800
5100
5100
5100
5100
5100
5100
5100
5100
5100
5100
5100
5100
5100
5100
5100
5100
5100
5100
5200
5200
4900
5200
5200
5200
5200
5200
5200
5200
5200
5200
5200
5200
5200
5200
5200
5200
5200
5200
5300
5300
5300
5300
5000
5300
5300
5300
5300
5300
5300
5300
5300
5300
5300
5300
5300
5300
5300
5300
5400
5400
5400
5400
5400
5400
5400
5400
5100
5400
5400
5400
5400
5400
5400
5400
5400
5400
5400
5400
5500
5500
5500
5500
5500
5500
5500
5500
5500
5500
5500
5500
5500
5200
5500
5500
5500
5500
5500
5500
5600
5600
5600
5600
5600
5600
5600
5600
5600
5600
5600
5600
5600
5600
5600
5600
5300
5600
5600
5600
5700
5700
5700
5700
5700
5700
5700
5700
5700
5700
5700
5700
5700
5700
5700
5700
5700
5400
5700
5700
5800
5800
5800
5800
5800
5800
5800
5800
5800
5800
5800
5800
5800
5800
5800
5800
5800
5800
5500
5800
5900
5900
5900
5900
5900
5900
5900
5900
5900
5900
5900
5900
5900
5900
5900
5900
5900
5900
5900
5600
6000
6000
6000
6000
6000
6000
6000
6000
6000
6000
6000
6000
6000
6000
6000
6000
6000
6000
6000
5700
6100
6100
6100
6100
6100
6100
6100
6100
6100
6100
6100
6100
6100
6100
6100
6100
6100
6100
6100
5800
6200
6200
6200
6200
6200
6200
6200
6200
6200
6200
6200
6200
6200
6200
6200
6200
6200
6200
6200
5900
6300
6300
6300
6300
6300
6300
6300
6300
6300
6300
6300
6300
6300
6300
6300
6300
6300
6300
6300
6000
6400
6400
6400
6400
6400
6400
6400
6400
6400
6400
6400
6400
6400
6400
6400
6400
6400
6400
6400
6100
6500
6500
6500
6500
6500
6500
6500
6500
6500
6500
6500
6500
6500
6500
6500
6500
6500
6500
6500
6600
6200
6600
6600
6600
6600
6600
6600
6600
6600
6600
6600
6600
6600
6600
6600
6600
6600
6600
6600
6700
6700
6700
6300
6700
6700
6700
6700
6700
6700
6700
6700
6700
6700
6700
6700
6700
6700
6700
6700
6800
6800
6800
6800
6800
6400
6800
6800
6800
6800
6800
6800
6800
6800
6800
6800
6800
6800
6800
6800
6900
6900
6900
6900
6900
6900
6900
6900
6500
6900
6900
6900
6900
6900
6900
6900
6900
6900
6900
6900
7000
7000
7000
7000
7000
7000
7000
7000
7000
7000
7000
7000
6600
7000
7000
7000
7000
7000
7000
7000
7100
7100
7100
7100
7100
7100
7100
7100
7100
7100
7100
7100
7100
7100
6700
7100
7100
7100
7100
7100
7200
7200
7200
7200
7200
7200
7200
7200
7200
7200
7200
7200
7200
7200
7200
7200
7200
6800
7200
7200
7300
7300
7300
7300
7300
7300
7300
7300
7300
7300
7300
7300
7300
7300
7300
7300
7300
6900
7300
7300
7400
7400
7400
7400
7400
7400
7400
7400
7400
7400
7400
7400
7400
7400
7400
7400
7400
7400
7000
7400
7500
7500
7500
7500
7500
7500
7500
7500
7500
7500
7500
7500
7500
7500
7500
7500
7500
7500
7500
7100
7600
7600
7600
7600
7600
7600
7600
7600
7600
7600
7600
7600
7600
7600
7600
7600
7600
7600
7600
7200
7700
7700
7700
7700
7700
7700
7700
7700
7700
7700
7700
7700
7700
7700
7700
7700
7700
7700
7700
7300
7800
7800
7800
7800
7800
7800
7800
7800
7800
7800
7800
7800
7800
7800
7800
7800
7800
7800
7800
7400
7900
7900
7900
7900
7900
7900
7900
7900
7900
7900
7900
7900
7900
7900
7900
7900
7900
7900
7900
7500
8000
8000
8000
8000
8000
8000
8000
8000
8000
8000
8000
8000
8000
8000
8000
8000
8000
8000
8000
7600
8100
8100
8100
8100
8100
8100
8100
8100
8100
8100
8100
8100
8100
8100
8100
8100
8100
8100
8100
8200
7700
8200
8200
8200
8200
8200
8200
8200
8200
8200
8200
8200
8200
8200
8200
8200
8200
8200
8200
8300
8300
8300
8300
8300
7800
8300
8300
8300
8300
8300
8300
8300
8300
8300
8300
8300
8300
8300
8300
8400
8400
8400
8400
8400
8400
8400
8400
7900
8400
8400
8400
8400
8400
8400
8400
8400
8400
8400
8400
8500
8500
8500
8500
8500
8500
8500
8500
8500
8000
8500
8500
8500
8500
8500
8500
8500
8500
8500
8500
8600
8600
8600
8600
8600
8600
8600
8600
8600
8600
8600
8600
8600
8600
8100
8600
8600
8600
8600
8600
8700
8700
8700
8700
8700
8700
8700
8700
8700
8700
8700
8700
8700
8700
8700
8700
8200
8700
8700
8700
8800
8800
8800
8800
8800
8800
8800
8800
8800
8800
8800
8800
8800
8800
8800
8800
8800
8300
8800
8800
8900
8900
8900
8900
8900
8900
8900
8900
8900
8900
8900
8900
8900
8900
8900
8900
8900
8900
8400
8900
9000
9000
9000
9000
9000
9000
9000
9000
9000
9000
9000
9000
9000
9000
9000
9000
9000
9000
8500
9000
9100
9100
9100
9100
9100
9100
9100
9100
9100
9100
9100
9100
9100
9100
9100
9100
9100
9100
9100
8600
9200
9200
9200
9200
9200
9200
9200
9200
9200
9200
9200
9200
9200
9200
9200
9200
9200
9200
9200
8700
9300
9300
9300
9300
9300
9300
9300
9300
9300
9300
9300
9300
9300
9300
9300
9300
9300
9300
9300
8800
9400
9400
9400
9400
9400
9400
9400
9400
9400
9400
9400
9400
9400
9400
9400
9400
9400
9400
9400
8900
9500
9500
9500
9500
9500
9500
9500
9500
9500
9500
9500
9500
9500
9500
9500
9500
9500
9500
9500
9600
9000
9600
9600
9600
9600
9600
9600
9600
9600
9600
9600
9600
9600
9600
9600
9600
9600
9600
9600
9700
9700
9700
9100
9700
9700
9700
9700
9700
9700
9700
9700
9700
9700
9700
9700
9700
9700
9700
9700
9800
9800
9800
9800
9800
9800
9200
9800
9800
9800
9800
9800
9800
9800
9800
9800
9800
9800
9800
9800
9900
9900
9900
9900
9900
9900
9900
9300
9900
9900
9900
9900
9900
9900
9900
9900
9900
9900
9900
9900
10000
10000
10000
10000
10000
10000
10000
10000
10000
10000
9400
10000
10000
10000
10000
10000
10000
10000
10000
10000
10100
10100
10100
10100
10100
10100
10100
10100
10100
10100
10100
9500
10100
10100
10100
10100
10100
10100
10100
10100
10200
10200
10200
10200
10200
10200
10200
10200
10200
10200
10200
10200
10200
10200
10200
10200
9600
10200
10200
10200
10300
10300
10300
10300
10300
10300
10300
10300
10300
10300
10300
10300
10300
10300
10300
10300
9700
10300
10300
10300
10400
10400
10400
10400
10400
10400
10400
10400
10400
10400
10400
10400
10400
10400
10400
10400
10400
9800
10400
10400
10500
10500
10500
10500
10500
10500
10500
10500
10500
10500
10500
10500
10500
10500
10500
10500
10500
9900
10500
10500
10600
10600
10600
10600
10600
10600
10600
10600
10600
10600
10600
10600
10600
10600
10600
10600
10600
10000
10600
10600
10700
10700
10700
10700
10700
10700
10700
10700
10700
10700
10700
10700
10700
10700
10700
10700
10700
10700
10700
10100
10800
10800
10800
10800
10800
10800
10800
10800
10800
10800
10800
10800
10800
10800
10800
10800
10800
10800
10800
10200
10900
10900
10900
10900
10900
10900
10900
10900
10900
10900
10900
10900
10900
10900
10900
10900
10900
10900
10900
10300
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
11000
10400
11100
11100
11100
11100
11100
11100
11100
11100
11100
11100
11100
11100
11100
11100
11100
11100
11100
11100
11100
10500
11200
11200
11200
11200
11200
11200
11200
11200
11200
11200
11200
11200
11200
11200
11200
11200
11200
11200
11200
11300
10600
11300
11300
11300
11300
11300
11300
11300
11300
11300
11300
11300
11300
11300
11300
11300
11300
11300
11300
11400
10700
11400
11400
11400
11400
11400
11400
11400
11400
11400
11400
11400
11400
11400
11400
11400
11400
11400
11400
11500
11500
11500
11500
10800
11500
11500
11500
11500
11500
11500
11500
11500
11500
11500
11500
11500
11500
11500
11500
11600
11600
11600
11600
11600
11600
11600
11600
11600
10900
11600
11600
11600
11600
11600
11600
11600
11600
11600
11600
11700
11700
11700
11700
11700
11700
11700
11700
11700
11700
11000
11700
11700
11700
11700
11700
11700
11700
11700
11700
11800
11800
11800
11800
11800
11800
11800
11800
11800
11800
11800
11800
11100
11800
11800
11800
11800
11800
11800
11800
11900
11900
11900
11900
11900
11900
11900
11900
11900
11900
11900
11900
11900
11900
11900
11200
11900
11900
11900
11900
12000
12000
12000
12000
12000
12000
12000
12000
12000
12000
12000
12000
12000
12000
12000
12000
11300
12000
12000
12000
12100
12100
12100
12100
12100
12100
12100
12100
12100
12100
12100
12100
12100
12100
12100
12100
12100
11400
12100
12100
12200
12200
12200
12200
12200
12200
12200
12200
12200
12200
12200
12200
12200
12200
12200
12200
12200
11500
12200
12200
12300
12300
12300
12300
12300
12300
12300
12300
12300
12300
12300
12300
12300
12300
12300
12300
12300
11600
12300
12300
12400
12400
12400
12400
12400
12400
12400
12400
12400
12400
12400
12400
12400
12400
12400
12400
12400
12400
12400
11700
12500
12500
12500
12500
12500
12500
12500
12500
12500
12500
12500
12500
12500
12500
12500
12500
12500
12500
12500
11800
12600
12600
12600
12600
12600
12600
12600
12600
12600
12600
12600
12600
12600
12600
12600
12600
12600
12600
12600
12700
11900
12700
12700
12700
12700
12700
12700
12700
12700
12700
12700
12700
12700
12700
12700
12700
12700
12700
12700
12800
12000
12800
12800
12800
12800
12800
12800
12800
12800
12800
12800
12800
12800
12800
12800
12800
12800
12800
12800
12900
12100
12900
12900
12900
12900
12900
12900
12900
12900
12900
12900
12900
12900
12900
12900
12900
12900
12900
12900
13000
12200
13000
13000
13000
13000
13000
13000
13000
13000
13000
13000
13000
13000
13000
13000
13000
13000
13000
13000
13100
13100
13100
13100
12300
13100
13100
13100
13100
13100
13100
13100
13100
13100
13100
13100
13100
13100
13100
13100
13200
13200
13200
13200
13200
13200
13200
13200
13200
12400
13200
13200
13200
13200
13200
13200
13200
13200
13200
13200
13300
13300
13300
13300
13300
13300
13300
13300
13300
13300
12500
13300
13300
13300
13300
13300
13300
13300
13300
13300
13400
13400
13400
13400
13400
13400
13400
13400
13400
13400
13400
13400
13400
12600
13400
13400
13400
13400
13400
13500
13400
13500
13500
13500
13500
13500
13500
13500
13500
13500
13500
13500
13500
13500
12700
13500
13500
13500
13500
13600
13500
13600
13600
13600
13600
13600
13600
13600
13600
13600
13600
13600
13600
13600
13600
13600
13600
12800
13600
13700
13600
13700
13700
13700
13700
13700
13700
13700
13700
13700
13700
13700
13700
13700
13700
13700
13700
12900
13700
13800
13700
13800
13800
13800
13800
13800
13800
13800
13800
13800
13800
13800
13800
13800
13800
13800
13800
13000
13800
13900
13800
13900
13900
13900
13900
13900
13900
13900
13900
13900
13900
13900
13900
13900
13900
13900
13900
13100
13900
14000
13900
14000
14000
14000
14000
14000
14000
14000
14000
14000
14000
14000
14000
14000
14000
14000
14000
14000
13200
14100
14000
14100
14100
14100
14100
14100
14100
14100
14100
14100
14100
14100
14100
14100
14100
14100
14100
14100
13300
14200
14100
14200
14200
14200
14200
14200
14200
14200
14200
14200
14200
14200
14200
14200
14200
14200
14200
14200
14300
13400
14200
14300
14300
14300
14300
14300
14300
14300
14300
14300
14300
14300
14300
14300
14300
14300
14300
14300
14400
14300
13500
14400
14400
14400
14400
14400
14400
14400
14400
14400
14400
14400
14400
14400
14400
14400
14400
14400
14500
14400
13600
14500
14500
14500
14500
14500
14500
14500
14500
14500
14500
14500
14500
14500
14500
14500
14500
14500
14600
14500
14600
13700
14600
14600
14600
14600
14600
14600
14600
14600
14600
14600
14600
14600
14600
14600
14600
14600
14700
14600
14700
14700
13800
14700
14700
14700
14700
14700
14700
14700
14700
14700
14700
14700
14700
14700
14700
14700
14800
14700
14800
14800
13900
14800
14800
14800
14800
14800
14800
14800
14800
14800
14800
14800
14800
14800
14800
14800
14900
14800
14900
14900
14900
14900
14900
14000
14900
14900
14900
14900
14900
14900
14900
14900
14900
14900
14900
14900
15000
14900
15000
15000
15000
15000
15000
15000
15000
14100
15000
15000
15000
15000
15000
15000
15000
15000
15000
15000
15100
15000
15100
15100
15100
15100
15100
15100
15100
15100
15100
14200
15100
15100
15100
15100
15100
15100
15100
15100
15200
15100
15200
15200
15200
15200
15200
15200
15200
15200
15200
15200
15200
14300
15200
15200
15200
15200
15200
15200
15300
15200
15300
15300
15300
15300
15300
15300
15300
15300
15300
15300
15300
15300
15300
14400
15300
15300
15300
15300
15400
15300
15400
15400
15400
15400
15400
15400
15400
15400
15400
15400
15400
15400
15400
14500
15400
15400
15400
15400
15500
15400
15500
15500
15500
15500
15500
15500
15500
15500
15500
15500
15500
15500
15500
15500
15500
14600
15500
15600
15500
15500
15600
15600
15600
15600
15600
15600
15600
15600
15600
15600
15600
15600
15600
15600
15600
14700
15600
15700
15600
15600
15700
15700
15700
15700
15700
15700
15700
15700
15700
15700
15700
15700
15700
15700
15700
14800
15800
15700
15700
15700
15800
15800
15800
15800
15800
15800
15800
15800
15800
15800
15800
15800
15800
15800
15800
15900
15800
14900
15800
15800
15900
15900
15900
15900
15900
15900
15900
15900
15900
15900
15900
15900
15900
15900
15900
16000
15900
15900
15000
15900
16000
16000
16000
16000
16000
16000
16000
16000
16000
16000
16000
16000
16000
16000
16000
16100
16000
16000
15100
16000
16100
16100
16100
16100
16100
16100
16100
16100
16100
16100
16100
16100
16100
16100
16100
16100
16200
16100
15200
16100
16200
16200
16200
16200
16200
16200
16200
16200
16200
16200
16200
16200
16200
16200
16200
16200
16300
16200
16200
16300
15300
16300
16300
16300
16300
16300
16300
16300
16300
16300
16300
16300
16300
16300
16300
16300
16400
16300
16300
16400
15400
16400
16400
16400
16400
16400
16400
16400
16400
16400
16400
16400
16400
16400
16400
16500
16400
16400
16400
16500
16500
15500
16500
16500
16500
16500
16500
16500
16500
16500
16500
16500
16500
16500
16500
16600
16500
16500
16500
16600
16600
16600
16600
16600
15600
16600
16600
16600
16600
16600
16600
16600
16600
16600
16600
16700
16600
16600
16600
16700
16700
16700
16700
16700
16700
16700
16700
16700
15700
16700
16700
16700
16700
16700
16700
16700
16800
16700
16700
16800
16800
16800
16800
16800
16800
16800
16800
16800
16800
16800
16800
15800
16800
16800
16800
16800
16900
16800
16800
16900
16900
16900
16900
16900
16900
16900
16900
16900
16900
16900
16900
16900
15900
16900
16900
16900
17000
16900
17000
16900
17000
17000
17000
17000
17000
17000
17000
17000
17000
17000
17000
17000
17000
17000
16000
17000
17100
17000
17100
17100
17000
17100
17100
17100
17100
17100
17100
17100
17100
17100
17100
17100
17100
17100
16100
17100
17200
17100
17200
17200
17100
17200
17200
17200
17200
17200
17200
17200
17200
17200
17200
17200
17200
17200
16200
17200
17300
17200
17300
17300
17300
17200
17300
17300
17300
17300
17300
17300
17300
17300
17300
17300
17300
17300
16300
17300
17400
17300
17400
17400
17400
17400
17300
17400
17400
17400
17400
17400
17400
17400
17400
17400
17400
17400
17400
17500
16400
17400
17500
17500
17500
17400
17500
17500
17500
17500
17500
17500
17500
17500
17500
17500
17500
17500
17500
17600
16500
17500
17600
17600
17600
17600
17600
17500
17600
17600
17600
17600
17600
17600
17600
17600
17600
17600
17600
17700
16600
17600
17700
17700
17700
17700
17700
17700
17600
17700
17700
17700
17700
17700
17700
17700
17700
17700
17700
17800
17700
16700
17800
17800
17800
17800
17800
17800
17800
17700
17800
17800
17800
17800
17800
17800
17800
17800
17800
17900
17800
17900
16800
17900
17900
17900
17900
17900
17900
17900
17900
17800
17900
17900
17900
17900
17900
17900
17900
18000
18000
17900
18000
16900
18000
18000
18000
18000
18000
18000
17900
18000
18000
18000
18000
18000
18000
18000
18000
18100
18100
18000
18100
18100
17000
18100
18100
18100
18100
18100
18100
18100
18000
18100
18100
18100
18100
18100
18100
18200
18200
18100
18200
18200
18200
17100
18200
18200
18200
18200
18200
18200
18200
18200
18100
18200
18200
18200
18200
18300
18300
18200
18300
18300
18300
18300
18300
18300
17200
18300
18300
18300
18300
18300
18300
18200
18300
18300
18300
18400
18400
18300
18400
18400
18400
18400
18400
18400
18400
18400
18400
17300
18400
18400
18400
18300
18400
18400
18400
18500
18500
18400
18500
18500
18500
18500
18500
18500
18500
18500
18500
18500
18500
18500
17400
18400
18500
18500
18500
18600
18600
18500
18600
18600
18600
18600
18600
18600
18600
18600
18600
18600
18600
18600
17500
18600
18500
18600
18600
18700
18700
18600
18700
18700
18700
18700
18700
18700
18700
18700
18700
18700
18700
18700
18700
17600
18700
18600
18700
18800
18800
18700
18800
18800
18800
18800
18800
18800
18800
18800
18800
18800
18800
18800
18800
17700
18700
18800
18800
18900
18900
18800
18900
18900
18900
18900
18900
18900
18900
18900
18900
18900
18900
18900
18900
18800
18900
18900
17800
19000
19000
18900
19000
19000
19000
19000
19000
19000
19000
19000
19000
19000
19000
19000
19000
18900
19000
19000
17900
19100
19100
19000
19100
19100
19100
19100
19100
19100
19100
19100
19100
19100
19100
19100
19100
19000
19100
19100
18000
19200
19200
19100
19200
19200
19200
19200
19200
19200
19200
19200
19200
19200
19200
19200
19200
19100
19200
19200
19300
18100
19300
19200
19300
19300
19300
19300
19300
19300
19300
19300
19300
19300
19300
19300
19300
19300
19200
19300
19400
18200
19400
19300
19400
19400
19400
19400
19400
19400
19400
19400
19400
19400
19400
19400
19400
19400
19300
19400
19500
18300
19500
19400
19500
19500
19500
19500
19500
19500
19500
19500
19500
19500
19500
19500
19500
19500
19400
19500
19600
18400
19600
19500
19600
19600
19600
19600
19600
19600
19600
19600
19600
19600
19600
19600
19600
19600
19600
19500
19700
19700
18500
19600
19700
19700
19700
19700
19700
19700
19700
19700
19700
19700
19700
19700
19700
19700
19700
19600
19800
19800
19700
18600
19800
19800
19800
19800
19800
19800
19800
19800
19800
19800
19800
19800
19800
19800
19800
19900
19700
19900
19800
19900
19900
18700
19900
19900
19900
19900
19900
19900
19900
19900
19900
19900
19900
19900
19900
20000
19800
20000
19900
20000
20000
18800
20000
20000
20000
20000
20000
20000
20000
20000
20000
20000
20000
20000
20000
20100
19900
20100
20000
20100
20100
20100
18900
20100
20100
20100
20100
20100
20100
20100
20100
20100
20100
20100
20100
20200
20000
20200
20100
20200
20200
20200
20200
20200
20200
20200
20200
19000
20200
20200
20200
20200
20200
20200
20200
20300
20100
20300
20200
20300
20300
20300
20300
20300
20300
20300
20300
20300
20300
20300
20300
19100
20300
20300
20300
20400
20400
20200
20300
20400
20400
20400
20400
20400
20400
20400
20400
20400
20400
20400
20400
20400
19200
20400
20500
20400
20500
20300
20400
20500
20500
20500
20500
20500
20500
20500
20500
20500
20500
20500
20500
20500
19300
20500
20500
20600
20600
20400
20500
20600
20600
20600
20600
20600
20600
20600
20600
20600
20600
20600
20600
20600
20600
20600
19400
20700
20700
20500
20600
20700
20700
20700
20700
20700
20700
20700
20700
20700
20700
20700
20700
20700
20700
20700
20800
19500
20800
20600
20700
20800
20800
20800
20800
20800
20800
20800
20800
20800
20800
20800
20800
20800
20800
20800
20900
19600
20900
20700
20800
20900
20900
20900
20900
20900
20900
20900
20900
20900
20900
20900
20900
20900
20900
20900
21000
19700
21000
20800
21000
20900
21000
21000
21000
21000
21000
21000
21000
21000
21000
21000
21000
21000
21000
21000
21100
21100
19800
21100
20900
21000
21100
21100
21100
21100
21100
21100
21100
21100
21100
21100
21100
21100
21200
21100
21100
21200
19900
21200
21100
21000
21200
21200
21200
21200
21200
21200
21200
21200
21200
21200
21200
21200
21200
21300
21200
21300
20000
21300
21100
21200
21300
21300
21300
21300
21300
21300
21300
21300
21300
21300
21300
21300
21300
21400
21300
21400
20100
21400
21300
21200
21400
21400
21400
21400
21400
21400
21400
21400
21400
21400
21400
21400
21400
21500
21400
21500
21500
21500
21400
20200
21300
21500
21500
21500
21500
21500
21500
21500
21500
21500
21500
21500
21500
21600
21500
21600
21600
21600
21500
20300
21400
21600
21600
21600
21600
21600
21600
21600
21600
21600
21600
21600
21600
21700
21600
21700
21700
21700
21600
21500
20400
21700
21700
21700
21700
21700
21700
21700
21700
21700
21700
21700
21700
21800
21700
21800
21800
21800
21700
21600
21800
21800
20500
21800
21800
21800
21800
21800
21800
21800
21800
21800
21800
21800
21900
21900
21900
21900
21800
21700
21900
21900
21900
21900
21900
21900
21900
21900
20600
21900
21900
21900
21900
21900
22000
22000
22000
22000
21900
22000
21800
22000
22000
22000
22000
22000
22000
22000
20700
22000
22000
22000
22000
22000
22100
22100
22100
22100
22000
22100
22100
21900
22100
22100
22100
22100
22100
22100
22100
22100
22100
20800
22100
22100
22200
22200
22200
22200
22100
22200
22200
22200
22200
22200
22000
22200
22200
22200
22200
22200
22200
22200
20900
22200
22300
22300
22300
22200
22300
22300
22300
22300
22300
22300
22300
22300
22300
22100
22300
22300
22300
22300
22400
22300
21000
22400
22400
22300
22400
22400
22400
22400
22400
22400
22400
22400
22400
22200
22400
22400
22400
22400
22500
22400
21100
22500
22500
22400
22500
22500
22500
22500
22500
22500
22500
22500
22500
22500
22300
22500
22500
22600
22500
22500
21200
22600
22600
22500
22600
22600
22600
22600
22600
22600
22600
22600
22600
22600
22400
22600
22600
22700
22600
22600
21300
22700
22600
22700
22700
22700
22700
22700
22700
22700
22700
22700
22700
22700
22500
22700
22700
22700
22800
22700
22800
21400
22700
22800
22800
22800
22800
22800
22800
22800
22800
22800
22800
22800
22600
22800
22800
22800
22900
22800
22900
21500
22800
22900
22900
22900
22900
22900
22900
22900
22900
22900
22900
22900
22900
22700
22900
23000
22900
22900
23000
21600
22900
23000
23000
23000
23000
23000
23000
23000
23000
23000
23000
23000
23000
23000
22800
23100
23000
23000
23100
21700
23000
23100
23100
23100
23100
23100
23100
23100
23100
23100
23100
23100
23100
23200
23100
22900
23100
23100
23200
23100
23200
21800
23200
23200
23200
23200
23200
23200
23200
23200
23200
23200
23200
23300
23200
23000
23200
23200
23300
23200
23300
23300
23300
21900
23300
23300
23300
23300
23300
23300
23300
23300
23400
23300
23300
23300
23100
23300
23400
23300
23400
23400
23400
22000
23400
23400
23400
23400
23400
23400
23400
23400
23500
23400
23400
23400
23200
23400
23500
23400
23500
23500
23500
23500
22100
23500
23500
23500
23500
23500
23500
23500
23500
23600
23500
23300
23500
23500
23600
23500
23600
23600
23600
23600
23600
22200
23600
23600
23600
23600
23600
23600
23600
23700
23600
23400
