100600
100600
100500
100400
100700
99800
99300
100400
100700
100600
100600
97000
92800
100100
100600
100300
100600
99300
100800
100700
100700
100700
100600
100500
100800
99900
100500
99400
100800
100700
100700
97100
100700
100200
92900
100400
100700
99400
100900
100800
100800
100800
100700
100600
100900
100000
99500
100600
100900
100800
100800
100800
97200
100300
100500
93000
100800
99500
101000
100900
100900
100900
100800
100700
101000
100100
99600
100700
100900
101000
100900
100900
100400
97300
100600
100900
93100
99600
101100
101000
101000
101000
100900
100800
101100
100200
99700
100800
101100
101000
101000
101000
100500
97400
100700
101000
99700
101200
101100
93200
101100
101100
101000
100900
101200
100300
100900
99800
101200
101100
101100
101100
100600
97500
100800
101100
99800
101300
101200
101200
93300
101200
101100
101000
101300
100400
101000
101300
99900
101200
101200
101200
100700
100900
97600
101200
99900
101400
101300
101300
93400
101300
101200
101100
100500
101400
101100
101400
100000
101300
101300
101300
100800
101000
97700
101300
101500
100000
101400
101400
101300
101400
101200
93500
101500
100600
101200
101500
100100
101400
101400
101400
100900
101100
101400
97800
100100
101600
101500
101500
101300
101400
101500
93600
101600
100700
101300
101600
100200
101500
101500
101500
101000
101200
101500
97900
100200
101700
101600
101600
101500
101400
101600
101700
100800
93700
101700
101400
101600
100300
101600
101600
101100
101300
101600
98000
100300
101800
101700
101700
101600
101500
101700
101800
100900
101800
93800
101700
101500
100400
101700
101700
101200
101400
101700
100400
98100
101900
101800
101800
101700
101600
101800
101900
101000
101900
101800
101600
93900
100500
101800
101800
101300
101500
101800
100500
102000
101900
98200
101900
101800
101900
101700
101100
102000
102000
101900
101700
94000
101900
100600
101900
101400
101600
101900
100600
102100
102000
102000
98300
101900
102000
101800
102100
101200
102100
102000
101800
102000
100700
94100
102000
101500
101700
102000
100700
102200
102100
102100
102000
98400
102100
101900
101300
102200
102200
102100
101900
102100
100800
102100
94200
101600
101800
102100
100800
102300
102200
102200
102100
102200
98500
102000
102300
102300
101400
102200
102000
102200
100900
102200
101700
94300
102200
101900
100900
102400
102300
102300
102200
102300
102100
98600
102400
102400
101500
102300
102100
102300
101000
102300
101800
102000
102300
101000
94400
102400
102500
102400
102300
102400
102200
102500
102500
98700
101600
102400
102200
102400
101100
102400
102100
102400
101900
101100
102500
94500
102600
102400
102500
102500
102300
102600
102600
101700
98800
102500
102300
102500
102500
101200
102200
102000
102500
101200
102600
102700
102600
102500
94600
102600
102400
102700
102700
101800
102600
98900
102400
102600
102600
101300
102300
101300
102100
102600
102700
102800
102700
102600
102700
102500
94700
102800
102800
101900
102700
99000
102500
102700
102700
101400
102400
101400
102700
102200
102800
102900
102800
102700
102800
102600
102900
94800
102900
102800
102000
99100
102600
102800
102800
101500
101500
102500
102300
102800
102900
103000
102800
102900
102900
102700
103000
103000
94900
102900
102100
99200
102700
102900
102900
101600
101600
102600
102900
102400
103000
103100
102900
103000
103000
102800
103100
103100
103000
102200
95000
102800
99300
103000
103000
101700
101700
102700
102500
103000
103100
103200
103000
103100
102900
103100
103200
103200
103100
102300
102900
95100
103100
99400
103100
101800
101800
102800
103100
102600
103200
103300
103100
103200
103200
103000
103300
103300
103200
102400
103000
103200
95200
99500
103200
101900
101900
102900
102700
103200
103300
103400
103200
103300
103300
103100
103400
103400
103300
102500
103100
103300
103300
95300
99600
102000
102000
102800
103300
103000
103400
103500
103300
103400
103200
103400
103500
103500
103400
102600
103200
103400
103400
99700
95400
102100
102100
102900
103400
103100
103500
103600
103400
103500
103300
103500
103600
103600
103500
102700
103500
103300
103500
99800
102200
95500
102200
103200
103000
103500
103600
103700
103500
103600
103400
103600
103700
103700
103600
102800
103400
103600
103600
102300
99900
102300
103300
103600
95600
103100
103700
103800
103600
103500
103700
103700
103800
103800
103700
102900
103500
103700
103700
102400
100000
103700
103400
103800
103200
102400
103900
95700
103700
103800
103600
103800
103900
103900
103800
103000
103600
103800
103800
102500
100100
103800
103900
103500
103300
104000
102500
103800
95800
103900
103700
103900
104000
104000
103900
103100
103700
103900
103900
102600
103900
100200
104000
103600
104100
103400
102600
103900
104000
95900
104000
103800
104100
104100
104000
103200
103800
104000
104000
102700
104000
104100
103700
100300
103500
104200
102700
104000
104100
104100
103900
96000
104200
104200
104100
103300
103900
104100
102800
104100
104100
104200
100400
104300
103600
103800
102800
104100
104200
104000
104200
104300
96100
104300
104200
103400
104000
104200
104200
102900
104200
104300
104400
100500
103700
103900
102900
104200
104100
104300
104300
104400
104400
104300
96200
103500
104100
104300
104300
103000
104400
104300
104500
103800
104000
103000
100600
104300
104200
104400
104400
104500
104500
104400
96300
103600
104200
104400
103100
104400
104500
104400
104600
103900
104100
103100
100700
104400
104300
104500
104500
104600
104600
104500
103700
104300
104500
96400
103200
104500
104600
104500
104700
104000
104200
103200
104500
100800
104600
104400
104600
104700
104700
104600
103800
104400
104600
96500
103300
104600
104700
104600
104800
104100
104300
103300
100900
104600
104500
104700
104700
104800
104800
104700
103900
104700
104500
103400
104700
96600
104800
104700
104900
104200
104400
104700
103400
101000
104800
104800
104600
104900
104900
104800
104800
104000
104600
103500
104800
96700
104900
104800
105000
104500
104300
104800
103500
101100
104900
104700
104900
105000
105000
104900
104100
104900
104700
103600
104900
105000
105100
104900
96800
104600
104400
104900
101200
105000
103600
105100
105000
104800
105100
105000
104200
105000
104800
103700
105000
105100
105200
105000
96900
104700
105000
104500
105100
105200
104900
101300
105100
103700
105200
105100
104300
105100
104900
103800
105100
105200
105100
105300
105100
104600
97000
104800
105200
105300
105200
105300
105000
101400
103800
105200
105200
104400
105000
103900
105200
105300
105200
105400
104700
105200
104900
97100
105300
105400
105300
105400
105300
103900
105100
101500
105300
104500
105100
104000
105300
105400
105500
105300
104800
105000
105300
105400
105400
97200
105500
105500
105200
105400
104000
101600
105400
104600
105200
105400
104100
105500
105600
105400
104900
105400
105100
105500
105500
105600
105600
105300
105500
97300
104100
101700
105500
104700
105300
105500
104200
105600
105700
105500
105000
105200
105500
105600
105600
105700
105700
105400
105600
97400
104200
101800
105600
104800
105400
105600
104300
105700
105800
105600
105300
105100
105600
105700
105800
105700
105800
105500
105700
104300
101900
97500
105700
104900
105500
105700
105800
104400
105900
105700
105400
105200
105700
105800
105900
105800
105900
105600
105800
104400
102000
105800
105000
97600
105600
105800
105900
104500
105800
106000
105500
105800
105300
105900
106000
105900
106000
105700
105900
104500
105900
102100
105700
105100
97700
105900
106000
104600
105900
106100
105600
105400
105900
106000
106000
106100
106100
105800
106000
104600
106000
105800
102200
105200
106000
97800
106100
104700
106000
106200
105700
106000
105500
106100
106100
106200
106200
105900
106100
104700
106100
105300
105900
102300
106100
106200
104800
97900
106100
106300
105800
106100
105600
106200
106200
106300
106300
106000
106200
104800
106200
105400
106000
102400
106200
106300
104900
106200
106400
98000
105900
106200
105700
106300
106300
106400
106400
106100
106300
104900
106300
105500
106100
106300
106400
102500
105000
106300
106500
98100
106000
106300
105800
106400
106400
106500
106500
106200
106400
106400
106200
105600
105000
106500
106400
102600
105100
106400
106600
106100
106400
98200
105900
106500
106500
106600
106600
106500
106300
106500
106300
105700
105100
106600
106500
105200
102700
106500
106700
106200
106500
106600
98300
106000
106600
106700
106700
106600
106400
106600
106400
105800
105200
106700
106600
105300
106600
102800
106800
106300
106600
106700
106100
98400
106800
106700
106800
106700
106500
106700
106500
105900
105300
106800
106700
105400
106700
106900
102900
106400
106700
106800
106200
106800
106900
106900
106800
106600
98500
106800
106600
106900
105400
106000
106800
105500
106800
107000
106500
103000
106800
106900
106300
107000
106900
106900
107000
106700
98600
106700
106900
106100
107000
105500
106900
105600
106900
107100
106600
103100
106900
107000
106400
107000
107000
107100
107100
106800
98700
106800
107000
107100
106200
105600
107000
105700
107000
107200
106700
107000
103200
107100
106500
107100
107100
107200
107200
106900
106900
107100
98800
107200
106300
107100
105700
107100
105800
107300
106800
107100
107200
103300
106600
107200
107000
107200
107300
107300
107000
107200
107300
106400
107200
105800
98900
107200
105900
107400
106900
107200
107300
106700
103400
107300
107100
107300
107400
107400
107100
107300
107400
106500
107300
105900
99000
107300
106000
107500
107000
107300
107400
106800
107400
103500
107200
107400
107500
107500
107200
107400
107500
107400
106600
106100
106000
107400
99100
107600
107100
107400
107500
106900
107500
103600
107300
107500
107600
107600
107300
107500
107600
107500
106700
106200
106100
107500
99200
107700
107200
107500
107600
107000
107600
107400
103700
107600
107700
107700
107400
107600
107700
107600
106800
106300
106200
107600
107800
99300
107300
107600
107700
107700
107100
107500
103800
107700
107800
107800
107500
107800
107700
107700
106900
106400
107700
106300
107900
107400
107700
99400
107800
107800
107200
107600
107800
103900
107900
107900
107900
107600
107800
107800
107000
106500
106400
107800
108000
107500
107800
107900
99500
107900
107300
107700
107900
108000
108000
104000
108000
107700
107900
107900
107100
106600
107900
106500
108100
107900
107600
108000
108000
107400
99600
107800
108000
108100
108100
104100
107800
108100
108000
108000
107200
106700
108000
106600
108200
108000
107700
108100
108100
107500
107900
99700
108100
108200
108200
104200
107900
108200
108100
108100
107300
106800
108100
108300
106700
108100
107800
108200
108200
107600
108000
108200
108300
108300
99800
104300
108000
108300
108200
108200
107400
106900
108200
108400
106800
108200
107900
108300
108300
107700
108100
108300
108400
108400
99900
104400
108100
108400
108300
108300
107500
107000
108300
108500
108300
106900
108000
108400
108400
108200
107800
108400
108500
108500
108200
108500
104500
100000
108400
108400
107600
107100
108600
108400
108400
108100
108500
107000
108500
108300
107900
108600
108500
108600
108300
108600
104600
108500
100100
108500
107700
107200
108700
108500
108500
108200
108600
107100
108600
108400
108000
108600
108700
108700
108400
108700
108600
108600
104700
107800
100200
107300
108800
108600
108600
108300
107200
108700
108700
108500
108100
108700
108800
108800
108500
108800
108700
108700
107900
104800
107400
100300
108900
108700
108400
108700
108800
108800
108600
107300
108200
108800
108900
108900
108600
108900
108800
108800
108000
107500
104900
109000
108800
100400
108800
108500
108900
108900
108700
107400
108300
108900
109000
109000
108700
109000
108900
108900
108100
107600
105000
109100
108900
100500
108900
108600
109000
109000
108800
107500
109000
108400
109100
109100
108800
109100
109000
109000
108200
107700
105100
109200
109000
109000
108700
100600
109100
109100
108900
109100
108500
107600
109200
109200
108900
109200
109100
109100
107800
108300
105200
109300
109100
109100
108800
109200
109200
100700
109000
109200
108600
107700
109300
109300
109000
109300
109200
109200
107900
108400
109400
105300
109200
109200
108900
109300
109300
109100
109300
100800
108700
109400
109400
107800
109100
109400
109300
109300
108000
108500
109500
105400
109300
109300
109000
109400
109400
109200
108800
109400
109500
109500
100900
107900
109200
109500
109400
109400
108100
108600
105500
109600
109400
109400
109100
109500
109500
109300
109500
108900
109600
109600
101000
108000
109600
109300
109500
109500
108700
108200
105600
109700
109500
109500
109200
109600
109600
109400
109600
109000
109700
109700
108100
101100
109700
109400
109600
109600
108800
108300
105700
109800
109600
109600
109300
109700
109700
109500
109100
109700
109800
109800
108200
101200
109800
109500
109700
109700
108900
108400
105800
109900
109700
109700
109400
109800
109800
109600
109800
109900
109200
109900
108300
109900
109600
109800
109800
101300
109000
108500
110000
109800
105900
109800
109900
109900
109500
109700
109900
109300
110000
110000
108400
109700
109900
110000
109900
109100
108600
101400
110100
109900
106000
109900
110000
109600
110000
109800
110000
109400
110100
110100
108500
109800
110000
110100
110000
108700
109200
101500
110200
110000
106100
110000
110100
109700
110100
110100
109900
109500
110200
110200
108600
110200
110100
109900
110100
109300
108800
110300
101600
110100
106200
110100
110200
109800
110200
110000
110200
110300
109600
110300
108700
110000
110300
110200
110200
109400
108900
110400
110200
101700
106300
110200
109900
110300
110300
110100
110300
110400
110400
109700
108800
110100
110400
110300
110300
109500
109000
110500
110300
101800
110300
110400
110000
106400
110400
110400
110200
110500
110500
109800
108900
110200
110400
110400
110500
109600
109100
110600
110400
110400
101900
110500
110100
106500
110500
110500
110300
109900
110600
110600
109000
110300
110500
110500
110600
109700
109200
110700
110500
110500
110600
110200
110600
106600
102000
110600
110400
110000
110700
110700
109100
110400
110600
110600
110700
109800
109300
110800
110600
110600
110700
110300
110700
106700
110700
110500
102100
110800
110800
110100
109200
110500
110700
110700
110800
109900
109400
110900
110700
110700
110800
110400
110800
106800
110800
110900
110600
110900
110200
102200
109300
110600
110800
110800
110900
110000
109500
111000
110800
110800
110900
110900
110500
110900
111000
110700
106900
111000
110300
102300
110900
110900
110700
109400
111000
110100
109600
110900
111100
110900
111000
110600
111000
111000
110800
111100
111100
107000
110400
111000
111000
102400
109500
110800
111100
109700
110200
111000
111200
111000
111100
111100
110700
111100
111200
110900
111200
110500
107100
111100
111100
110900
109600
111200
102500
110300
109800
111100
111300
111100
111200
111200
110800
111000
111200
111300
111300
110600
107200
111200
111200
111000
109700
111300
110400
102600
109900
111200
111400
111200
111300
111300
110900
111300
111100
111400
111400
110700
111300
111300
107300
111100
109800
111400
110500
110000
102700
111300
111500
111400
111400
111300
111000
111400
111200
111500
111500
110800
111400
111400
111200
107400
111500
109900
110600
110100
111400
111600
102800
111400
111500
111500
111100
111500
111600
111300
111600
110900
111500
111500
111300
111600
110000
107500
110700
110200
111500
111700
102900
111600
111600
111500
111200
111600
111400
111700
111700
111000
111600
111600
111400
111700
110100
110800
110300
107600
111600
111800
103000
111700
111600
111700
111300
111500
111700
111800
111800
111100
111700
111700
111500
111800
110200
110900
110400
111700
107700
111900
111800
111700
111800
103100
111400
111800
111600
111900
111900
111200
111800
111600
111800
111900
111000
110300
110500
111800
107800
112000
111900
111900
111800
111500
103200
111900
112000
111700
112000
111300
111900
111900
111700
112000
111100
110400
110600
111900
112100
107900
112000
111600
111900
112000
112100
112000
103300
111800
112100
111400
112000
112000
112100
111800
111200
112000
110700
110500
112200
108000
112100
111700
112000
112100
112200
112100
111900
112200
103400
111500
112100
112200
112100
111900
111300
112100
110800
112300
110600
108100
112200
112100
111800
112200
112300
112000
112200
112300
111600
103500
112200
112200
112300
112000
111400
112200
110900
110700
112400
108200
112300
111900
112200
112300
112400
112100
112300
112400
111700
103600
112300
112300
112400
111500
112100
112300
111000
112500
110800
108300
112400
112000
112300
112400
112500
112200
112400
112500
111800
112400
103700
112400
112500
111600
112200
112400
111100
112600
110900
108400
112500
112100
112400
112600
112500
112300
112500
112600
111900
112500
112500
112600
111700
103800
112300
112500
111200
112700
111000
108500
112200
112600
112500
112700
112600
112400
112600
112700
112000
112600
112700
112600
111800
112400
112600
103900
111300
112800
111100
112700
108600
112300
112600
112800
112700
112500
112700
112800
112100
112700
112800
112700
111900
112500
112700
111400
112900
104000
111200
112800
112400
108700
112900
112700
112800
112600
112800
112900
112200
112900
112800
112800
112000
112600
112800
111500
113000
111300
104100
112900
112500
113000
108800
112800
112900
112700
112900
113000
112300
113000
112900
112900
112100
112700
111600
112900
113100
111400
113000
112600
104200
113100
108900
113000
112800
112900
113000
113100
112400
113000
113100
113000
112200
112800
111700
113000
113200
111500
113100
112700
113200
113100
104300
112900
113000
109000
113100
113200
112500
113100
113200
113100
112300
112900
111800
113100
113300
111600
113200
112800
113300
113200
113000
113100
104400
109100
113200
113300
112600
113200
113300
113200
112400
113000
111900
113400
113200
113300
111700
112900
113400
113300
113100
113200
113300
113400
109200
104500
112700
113300
113400
113300
112500
113100
113500
112000
113300
113000
113400
111800
113500
113200
113400
113300
113400
113500
109300
112800
104600
113500
113400
113400
112600
113200
113400
113600
112100
113100
113500
111900
113600
113300
113400
113500
113600
113500
109400
112900
104700
113500
113600
113500
112700
113300
113500
113700
112200
113600
113200
113700
112000
113400
113500
113600
113700
113600
113000
109500
104800
113700
113600
113600
112800
113400
113800
113600
112300
113700
113300
113800
112100
113500
113600
113700
113800
113700
113100
109600
104900
113700
113800
113700
112900
113900
113500
113700
112400
113400
113800
113900
113600
112200
113800
113700
113900
113800
113200
109700
113800
113900
105000
113800
114000
113000
113600
113800
112500
113500
113900
114000
113700
112300
113900
113800
114000
113900
113300
109800
113900
114000
113900
114100
113100
105100
113900
113700
112600
113600
114100
114000
113800
114000
113900
112400
114000
114100
113400
109900
114100
114000
114000
113200
114200
113800
114000
112700
105200
113700
114100
113900
114200
114100
114000
114100
112500
114200
113500
110000
114200
114100
114100
113300
114300
113900
114100
112800
105300
113800
114000
114300
114200
114200
114100
114200
114300
112600
113600
114300
114200
110100
114200
113400
114400
114000
114200
112900
113900
105400
114400
114100
114300
114300
114200
114300
114400
112700
113700
114400
114300
114300
113500
114500
110200
114300
114100
113000
114000
114200
114500
114400
105500
114400
114300
114500
114400
112800
113800
114500
114400
113600
114600
114400
110300
114200
114400
113100
114300
114600
114500
114100
114500
105600
114400
114500
114600
112900
113900
114600
114500
114500
114700
113700
114300
114500
110400
113200
114400
114600
114700
114200
114600
114600
114500
114700
105700
114000
113000
114700
114600
113800
114600
114800
114600
114400
113300
110500
114700
114500
114800
114300
114700
114700
114600
114800
113100
114100
105800
114800
114700
114900
114700
113900
114700
114500
113400
110600
114800
114900
114600
114400
114800
114800
114700
114900
113200
114200
114900
105900
114800
115000
114800
114000
114600
114800
113500
110700
115000
114900
114700
114500
114900
114900
114800
115000
114300
113300
115000
114900
115100
106000
114900
114100
114900
114700
113600
110800
115100
114800
115000
114600
115000
114900
115000
115100
114400
113400
115100
115000
115200
114200
115000
106100
115000
113700
114800
110900
115200
114900
115100
114700
115100
115100
115000
115200
113500
114500
115200
115100
115300
115100
114300
106200
115100
113800
114900
111000
115300
115200
115000
114800
115200
115200
115100
115300
115300
114600
113600
115400
115200
114400
115200
115200
106300
113900
115000
111100
115400
115100
115300
114900
115300
115300
115200
115400
114700
115400
113700
115300
115500
114500
115300
115300
115100
114000
106400
111200
115200
115400
115500
115000
115400
115400
115500
115300
114800
115500
113800
115600
115400
114600
115400
115400
114100
115200
106500
111300
115300
115600
115500
115100
115500
115500
115400
115600
114900
115600
113900
115700
115500
114700
115500
114200
115500
115300
106600
111400
115400
115600
115700
115200
115600
115600
115700
115500
115000
115700
115800
115600
114000
114800
115600
115600
114300
115400
115500
111500
106700
115700
115800
115300
115700
115700
115800
115600
115800
115100
115900
115700
114100
114900
115700
115700
114400
115500
115600
115800
111600
115900
106800
115400
115800
115800
115900
115700
115900
115200
116000
115800
114200
115000
115800
115800
114500
115600
115700
115900
115500
116000
111700
106900
115900
115900
116000
115800
116000
115300
116100
115900
114300
115100
115900
114600
115900
115700
115800
116000
115600
116100
116000
111800
116100
116000
107000
115900
116100
115400
116200
116000
114400
115200
116000
116000
114700
115800
115900
116100
115700
116200
116100
111900
116200
116100
116000
107100
116200
115500
116100
116300
114500
115300
116100
114800
116100
115900
116000
115800
116300
116200
116200
116200
116300
112000
116100
116300
107200
115600
116400
116200
114600
116200
115400
114900
116200
116000
116100
115900
116300
116400
116300
116300
116400
116200
112100
116400
115700
107300
116500
116300
114700
116300
115000
115500
116300
116100
116200
116000
116400
116500
116400
116400
116500
116300
116500
112200
115800
116600
116400
107400
116400
115100
114800
115600
116400
116200
116300
116100
116500
116600
116600
116500
116500
116400
116600
112300
115900
116700
116500
116500
107500
115700
115200
114900
116500
116300
116400
116200
116600
116700
116600
116700
116600
116500
116700
112400
116000
116800
116600
116600
115300
115800
115000
107600
116600
116400
116500
116300
116700
116700
116700
116800
116800
116600
116800
112500
116900
116100
116700
116700
115400
115900
116700
115100
116500
107700
116600
116400
116800
116800
116900
116800
116900
116700
116900
116200
117000
112600
116800
116800
115500
116000
116800
116600
115200
107800
116700
116500
116900
117000
116900
116900
117000
116800
117000
116300
117100
116900
112700
116900
115600
116100
116900
116700
115300
116800
107900
116600
117100
117000
117000
117100
117000
116900
117100
116400
117200
117000
112800
117000
115700
116200
117000
116800
115400
116900
116700
108000
117200
117200
117100
117100
117100
117000
117200
117300
116500
117100
112900
117100
115800
117100
116300
116900
115500
117000
116800
117300
117200
108100
117300
117200
117200
117300
117100
117400
116600
117200
113000
117200
115900
117200
116400
117000
115600
117100
116900
117400
117300
117400
117300
117300
108200
117200
117400
117500
116700
117300
117300
113100
117300
116000
116500
117100
115700
117200
117000
117500
117400
117500
117400
117400
117300
108300
117500
117600
116800
117400
117400
113200
116100
117400
117200
116600
115800
117300
117100
117500
117600
117600
117500
117500
117400
117600
108400
117700
116900
117500
117500
116200
117500
113300
116700
117300
117400
115900
117200
117600
117700
117700
117600
117600
117700
117500
117800
108500
117000
117600
117600
116300
117600
113400
116800
117400
117500
116000
117300
117700
117800
117800
117700
117700
117800
117600
117900
117100
117700
108600
117700
116400
116900
117700
117500
113500
117600
116100
117400
117800
117900
117800
117900
117800
117900
117700
118000
117200
117800
108700
117800
116500
117000
117800
117600
113600
117700
116200
117500
118000
117900
118000
117900
117900
118000
117800
118100
117300
117900
117900
108800
116600
117900
117100
117700
113700
117800
116300
118000
117600
118100
118100
118000
118000
118100
118200
117900
118000
117400
118000
116700
118000
117200
108900
117800
113800
117900
116400
118100
117700
118200
118200
118100
118100
118200
118000
118300
117500
118100
118100
116800
118100
117300
117900
109000
113900
118000
118200
116500
117800
118300
118300
118200
118200
118100
118400
118300
117600
118200
118200
116900
118200
117400
118000
109100
114000
118100
116600
117900
118400
118300
118400
118300
118300
118200
118500
118400
118300
117700
118300
117000
118300
117500
118100
114100
118200
109200
118000
118500
118400
116700
118500
118400
118400
118500
118300
118600
118400
117800
118400
117100
118400
117600
118200
114200
118300
118500
109300
118100
118600
118600
116800
118500
118500
118400
118600
118700
118500
117900
118500
117200
118500
117700
118300
118400
114300
118600
118700
118700
118200
109400
116900
118600
118600
118700
118500
118800
118600
118000
117300
118600
118600
117800
118400
118500
118800
118700
118300
118800
114400
118700
117000
118700
109500
118600
118800
118900
118100
118700
117400
118700
118700
117900
118500
118600
118900
118400
118800
118900
118800
114500
117100
118800
118700
118900
109600
119000
118200
118800
117500
118800
118000
118800
118600
118700
118500
119000
118900
119000
118900
114600
118900
117200
119000
118800
119100
109700
118300
118900
117600
118900
118900
118100
118700
118800
118600
119100
119000
119100
119000
119000
114700
117300
118900
119100
119200
109800
118400
119000
117700
119000
118200
119000
118800
118900
118700
119200
119200
119100
119100
119100
117400
119200
114800
119000
119300
118500
109900
119100
117800
119100
118300
119100
118900
119000
118800
119300
119200
119300
119200
119200
117500
119300
119400
119100
114900
118600
119200
110000
117900
119200
118400
119200
119000
119100
118900
119400
119300
119400
119300
119300
119400
119500
119200
117600
115000
118700
119300
118000
110100
119300
119300
118500
119100
119200
119000
119400
119500
119400
119400
119500
119500
119600
119300
115100
117700
118800
119400
118100
119400
119400
110200
118600
119200
119300
119100
119500
119600
119500
119500
119600
119600
119400
119700
115200
117800
118900
119500
118200
119500
119500
118700
110300
119300
119400
119200
119600
119700
119600
119600
119700
119800
119700
119500
117900
119000
119600
115300
119600
118300
119600
118800
110400
119500
119400
119300
119700
119700
119800
119800
119700
119800
119900
119600
118000
119100
119700
115400
119700
119700
118400
118900
119500
119600
110500
119400
119800
119900
119800
119900
119800
120000
119900
119700
118100
119200
119800
119800
115500
119800
118500
119000
119600
119700
119500
110600
119900
120000
119900
120000
119900
120000
120100
119800
118200
119300
119900
115600
119900
119900
118600
119100
119700
119800
119600
110700
120000
120100
120100
120000
120000
120100
120200
119900
118300
119400
120000
120000
115700
120000
118700
119200
119800
119900
119700
120200
120100
120200
120100
110800
120300
120100
120200
120000
118400
120100
119500
120100
120100
118800
115800
119300
119900
120000
119800
120200
120300
120200
120300
120200
120300
110900
120400
120100
118500
120200
119600
120200
120200
118900
115900
119400
120000
120100
119900
120400
120300
120400
120300
120300
120500
120400
120200
111000
119700
118600
120300
120300
120300
119000
119500
116000
120100
120200
120000
120500
120400
120500
120400
120600
120500
120400
120300
111100
119800
118700
120400
120400
120400
119100
119600
116100
120200
120300
120100
120600
120500
120600
120500
120700
120500
120600
120400
111200
119900
120500
118800
120500
120500
119200
119700
120300
116200
120200
120400
120700
120600
120700
120600
120600
120800
120700
120500
120600
120000
120600
111300
118900
120600
119300
119800
120400
120300
120500
116300
120800
120700
120700
120800
120700
120900
120800
120600
120100
120700
120700
119000
111400
119400
120700
119900
120500
120400
120600
116400
120900
120800
120800
120900
121000
120900
120800
120700
120800
120200
120800
119100
119500
120800
120000
111500
120600
120500
120700
116500
121000
120900
121000
120900
121100
121000
120900
120800
120900
120300
120900
119200
119600
120900
120100
120700
111600
120600
120800
121100
116600
121000
121100
121000
121100
121200
121000
120900
121000
120400
121000
119300
119700
120200
121000
120800
120700
111700
120900
116700
121200
121100
121200
121100
121300
121200
121100
121000
121100
120500
121100
119800
119400
120300
121100
120900
120800
121000
111800
121300
116800
121200
121400
121300
121200
121300
121200
121100
121200
120600
121200
119900
119500
120400
121200
121000
120900
121100
111900
121400
116900
121300
121500
121400
121300
121400
121300
121200
121300
120700
121300
120500
120000
119600
121300
121100
121000
121200
121400
121600
117000
121500
121500
112000
121400
121500
121400
121300
121400
120800
121400
120100
120600
119700
121400
121200
121100
121300
121700
121500
121600
121600
117100
121500
121600
112100
121500
121400
121500
120900
121500
120200
120700
119800
121500
121300
121200
121400
121600
121800
121700
121700
121600
117200
121700
121600
121500
112200
121600
121000
121600
120300
120800
119900
121600
121400
121300
121500
121700
121800
121800
121900
121700
121800
117300
121700
121600
112300
121700
121100
121700
120400
120900
121500
121700
120000
121400
121600
121900
121800
122000
121900
121800
121900
117400
121800
121700
112400
121800
121200
121800
120500
121000
121600
121800
121500
120100
121700
121900
122000
122100
122000
121900
122000
121900
121800
117500
121900
112500
121300
120600
121900
121100
121900
121700
121600
120200
121800
122000
122100
122100
122200
122000
122100
122000
121900
117600
122000
112600
121400
120700
122000
121200
121800
122000
121700
120300
121900
122100
122200
122200
122300
122200
122100
122100
122000
117700
122100
121500
120800
122100
121300
112700
122100
121900
121800
122000
120400
122200
122400
122300
122300
122300
122200
122100
122200
117800
122200
121600
120900
122200
121400
112800
122200
122000
121900
122100
120500
122400
122300
122500
122400
122400
122300
122200
122300
117900
122300
121000
121700
122300
121500
122300
112900
122100
122000
122200
120600
122600
122400
122500
122500
122500
122400
122300
122400
118000
122400
121100
121800
122400
121600
122400
122200
113000
122300
122100
122500
120700
122700
122600
122600
122600
122500
122500
122400
122500
118100
121200
121900
122500
121700
122500
122300
122400
122200
113100
120800
122700
122800
122600
122700
122700
122600
122600
122500
118200
122600
121300
122000
122600
121800
122600
122500
122400
122300
122800
122900
113200
122700
120900
122800
122800
122700
122700
122600
122700
118300
122100
121400
121900
122700
122700
122600
122500
122400
123000
122800
122900
122900
121000
113300
122900
122800
122800
122700
122800
121500
118400
122200
122000
122800
122800
122700
122600
122500
123100
122900
123000
123000
121100
123000
113400
122900
122900
122800
122900
122300
121600
118500
122100
122900
122900
122800
122600
122700
123200
123100
123000
123100
123100
121200
123000
113500
123000
123000
122900
122400
121700
118600
123000
122200
122900
123000
122700
122800
123300
123200
123100
123200
123200
123100
121300
113600
123100
123100
123000
122500
121800
123100
122300
118700
123000
123100
122800
122900
123400
123200
123300
123300
123300
123200
121400
123200
123200
123100
113700
122600
122400
121900
123200
118800
123100
123200
122900
123000
123500
123300
123400
123400
123400
123300
121500
123300
123300
123200
113800
122700
122000
122500
123300
118900
123200
123000
123300
123100
123600
123400
123500
123500
123500
123400
121600
123400
123300
123400
122800
113900
123400
122600
122100
123300
119000
123100
123200
123400
123700
123500
123600
123600
123600
123500
123500
121700
123500
123400
122900
123500
122700
122200
114000
123400
123200
123500
119100
123300
123800
123600
123700
123700
123700
123600
123600
123600
123500
121800
123600
123000
122300
122800
123500
114100
123300
123600
123400
119200
123900
123800
123700
123800
123800
123700
123700
123700
123600
121900
123700
122400
123100
122900
123600
123700
123400
123500
114200
124000
123900
119300
123800
123900
123900
123800
123800
123800
123700
122000
123800
123000
122500
123200
123700
123500
123800
123600
114300
124100
124000
123900
119400
124000
124000
123900
123900
123900
123800
122100
123900
123100
122600
123300
123800
123600
123900
123700
124200
114400
124100
124000
124100
119500
124100
124000
124000
124000
123900
122200
124000
123200
122700
123400
123900
123700
