103700
103800
103600
103800
103800
103800
103800
103800
103600
104000
103900
103800
103800
103700
97800
103800
103700
103700
103600
103700
103800
103700
103900
103900
103900
103900
103900
103900
103700
104100
104000
103900
103900
103900
103800
103800
103800
97900
103800
103700
103900
103800
104000
104000
104000
104000
104000
103800
104000
104200
104100
104000
104000
104000
103900
103900
103800
103900
103900
98000
104000
103900
104100
104100
104100
104100
104100
103900
104100
104300
104100
104200
104100
104000
104100
104000
103900
104000
104000
98100
104000
104100
104200
104200
104200
104200
104000
104200
104200
104400
104300
104200
104200
104100
104200
104100
104000
104100
104100
104200
98200
104100
104300
104300
104300
104300
104300
104100
104300
104500
104400
104300
104300
104200
104300
104100
104200
104200
104200
104300
104200
104400
98300
104400
104400
104400
104400
104200
104400
104500
104600
104400
104400
104300
104400
104200
104300
104300
104300
104400
104300
104500
104500
98400
104500
104500
104500
104300
104500
104600
104700
104500
104500
104400
104500
104300
104400
104400
104400
104500
104400
104600
104600
98500
104600
104600
104400
104600
104600
104800
104700
104600
104600
104500
104600
104400
104500
104500
104500
104600
104500
104700
104700
98600
104700
104700
104500
104700
104700
104800
104900
104700
104700
104600
104700
104600
104500
104600
104600
104700
104600
104800
104800
104800
98700
104800
104600
104800
104800
104900
105000
104800
104800
104700
104800
104700
104600
104700
104700
104800
104900
104700
104900
104900
104900
98800
104900
104700
104900
105000
105100
104900
104900
104800
104900
104800
104700
104800
104800
104900
105000
104800
105000
105000
105000
105000
98900
104800
105000
105200
105100
105000
105000
104900
104900
105000
104900
104800
104900
105000
105100
104900
105100
105100
105100
105100
104900
105100
99000
105300
105200
105100
105100
105000
105000
105000
105100
104900
105000
105100
105200
105000
105200
105200
105200
105200
105200
105000
105300
105400
99100
105200
105200
105100
105100
105100
105200
105100
105000
105200
105300
105100
105300
105300
105300
105300
105300
105100
105400
105500
99200
105300
105300
105200
105200
105200
105300
105200
105100
105300
105400
105400
105200
105400
105400
105400
105400
105200
105500
105600
99300
105400
105400
105300
105300
105400
105200
105300
105300
105400
105500
105300
105500
105500
105500
105500
105500
105300
105600
105700
105500
99400
105500
105400
105400
105500
105400
105300
105400
105500
105600
105600
105400
105600
105600
105600
105600
105400
105700
105800
105600
105600
105500
99500
105600
105500
105400
105500
105500
105600
105700
105700
105500
105700
105700
105700
105700
105500
105900
105800
105700
105700
105600
105600
105700
99600
105500
105600
105600
105700
105800
105800
105600
105800
105800
105800
105800
105600
106000
105900
105800
105800
105700
105800
105700
105700
105600
99700
105700
105800
105900
105900
105700
105900
105900
105900
105900
105700
106100
106000
105900
105900
105800
105800
105900
105800
105700
105800
105900
99800
106000
106000
105800
106000
106000
106000
105800
106000
106200
106100
106000
105900
106000
105900
106000
105900
105800
105900
106000
99900
106100
106100
105900
106100
106100
106100
105900
106300
106100
106200
106100
106000
106100
106100
106000
106000
105900
106000
106100
106200
106200
100000
106000
106200
106200
106200
106400
106000
106200
106300
106200
106200
106100
106100
106200
106100
106100
106000
106200
106300
106300
100100
106100
106300
106300
106300
106500
106100
106300
106400
106300
106300
106200
106200
106300
106200
106200
106300
106100
106400
106400
100200
106200
106400
106400
106400
106600
106200
106400
106500
106400
106300
106300
106400
106400
106300
106300
106500
106200
106400
106500
106300
100300
106500
106500
106500
106700
106300
106500
106600
106500
106400
106400
106500
106500
106400
106400
106600
106300
106500
106600
106400
106600
100400
106600
106800
106600
106400
106600
106700
106600
106500
106500
106600
106500
106600
106500
106700
106400
106600
106700
106500
106700
100500
106700
106900
106700
106500
106700
106800
106700
106600
106700
106600
106700
106600
106600
106800
106500
106700
106800
106600
106800
100600
106800
106800
107000
106600
106800
106900
106700
106800
106800
106700
106800
106700
106700
106900
106600
106800
106900
106700
106900
106900
100700
107100
106900
106700
106900
107000
106900
106900
106800
106900
106800
106800
106800
107000
106700
106900
107000
106800
107000
107000
107200
100800
107000
107000
106800
107100
107000
106900
107000
106900
107000
106900
106900
107100
107000
106800
107100
106900
107100
107100
107300
107100
100900
107100
106900
107200
107100
107000
107100
107000
107000
107100
107000
107200
106900
107100
107200
107000
107200
107400
107200
107200
107200
107000
101000
107300
107200
107100
107200
107100
107100
107200
107100
107300
107000
107200
107300
107100
107300
107500
107300
107300
107300
107100
107400
107300
107200
101100
107200
107300
107200
107300
107200
107400
107100
107300
107400
107200
107400
107600
107400
107400
107400
107200
107400
107300
107500
107400
107300
107300
101200
107400
107300
107500
107400
107200
107500
107300
107500
107700
107500
107500
107500
107300
107400
107500
107600
107500
107400
107400
107500
107400
101300
107600
107500
107300
107600
107600
107400
107800
107600
107600
107600
107400
107500
107700
107600
107600
107500
107500
107600
107500
107700
101400
107400
107600
107700
107700
107500
107900
107700
107700
107700
107500
107600
107800
107700
107700
107600
107600
107700
107800
107600
107500
107700
101500
107800
107600
107800
108000
107800
107800
107800
107600
107700
107900
107800
107700
107800
107700
107900
107800
107700
107600
107800
101600
107900
107700
107900
108100
107900
107900
107900
107700
108000
107800
107900
107800
107900
107800
108000
107900
107800
107700
107900
101700
108000
108000
107800
108200
108000
108000
108000
108100
107900
107800
108000
107900
107900
108000
108100
108000
107900
107800
108000
108100
101800
108100
107900
108300
108100
108100
108100
108200
107900
108000
108100
108100
108000
108000
108100
108200
107900
108000
108100
108200
108200
101900
108000
108400
108200
108200
108200
108300
108000
108100
108200
108200
108100
108100
108300
108200
108000
108100
108200
108300
108300
108100
108500
102000
108300
108300
108300
108400
108100
108200
108300
108200
108300
108200
108400
108300
108200
108100
108300
108400
108400
108200
108600
102100
108400
108400
108500
108400
108300
108200
108300
108400
108400
108300
108500
108400
108300
108200
108400
108500
108500
108300
108700
102200
108500
108500
108600
108500
108400
108300
108400
108500
108500
108600
108400
108500
108400
108300
108500
108600
108600
108400
108800
108600
102300
108700
108600
108600
108500
108600
108400
108500
108600
108700
108500
108500
108600
108400
108600
108700
108700
108500
108900
108700
108800
108700
108700
102400
108600
108700
108500
108600
108700
108800
108600
108600
108700
108500
108700
108800
108800
108600
109000
108800
108900
108700
108800
108800
108600
102500
108800
108700
108800
108900
108700
108700
108800
108600
108800
108900
108900
108700
109100
108900
108900
109000
108900
108800
108700
108900
108900
102600
108800
109000
108800
108800
108900
108700
108900
109000
109000
108800
109200
109000
109100
109000
108900
109000
108800
109000
109000
108900
102700
108900
109100
108900
109000
108800
109000
109100
109100
108900
109300
109100
109200
109100
109100
109000
109100
108900
109000
109100
109000
109200
102800
109000
109100
108900
109100
109200
109200
109000
109400
109300
109200
109200
109100
109200
109200
109000
109100
109200
109100
109300
109100
102900
109200
109000
109200
109300
109300
109100
109500
109300
109300
109400
109200
109300
109300
109200
109100
109300
109200
109200
109400
109300
103000
109100
109300
109400
109400
109200
109600
109400
109400
109500
109300
109400
109400
109300
109200
109400
109300
109300
109500
109400
109400
103100
109200
109500
109500
109300
109700
109500
109500
109400
109500
109600
109500
109400
109500
109300
109400
109400
109600
109500
109500
109300
103200
109600
109600
109400
109800
109500
109600
109600
109700
109600
109600
109500
109600
109400
109500
109700
109500
109600
109600
109400
103300
109700
109700
109500
109900
109600
109700
109700
109800
109700
109700
109700
109600
109500
109600
109800
109600
109700
109700
109500
109800
103400
109800
110000
109600
109700
109800
109800
109900
109800
109800
109700
109800
109600
109700
109900
109700
109800
109800
109600
109900
103500
109900
110100
109700
109800
109900
110000
109900
109900
109900
109700
109900
109800
109800
110000
109800
109900
109900
109700
110000
103600
110200
110000
109800
109900
110000
110000
110100
110000
110000
109800
110000
109900
109900
110100
109900
110000
110000
109800
110100
103700
110300
110100
109900
110000
110100
110200
110100
110100
110100
109900
110000
110100
110000
110200
110000
110100
110100
109900
110200
110400
110200
103800
110000
110100
110200
110300
110200
110200
110200
110000
110200
110100
110300
110100
110100
110200
110200
110000
110300
110300
110500
103900
110100
110200
110300
110400
110300
110300
110300
110100
110300
110200
110400
110200
110300
110200
110300
110100
110400
110400
110600
110200
104000
110500
110400
110300
110400
110400
110300
110400
110400
110200
110500
110300
110400
110300
110400
110200
110500
110700
110500
110300
110600
104100
110500
110400
110500
110500
110400
110300
110500
110500
110600
110400
110500
110400
110500
110300
110600
110800
110600
110400
110700
110500
110600
110600
110600
110500
104200
110400
110600
110600
110500
110700
110600
110500
110600
110400
110700
110900
110700
110500
110800
110600
110700
110700
110700
110700
110500
110600
110700
104300
110600
110800
110600
110700
110700
110500
110800
110800
111000
110600
110900
110700
110800
110800
110800
110800
110700
110600
110800
110700
104400
110900
110700
110800
110800
110600
110900
111100
110900
110700
110800
111000
110900
110900
110900
110800
110900
110700
110900
110800
111000
104500
110800
110900
110900
110700
111000
111200
111000
110800
110900
111000
111100
111000
111000
110900
110800
111000
111000
110900
111100
104600
111000
110900
111000
110800
111100
111300
111100
110900
111000
111200
111100
111100
111100
110900
111100
111000
111100
111000
111200
111100
111100
111000
104700
110900
111200
111400
111200
111000
111100
111300
111200
111200
111000
111200
111200
111100
111200
111100
111300
111200
111100
111200
111000
104800
111300
111500
111300
111200
111100
111400
111300
111300
111200
111300
111300
111100
111300
111400
111200
111300
111100
111200
111300
104900
111400
111600
111400
111300
111200
111400
111500
111400
111300
111400
111200
111400
111400
111300
111500
111400
111200
111300
111400
105000
111500
111700
111500
111400
111300
111500
111600
111500
111300
111400
111500
111500
111500
111400
111600
111500
111400
111300
111500
111600
105100
111800
111600
111500
111600
111700
111400
111600
111500
111600
111400
111600
111600
111500
111700
111600
111500
111400
111600
111700
111900
105200
111700
111600
111700
111500
111800
111500
111600
111700
111700
111700
111700
111600
111800
111700
111500
111600
111700
111800
112000
111800
105300
111700
111800
111600
111800
111600
111800
111900
111800
111700
111800
111700
111900
111800
111600
111700
111800
111900
111900
112100
105400
111800
111900
111900
111700
112000
111900
111700
111900
111800
111900
111800
112000
111900
111800
111700
111900
112000
112000
112200
105500
111900
112000
112000
112100
112000
111800
111800
112000
111900
112000
111900
112100
112000
111900
111800
112000
112100
112300
112100
112000
112100
105600
112100
112100
112200
112100
111900
112000
111900
112100
112000
112200
112100
112000
111900
112100
112200
112200
112400
112100
112200
112200
112300
112200
105700
112200
112100
112000
112000
112200
112100
112300
112100
112200
112000
112200
112300
112300
112500
112200
112300
112300
112300
112300
112100
112200
112400
112100
112300
105800
112200
112400
112200
112100
112300
112300
112400
112400
112600
112300
112400
112400
112400
112400
112200
112300
112500
112400
112200
105900
112300
112500
112200
112300
112400
112400
112500
112500
112700
112400
112500
112500
112500
112500
112600
112400
112300
112500
112300
112600
112400
106000
112300
112400
112500
112500
112600
112600
112800
112500
112600
112600
112600
112600
112700
112500
112600
112400
112400
112700
112500
106100
112500
112400
112600
112600
112700
112700
112900
112600
112700
112700
112700
112700
112800
112700
112500
112600
112500
112600
112800
106200
112500
112700
112600
112700
112800
112800
113000
112700
112800
112800
112800
112800
112700
112900
112600
112800
112600
112700
112900
112800
106300
112700
112600
112800
112900
112900
113100
112800
112900
112900
112900
112900
113000
112900
112800
112700
112700
113000
112800
112800
112900
112700
112900
106400
113000
113000
113200
112900
113100
113000
113000
113000
113000
112900
112800
113000
113100
112800
112900
112900
113000
113000
112800
106500
113100
113100
113300
113000
113200
113100
113100
113100
112900
113100
113100
113000
112900
113200
113000
113100
113000
113100
112900
106600
113200
113200
113400
113100
113300
113200
113200
113200
113000
113200
113200
113100
113000
113300
113100
113100
113200
113000
113200
113300
106700
113300
113500
113200
113400
113300
113300
113300
113100
113300
113300
113400
113200
113100
113200
113200
113300
113300
113100
113400
113400
106800
113600
113300
113500
113400
113400
113400
113400
113500
113400
113200
113300
113200
113300
113300
113400
113400
113200
113500
113500
113700
106900
113400
113600
113500
113500
113500
113500
113600
113500
113300
113400
113300
113400
113500
113300
113500
113400
113600
113600
113800
107000
113500
113600
113600
113700
113700
113600
113600
113600
113400
113500
113400
113500
113600
113400
113600
113500
113700
113700
113900
107100
113600
113700
113800
113700
113800
113700
113700
113700
113500
113600
113500
113600
113500
113700
113700
113600
113800
113800
114000
113700
107200
113900
113800
113800
113800
113800
113600
113800
113900
113700
113600
113700
113800
113800
113600
113700
113900
113900
114100
113800
114000
107300
113900
113900
113900
113900
113700
113900
113800
114000
113700
113800
113900
113700
113900
113800
114000
114000
114200
113900
114100
114000
114000
107400
114000
114000
114000
113900
113800
114100
113800
113900
114000
113800
114000
113900
114100
114100
114300
114000
114200
114100
114100
114100
114100
114000
113900
107500
114100
114200
113900
114000
114100
113900
114100
114000
114200
114200
114400
114100
114200
114300
114200
114200
114200
114200
114100
114300
114000
107600
114000
114100
114200
114000
114200
114100
114300
114300
114500
114200
114300
114400
114300
114300
114300
114300
114400
114200
114100
107700
114100
114200
114300
114300
114100
114200
114400
114400
114600
114300
114500
114400
114400
114400
114400
114400
114500
114300
114200
114200
107800
114300
114400
114400
114200
114300
114500
114500
114700
114400
114600
114500
114500
114500
114600
114500
114400
114500
114300
114300
107900
114400
114500
114500
114300
114400
114600
114600
114800
114600
114700
114500
114600
114500
114600
114600
114700
114600
114400
114400
108000
114500
114600
114600
114500
114400
114700
114700
114900
114700
114600
114800
114700
114600
114700
114700
114700
114800
114500
114500
114600
108100
114700
114700
114500
114600
114800
114800
115000
114800
114900
114700
114800
114800
114700
114800
114600
114900
114800
114600
114700
114800
114800
108200
114700
114600
114900
114900
115100
115000
114900
114800
114900
114900
115000
114800
114900
114700
114900
114700
114800
114900
114900
114800
108300
114700
115000
115000
115200
115100
115000
114900
115000
115000
115100
115000
114900
114800
115000
114800
114900
115000
115000
114900
114800
115100
108400
115100
115300
115100
115000
115200
115100
115100
115100
115200
115000
114900
115100
114900
115100
115000
115100
115000
114900
115200
115200
108500
115400
115200
115300
115100
115200
115200
115200
115300
115100
115000
115200
115000
115200
115100
115200
115100
115300
115000
115300
115500
108600
115300
115400
115200
115300
115300
115400
115300
115200
115100
115300
115100
115300
115200
115300
115200
115100
115400
115400
115600
108700
115400
115500
115300
115400
115400
115500
115400
115300
115200
115200
115400
115400
115300
115400
115300
115200
115500
115500
115700
108800
115500
115600
115500
115400
115500
115600
115500
115400
115500
115300
115300
115500
115400
115500
115400
115300
115600
115600
115800
115600
115700
108900
115700
115600
115500
115600
115600
115600
115500
115400
115400
115600
115500
115600
115500
115400
115700
115700
115900
115700
115800
115700
115800
115700
115600
109000
115700
115600
115700
115500
115500
115700
115700
115600
115600
115500
115800
116000
115800
115800
115900
115900
115800
115800
115700
109100
115600
115800
115800
115700
115600
115800
115800
115700
115600
115700
115900
115900
116100
115900
116000
116000
115900
115900
115800
115900
115800
115700
109200
115900
115700
115900
115900
115800
115700
116000
115800
116200
116000
116000
116100
116100
116000
116000
115900
116000
115800
115900
116000
115800
109300
116000
116000
115900
116100
115800
115900
116300
116100
116100
116200
116200
116100
116000
116100
116100
116000
115900
116100
115900
109400
116100
116100
116000
116200
116000
115900
116400
116200
116200
116300
116300
116200
116100
116200
116200
116200
116100
116000
116000
109500
116200
116200
116300
116100
116100
116000
116500
116300
116300
116400
116400
116300
116200
116300
116300
116300
116100
116200
116100
109600
116300
116300
116200
116400
116200
116100
116600
116400
116400
116500
116500
116300
116400
116400
116400
116200
116400
116300
116200
109700
116400
116400
116500
116200
116300
116300
116700
116500
116500
116600
116600
116400
116500
116500
116500
116500
116300
116300
116400
116500
116500
109800
116600
116400
116400
116300
116800
116600
116700
116500
116700
116600
116600
116600
116600
116600
116500
116400
116400
116600
116600
116700
109900
116500
116500
116400
116900
116700
116800
116600
116700
116700
116800
116700
116700
116700
116500
116600
116500
116700
116800
116700
116600
116600
116500
110000
117000
116800
116900
116800
116800
116700
116900
116800
116800
116800
116700
116600
116600
116800
116900
116800
116700
116600
116700
117100
110100
116900
117000
116900
116800
116900
117000
116900
116900
116800
116700
116900
116700
117000
116900
116900
116800
116700
116800
117000
117200
110200
117100
117000
117100
116900
117000
117000
117000
116900
116800
116800
117000
117100
117000
117000
116900
116900
116800
117300
117100
110300
117000
117200
117200
117100
117100
117100
117100
117000
116900
116900
117100
117100
117100
117200
117000
117000
116900
117400
117200
110400
117100
117200
117300
117300
117200
117200
117200
117100
117000
117200
117000
117200
117200
117300
117100
117100
117000
117300
117500
117300
117200
117400
117400
110500
117300
117300
117300
117200
117100
117300
117100
117400
117300
117300
117200
117200
117100
117600
117400
117400
117500
117300
117500
117400
110600
117400
117400
117200
117400
117300
117200
117500
117400
117400
117300
117300
117200
117700
117500
117500
117400
117600
117600
117500
117500
117500
110700
117300
117500
117400
117300
117600
117500
117500
117400
117400
117300
117600
117800
117600
117700
117700
117500
117600
117600
117600
110800
117400
117600
117500
117400
117700
117600
117600
117500
117500
117400
117700
117900
117700
117800
117600
117800
117700
117700
117700
110900
117500
117700
117600
117500
117700
117800
117700
117600
117500
117800
117600
118000
117800
117900
117700
117900
117800
117800
117800
117600
117700
117800
117600
111000
117800
117900
117800
117700
117900
117700
117600
118100
117900
117800
118000
118000
117900
117900
117900
117700
117900
117800
117700
111100
117900
118000
117800
117900
118000
118200
117800
117700
118000
117900
118100
118100
118000
118000
118000
117800
117900
118000
117800
111200
118000
118100
117900
118000
118100
117800
118300
117900
118100
118200
118000
118200
118100
118100
118100
117900
118000
118100
117900
118100
111300
118000
118200
118100
118200
117900
118000
118400
118200
118300
118100
118300
118200
118200
118200
118000
118100
118200
118000
118200
118100
111400
118300
118200
118300
118000
118100
118500
118300
118400
118400
118200
118300
118300
118300
118100
118200
118300
118100
118300
118400
118200
118300
118400
111500
118100
118600
118200
118400
118500
118500
118300
118400
118400
118400
118300
118200
118400
118200
118400
118300
118500
118400
118500
118200
118700
118300
111600
118500
118600
118400
118600
118500
118500
118500
118400
118300
118500
118300
118500
118500
118600
118400
118600
118300
118800
118400
111700
118600
118500
118700
118700
118600
118600
118600
118600
118500
118400
118400
118600
118600
118500
118700
118700
118400
118900
118500
111800
118700
118600
118800
118800
118700
118700
118700
118600
118700
118500
118500
118700
118700
118800
118600
118800
118500
119000
118600
118800
111900
118900
118900
118700
118800
118800
118800
118700
118600
118800
118600
118800
118800
118900
118700
118900
118600
119100
118700
118900
112000
119000
118800
119000
118900
118900
118900
118800
118700
118900
118700
118900
118900
119000
118800
119000
119200
118700
118800
119000
119100
119100
112100
118900
119000
119000
119000
118900
119000
118800
118800
119000
119000
119100
118900
119100
119300
118900
118800
119100
119200
119200
119000
112200
119100
119100
119100
119000
118900
119100
118900
119100
119100
119200
119200
119000
119400
119000
118900
119200
119300
119100
119300
112300
119200
119200
119200
119100
119200
119000
119000
119200
119200
119300
119300
119100
119500
119100
119000
119300
119400
119200
119400
119300
112400
119300
119300
119200
119300
119100
119100
119300
119300
119400
119400
119200
119200
119600
119100
119400
119500
119300
119500
119400
119400
119400
112500
119400
119200
119300
119200
119400
119400
119500
119500
119300
119200
119300
119700
119500
119600
119400
119600
119500
119500
119500
119500
119300
112600
119400
119300
119500
119500
119600
119600
119400
119300
119800
119400
119600
119700
119500
119700
119600
119600
119600
119400
119500
119600
112700
119400
119600
119600
119700
119700
119500
119500
119400
119900
119700
119800
119600
119800
119700
119700
119700
119500
119600
119700
112800
119500
119700
119700
119800
119800
119600
119500
119600
120000
119800
119900
119700
119800
119900
119800
119800
119600
119700
119800
119600
112900
119800
119800
119900
119900
119700
120100
119600
119700
119900
120000
119800
120000
119900
119900
119900
119700
119800
119900
119700
113000
119900
119900
120000
120000
119800
120200
119700
119800
120000
120100
119900
120000
120100
120000
120000
119800
119900
120000
119800
120000
120000
113100
120100
120100
119900
120300
119800
119900
120100
120200
120000
120100
120200
120100
120100
120000
119900
120100
119900
120100
120100
113200
120200
120200
120000
120400
119900
120000
120200
120300
120100
120200
120300
120200
120200
120100
120000
120200
120000
120200
120200
120300
120300
120100
113300
120500
120100
120000
120300
120400
120200
120400
120300
120300
120300
120200
120100
120100
120300
120300
120300
120400
120200
120400
120600
113400
120200
120100
120400
120500
120300
120500
120400
120400
120400
120300
120200
120400
120200
120400
120400
120500
120500
120700
120300
120200
120300
113500
120500
120600
120400
120600
120500
120400
120500
120500
120300
120500
120300
120500
120500
120600
120800
120600
120400
120400
120300
113600
120600
120700
120500
120700
120600
120500
120600
120600
120400
120600
120400
120600
120600
120700
120500
120900
120700
120500
120400
113700
120700
120800
120600
120800
120600
120700
120700
120700
120500
120700
120500
120700
120700
120800
120600
121000
120800
120600
120500
120800
113800
120700
120900
120900
120800
120700
120800
120800
120600
120800
120600
120800
120800
120900
120700
121100
120900
120600
120700
120900
120800
121000
113900
120900
121000
120800
120900
120900
120700
120900
120700
120900
120900
121000
120800
121200
121000
120700
120800
120900
121000
121100
114000
121000
121100
120900
121000
121000
121000
120800
120800
121000
121000
120900
121100
121300
121100
120900
120800
121000
121100
121200
114100
121000
121100
121200
121100
121100
121100
120900
120900
121100
121100
121200
121000
121400
121200
121000
120900
121100
121200
121300
121100
121200
121300
114200
121200
121200
121200
121000
121000
121200
121200
121300
121100
121500
121300
121100
121000
121200
121300
121400
121200
121300
121400
114300
121300
121300
121300
121100
121100
121300
121300
121400
121600
121200
121400
121200
121100
121300
121400
121500
121300
121500
121400
121400
121400
114400
121400
121200
121200
121400
121400
121500
121700
121300
121500
121300
121200
121500
121400
121600
121400
121500
121600
121500
121500
121500
114500
121300
121300
121500
121500
121600
121800
121400
121600
121400
121300
121600
121500
121700
121700
121500
121600
121600
121600
121600
121400
121400
121600
114600
121600
121900
121700
121500
121700
121500
121400
121700
121600
121800
121600
121800
121700
121700
121700
121700
121500
121500
121700
114700
121700
122000
121800
121600
121600
121800
121500
121800
121700
121900
121700
121900
121800
121800
121800
121800
121600
121600
121800
122100
121900
121800
114800
121700
121700
121900
121600
121900
121800
122000
121800
122000
121900
121900
121900
121900
121700
121700
121900
122200
121900
122000
114900
121800
122000
121800
121700
122000
121900
122100
122100
121900
122000
122000
122000
122000
121800
121800
122000
122000
122300
122100
121900
122100
121900
115000
121800
122100
122200
122000
122000
122100
122200
122100
122100
122100
121900
121900
122100
122400
122100
122200
122000
122200
122000
115100
121900
122200
122300
122100
122300
122200
122100
122200
122200
122000
122200
122000
122200
122500
122200
122300
122100
122300
122100
122000
115200
122300
122400
122200
122400
122300
122200
122300
122300
122100
122300
122100
122300
122400
122300
122600
122200
122400
122200
122100
115300
122400
122500
122300
122500
122400
122300
122400
122400
122200
122400
122200
122400
122500
122700
122400
122300
122500
122300
122200
122500
115400
122400
122600
122600
122500
122400
122500
122500
122500
122300
122500
122300
122600
122800
122500
122400
122600
122400
122300
122600
122500
122700
115500
122700
122500
122600
122600
122600
122600
122400
122600
122400
122900
122700
122600
122500
122700
122500
122400
122700
122600
122800
115600
122800
122700
122600
122700
122700
122700
122500
122700
122500
123000
122800
122700
122800
122600
122600
122500
122800
122700
122900
122900
122700
115700
122800
122800
122800
122800
122600
122800
122600
123100
122900
122800
122900
122700
122700
122600
122900
122800
123000
123000
122800
122900
115800
122900
122900
122700
122900
122900
122700
123200
123000
122900
123000
122800
122800
122700
123000
122900
123100
123100
123000
122900
115900
123000
123000
122800
123000
123000
122800
123300
123100
123000
123100
122900
122900
123000
122800
123100
123200
123200
123000
123100
123100
123100
116000
122900
123100
123100
123400
122900
123200
123100
123200
123000
123000
123100
123200
122900
123300
123100
123300
123200
123200
123200
123000
116100
123200
123200
123500
123000
123300
123200
123300
123100
123100
123200
123000
123300
123400
123200
123400
123300
123300
123300
123100
123300
123300
116200
123600
123100
123400
123300
123400
123200
123200
123300
123400
123100
123300
123500
123500
123400
123400
123200
123400
123400
123400
123700
123200
116300
123500
123400
123500
123300
123300
123400
123500
123200
123400
123600
123500
123600
123500
123300
123500
123500
123500
123800
123300
123600
123500
116400
123600
123400
123500
123400
123600
123300
123500
123700
123600
123700
123600
123400
123600
123600
123600
123900
123400
123700
123600
116500
123700
123500
123600
123500
123700
123400
123600
123800
123700
123800
123700
123500
123700
123700
123700
124000
123500
123800
123700
116600
123800
123700
123600
123600
123800
123500
123700
123800
123900
123900
123800
123800
123800
123600
123800
124100
123600
123900
123800
123900
123800
123700
123700
116700
123900
123600
123800
123900
124000
124000
123900
123900
123900
123700
123900
124200
123700
124000
123900
123900
124000
123800
123800
124000
116800
123700
123900
124000
124100
124100
124000
124000
124000
123800
124000
124300
123800
124000
124100
124000
124100
123900
123900
124100
123800
116900
124000
124100
124200
124200
124100
124100
123900
124100
124100
124400
123900
124100
124200
124100
124200
124000
124000
124200
123900
117000
124100
124200
124300
124300
124200
124200
124200
124000
124200
124500
124000
124200
124300
124200
124300
124100
124100
124300
124000
124200
124300
117100
124400
124400
124300
124300
124300
124100
124300
124600
124100
124300
124400
124300
124400
124200
124200
124400
124100
124300
124400
117200
124500
124500
124400
124400
124200
124400
124400
124700
124200
124400
124500
124400
124500
124300
124300
124500
124200
124400
124500
124600
124600
117300
124500
124500
124300
124500
124500
124800
124300
124500
124600
124500
124600
124400
124400
124600
124300
124500
124600
124700
124700
117400
124600
124600
124400
124600
124400
124600
124900
124700
124600
124600
124700
124500
124500
124700
124400
124600
124700
124800
124800
124700
117500
124700
124500
124700
124500
124700
125000
124800
124700
124700
124800
124600
124600
124800
124500
124700
124800
124900
124900
124800
117600
124800
124600
124800
124600
124800
125100
124800
124900
124800
124900
124700
124700
124900
124800
124600
124900
125000
125000
124900
124900
117700
124700
124900
124900
124700
125200
125000
124900
125000
124900
124800
125000
124800
124900
125000
124700
125100
125100
125000
125000
124800
125000
117800
125000
124800
125300
125000
125100
125100
125000
124900
125100
124900
125000
125100
124800
125200
125200
125100
125100
124900
125100
125100
124900
117900
125400
125100
125200
125200
125100
125000
125200
125000
125100
125200
124900
125300
125300
125200
125200
125000
125200
125200
125000
125500
118000
125200
125300
125300
125200
125100
125300
125100
125200
125300
125000
125400
125400
125300
125300
125100
125300
125100
125300
125600
118100
125400
125300
125400
125300
125200
125200
125400
125400
125300
125100
125500
125500
125400
125400
125200
125400
125200
125400
125700
125400
125500
118200
125400
125500
125300
125300
125500
125400
125500
125200
125600
125600
125500
125500
125500
125300
125300
125500
125800
125600
125500
125500
125600
118300
125400
125400
125600
125500
125600
125300
125700
125700
125600
125600
125600
125400
125400
125600
125900
125700
125600
125700
125600
125500
118400
125500
125700
125600
125700
125400
125800
125800
125700
125700
125700
125700
125500
125500
126000
125800
125800
125700
125700
125600
125600
118500
125800
125700
125800
125500
125900
125900
125800
125800
125800
125800
125600
125600
126100
125900
125900
125800
125800
125700
125700
125800
125900
118600
125900
126000
125600
126000
125900
125900
125900
125900
125700
125700
126200
126000
126000
125900
125800
125900
125800
126000
125900
126000
118700
126100
125700
126100
126000
126000
126000
126000
125800
125800
126300
126100
126100
126000
125900
126000
125900
126100
126000
126100
126200
125800
118800
126200
126100
126100
126100
126100
125900
125900
126400
126200
126200
126100
126100
126000
126000
126200
126100
126200
126300
125900
118900
126300
126200
126200
126200
126000
126200
126000
126500
126300
126300
126200
126100
126200
126300
126100
126200
126300
126400
126000
126400
119000
126300
126300
126300
126100
126100
126300
126600
126400
126400
126300
126200
126300
126400
126300
126200
126400
126500
126100
126500
119100
126400
126400
126200
126400
126400
126200
126500
126700
126500
126300
126400
126400
126500
126400
126300
126500
126600
126200
126600
126500
119200
126500
126500
126500
126300
126300
126600
126600
126800
126400
126500
126500
126600
126500
126400
126700
126600
126300
126700
126600
126600
126600
119300
126400
126600
126400
126700
126700
126900
126500
126600
126600
126700
126600
126800
126500
126700
126400
126800
126700
126700
126700
126700
126500
126500
119400
126800
126800
127000
126600
126700
126700
126800
126700
126900
126600
126800
126500
126900
126800
126800
126800
126600
126800
126600
119500
126900
127100
126900
126700
126800
126800
126900
126800
127000
126900
126700
126600
127000
126900
126900
126900
126700
126900
126700
119600
127000
127200
127000
126800
126900
126900
127000
126900
127100
127000
126800
126700
127100
127000
127000
127000
126800
127000
126800
127100
127300
127100
126900
119700
127000
127000
127100
127000
127200
127100
126900
126800
127200
127100
127100
127100
126900
126900
127100
127200
127200
