59300
59200
59200
59200
58200
55900
59300
59300
59300
59300
59300
59300
59400
59400
59300
59300
59400
59300
59300
59300
59400
59300
59300
59300
58300
59400
59400
56000
59400
59400
59400
59400
59500
59500
59400
59400
59500
59400
59400
59400
59500
59400
59400
59400
59500
58400
59500
56100
59500
59500
59500
59500
59600
59600
59500
59500
59600
59500
59500
59500
59600
59500
59500
59500
58500
59600
59600
56200
59600
59600
59600
59600
59700
59700
59600
59600
59700
59600
59600
59600
59700
59600
59600
59600
58600
59700
59700
59700
59700
59700
56300
59700
59800
59700
59800
59700
59800
59700
59700
59700
59800
59700
59700
59700
58700
59800
59800
59800
59800
59800
59800
56400
59900
59800
59900
59800
59900
59800
59800
59800
59900
59800
59800
59800
58800
59900
59900
59900
59900
59900
59900
60000
56500
59900
60000
59900
60000
59900
59900
59900
60000
59900
59900
59900
58900
60000
60000
60000
60000
60000
60000
60100
56600
60000
60100
60000
60100
60000
60000
60000
60100
60000
60000
60000
59000
60100
60100
60100
60100
60100
60100
60200
60100
56700
60200
60200
60100
60100
60100
60100
60200
60100
60100
60100
59100
60200
60200
60200
60200
60200
60200
60300
60200
60300
60300
60200
56800
60200
60200
60200
60300
60200
60200
60200
59200
60300
60300
60300
60300
60300
60300
60400
60300
60400
60400
60300
60300
60300
56900
60300
60400
60300
60300
60300
59300
60400
60400
60400
60400
60400
60400
60500
60400
60500
60400
60500
60400
60400
60400
60500
57000
60400
60400
60400
59400
60500
60500
60500
60500
60500
60500
60600
60500
60600
60500
60600
60500
60600
60500
60500
57100
60500
60500
60500
59500
60600
60600
60600
60600
60600
60600
60700
60600
60600
60700
60700
60600
60700
60600
60600
57200
60600
60600
60600
59600
60700
60700
60700
60700
60700
60700
60800
60700
60700
60800
60800
60700
60800
60700
60700
60700
57300
60700
60700
59700
60800
60800
60800
60800
60800
60800
60900
60800
60900
60900
60800
60800
60900
60800
60800
60800
60800
60800
57400
59800
60900
60900
60900
60900
60900
60900
61000
60900
61000
60900
61000
60900
61000
60900
60900
60900
60900
60900
59900
61000
57500
61000
61000
61000
61000
61000
61100
61000
61100
61100
61000
61000
61100
61000
61000
61000
61000
61000
60000
61100
57600
61100
61100
61100
61100
61200
61100
61100
61200
61200
61100
61100
61200
61100
61100
61100
61100
61100
60100
61200
57700
61200
61200
61200
61200
61300
61200
61200
61300
61300
61200
61200
61300
61200
61200
61200
61200
61200
60200
61300
61300
61300
57800
61300
61300
61400
61300
61300
61400
61400
61300
61300
61400
61300
61300
61300
61300
61300
60300
61400
61400
61400
57900
61400
61500
61400
61400
61400
61500
61400
61400
61500
61400
61500
61400
61400
61400
61400
60400
61500
61500
61500
61500
58000
61500
61600
61500
61500
61600
61500
61500
61600
61600
61500
61500
61500
61500
61500
60500
61600
61600
61600
61600
61600
61600
61600
61700
58100
61700
61600
61600
61700
61700
61600
61600
61600
61600
61600
60600
61700
61700
61700
61700
61700
61700
61800
61700
58200
61800
61700
61800
61700
61800
61700
61700
61700
61700
61700
60700
61800
61800
61800
61800
61900
61800
61800
61800
61900
58300
61800
61800
61900
61800
61900
61800
61800
61800
61800
60800
61900
61900
61900
61900
61900
61900
62000
61900
62000
61900
61900
58400
62000
61900
62000
61900
61900
61900
61900
60900
62000
62000
62000
62000
62100
62000
62000
62000
62000
62100
62000
62100
62000
62100
58500
62000
62000
62000
61000
62000
62100
62100
62100
62100
62200
62100
62100
62100
62100
62200
62100
62200
62100
62200
62100
58600
62100
62100
61100
62100
62200
62200
62200
62300
62200
62200
62200
62200
62200
62300
62300
62200
62300
62200
62200
58700
62200
62200
62200
61200
62300
62300
62300
62300
62400
62300
62300
62300
62300
62400
62400
62300
62300
62400
62300
58800
62300
62300
62300
61300
62400
62400
62400
62400
62500
62400
62400
62400
62500
62400
62500
62400
62400
62500
62400
62400
62400
58900
62400
61400
62500
62500
62500
62500
62600
62500
62500
62500
62600
62600
62500
62500
62500
62600
62500
62500
62500
61500
62500
62600
59000
62600
62600
62700
62600
62600
62600
62600
62700
62700
62600
62600
62700
62600
62600
62600
62600
61600
62700
62600
59100
62700
62700
62800
62700
62700
62700
62700
62800
62800
62700
62700
62800
62700
62700
62700
62700
62800
61700
62700
59200
62800
62800
62800
62900
62800
62800
62800
62900
62900
62900
62800
62800
62800
62800
62800
62800
61800
62900
62800
59300
62900
62900
62900
63000
62900
62900
62900
63000
63000
62900
63000
62900
62900
62900
61900
62900
62900
62900
63000
63000
63000
59400
63000
63100
63000
63000
63000
63100
63100
63100
63000
63000
63000
63000
63000
63000
62000
63000
63100
63100
63100
63100
63100
59500
63200
63100
63100
63200
63200
63200
63100
63100
63100
63100
63100
62100
63100
63100
63200
63200
63200
63200
63200
63300
59600
63200
63200
63300
63300
63300
63200
63200
63200
63200
63200
62200
63200
63200
63300
63300
63300
63300
63300
63400
63300
59700
63300
63400
63400
63400
63300
63300
63300
63300
63300
62300
63300
63400
63300
63400
63400
63400
63400
63500
63400
63400
63500
59800
63500
63500
63400
63400
63400
63400
63400
62400
63400
63400
63500
63500
63500
63500
63500
63600
63500
63600
63500
63600
59900
63600
63500
63500
63500
63500
63500
62500
63500
63500
63600
63600
63600
63600
63600
63700
63600
63700
63600
63700
63600
63700
63600
60000
63600
63600
63600
63600
62600
63600
63700
63700
63700
63700
63700
63800
63700
63800
63700
63800
63700
63800
63700
63700
60100
63700
63700
63700
63700
62700
63800
63800
63800
63800
63900
63800
63900
63800
63800
63900
63800
63900
63800
63800
63800
60200
63800
63800
63800
62800
63900
63900
63900
63900
64000
63900
64000
63900
63900
64000
63900
64000
63900
63900
63900
60300
63900
63900
63900
62900
64000
64000
64000
64000
64100
64000
64100
64000
64000
64000
64100
64100
64000
64000
64000
64000
60400
64000
63000
64000
64100
64100
64100
64100
64200
64100
64200
64100
64100
64100
64200
64100
64200
64100
64100
64100
60500
64100
63100
64100
64200
64200
64200
64200
64300
64200
64300
64200
64200
64200
64300
64200
64300
64200
64200
64200
64200
63200
64200
60600
64300
64300
64300
64400
64300
64400
64300
64300
64300
64300
64400
64300
64300
64400
64300
64300
64300
64300
63300
64400
60700
64400
64400
64500
64400
64500
64400
64400
64400
64400
64500
64500
64400
64400
64400
64400
64400
64400
63400
64500
60800
64500
64500
64500
64600
64600
64500
64500
64500
64500
64600
64600
64500
64500
64500
64500
63500
64500
64500
64600
64600
60900
64600
64600
64700
64700
64600
64600
64600
64600
64700
64700
64600
64600
64600
64600
63600
64600
64600
64700
64700
64700
61000
64700
64800
64800
64700
64700
64700
64700
64800
64800
64700
64700
64700
64700
64700
64700
63700
64800
64800
64800
64800
64900
61100
64900
64800
64800
64800
64900
64800
64900
64800
64800
64800
64800
64800
64800
63800
64900
64900
64900
64900
65000
65000
61200
64900
64900
64900
65000
64900
65000
64900
64900
64900
64900
64900
63900
65000
64900
65000
65000
65100
65000
65100
61300
65000
65000
65000
65100
65000
65100
65000
65000
65000
65000
65000
64000
65000
65100
65100
65100
65200
65100
65200
65100
65100
61400
65100
65100
65200
65200
65100
65100
65100
65100
65100
64100
65100
65200
65200
65200
65300
65200
65300
65200
65200
65200
65300
65200
61500
65300
65200
65200
65200
65200
65200
64200
65200
65300
65300
65300
65400
65300
65400
65300
65400
65300
65300
65300
61600
65400
65300
65300
65300
65300
65300
65300
64300
65400
65400
65400
65500
65400
65500
65400
65500
65400
65400
65400
65500
61700
65400
65400
65400
65400
65400
65400
64400
65500
65500
65500
65600
65500
65600
65500
65600
65500
65500
65500
65600
65500
65500
65500
61800
65500
65500
64500
65500
65600
65600
65600
65700
65600
65700
65600
65700
65600
65600
65600
65700
65600
65600
65600
65600
61900
65600
64600
65600
65700
65700
65700
65800
65700
65800
65700
65800
65700
65700
65700
65800
65700
65700
65700
65700
62000
65700
64700
65700
65800
65800
65800
65900
65800
65900
65800
65900
65800
65800
65800
65900
65800
65800
65800
65800
62100
65800
64800
65800
65900
65900
65900
66000
65900
66000
65900
66000
65900
65900
65900
66000
65900
65900
65900
65900
65900
64900
62200
65900
66000
66000
66000
66100
66000
66100
66000
66100
66000
66000
66000
66100
66000
66000
66000
66000
66000
65000
66100
62300
66000
66100
66100
66200
66200
66100
66100
66200
66100
66100
66100
66200
66100
66100
66100
66100
66100
65100
66200
66100
62400
66200
66200
66300
66300
66200
66200
66300
66200
66200
66200
66300
66200
66200
66200
66200
66200
65200
66300
66200
62500
66300
66400
66300
66400
66300
66300
66400
66300
66300
66300
66400
66300
66300
66300
66300
66300
66400
65300
66300
66400
66500
62600
66400
66500
66400
66400
66500
66400
66400
66400
66500
66400
66400
66400
66400
66400
66500
65400
66400
66500
66500
66600
62700
66600
66500
66500
66600
66500
66500
66500
66600
66500
66500
66500
66500
66500
66600
65500
66500
66600
66600
66700
62800
66700
66600
66700
66600
66600
66600
66600
66600
66700
66600
66600
66600
66600
66700
65600
66600
66700
66700
66800
66800
62900
66700
66800
66700
66700
66700
66700
66800
66700
66700
66700
66700
66800
66700
65700
66700
66800
66800
66900
66800
66900
66900
63000
66800
66800
66800
66800
66900
66800
66800
66800
66800
66900
66800
66800
65800
66900
66900
67000
67000
67000
66900
66900
66900
63100
66900
66900
67000
66900
66900
66900
66900
67000
66900
66900
65900
67000
67000
67100
67100
67100
67000
67000
67000
67000
63200
67000
67000
67100
67000
67000
67000
67100
67000
67000
66000
67100
67100
67200
67200
67100
67200
67100
67100
67100
67100
63300
67100
67200
67100
67100
67100
67200
67100
67100
66100
67200
67200
67300
67300
67200
67300
67200
67200
67200
67200
67200
67300
67200
63400
67200
67200
67300
67200
67200
66200
67300
67300
67400
67400
67300
67400
67300
67300
67300
67300
67300
67400
67300
67300
63500
67300
67300
67400
67300
66300
67400
67400
67500
67500
67400
67500
67400
67400
67400
67400
67500
67400
67400
67400
67400
63600
67400
67500
67400
66400
67500
67500
67600
67600
67600
67500
67500
67500
67500
67600
67500
67500
67500
67500
67500
63700
67500
67600
67500
66500
67600
67600
67700
67700
67600
67700
67600
67600
67600
67600
67600
67700
67600
67600
67600
63800
67600
67700
67600
66600
67700
67700
67800
67800
67700
67800
67700
67700
67700
67700
67700
67800
67700
67700
67700
67700
63900
67800
67700
66700
67800
67800
67900
67900
67800
67900
67800
67800
67800
67800
67800
67900
67800
67800
67800
67800
67900
67800
66800
64000
67900
67900
68000
68000
67900
68000
67900
67900
67900
67900
67900
68000
67900
67900
67900
67900
68000
67900
66900
68000
64100
68000
68100
68100
68000
68100
68000
68000
68000
68000
68100
68000
68000
68000
68000
68000
68100
68000
67000
68100
64200
68100
68200
68200
68100
68200
68100
68100
68100
68100
68200
68100
68100
68100
68100
68100
68200
68100
67100
68200
68200
64300
68300
68300
68300
68200
68200
68200
68200
68200
68300
68200
68200
68200
68200
68300
68200
68200
67200
68300
68300
64400
68400
68400
68400
68300
68300
68300
68300
68300
68400
68300
68300
68300
68300
68400
68300
68300
67300
68400
68400
64500
68500
68500
68500
68400
68400
68400
68400
68500
68400
68400
68400
68400
68400
68500
68400
68400
67400
68500
68500
68600
68600
64600
68600
68500
68500
68500
68500
68500
68600
68500
68500
68500
68500
68500
68600
68500
67500
68600
68600
68700
68700
68700
68600
64700
68600
68600
68600
68600
68700
68600
68600
68600
68600
68600
68700
68600
67600
68700
68700
68800
68800
68800
68700
68700
64800
68700
68700
68800
68700
68700
68700
68700
68700
68700
67700
68800
68700
68800
68800
68900
68900
68900
68800
68800
68800
68800
68900
64900
68800
68800
68800
68800
68800
68800
68800
67800
68900
68900
68900
69000
69000
69000
68900
68900
68900
69000
68900
68900
65000
68900
68900
68900
68900
68900
68900
67900
69000
69000
69000
69100
69100
69100
69000
69000
69000
69100
69000
69000
69000
65100
69000
69000
69000
69000
69000
68000
69100
69100
69100
69200
69200
69200
69100
69100
69100
69200
69100
69100
69100
69100
65200
69100
69100
69100
69100
68100
69200
69200
69200
69300
69300
69300
69200
69200
69300
69200
69200
69200
69200
69200
69200
69200
65300
69200
69200
69300
68200
69300
69300
69400
69400
69400
69300
69300
69300
69400
69300
69300
69300
69300
69300
69300
65400
69300
69300
68300
69400
69400
69400
69500
69500
69500
69400
69400
69400
69500
69400
69400
69400
69400
69400
69400
69400
65500
69400
69500
68400
69500
69500
69600
69600
69600
69500
69500
69500
69600
69500
69500
69500
69500
69500
69500
69500
69500
65600
69600
68500
69600
69600
69700
69700
69700
69600
69600
69600
69700
69600
69600
69600
69600
69600
69600
69600
69600
69700
65700
68600
69700
69700
69800
69800
69800
69700
69700
69700
69800
69700
69700
69700
69700
69700
69700
69700
69800
69700
68700
69800
65800
69900
69800
69900
69900
69800
69800
69800
69900
69800
69800
69800
69800
69800
69800
69900
69800
69800
68800
69900
65900
70000
69900
70000
70000
69900
69900
69900
70000
69900
69900
69900
69900
69900
69900
70000
69900
69900
68900
70000
66000
70100
70100
70000
70000
70100
70000
70000
70100
70000
70000
70000
70000
70000
70000
70100
70000
70000
69000
70100
70200
66100
70200
70100
70100
70200
70100
70100
70200
70100
70100
70100
70100
70100
70100
70200
70100
70100
69100
70200
70300
70300
70200
66200
70200
70300
70200
70200
70300
70200
70200
70200
70200
70200
70200
70300
70200
70200
69200
70300
70400
70400
70300
70300
70400
66300
70300
70300
70300
70400
70300
70300
70300
70300
70300
70400
70300
70300
70400
69300
70500
70500
70400
70400
70500
66400
70400
70500
70400
70400
70400
70400
70400
70400
70400
70400
70500
70400
70500
69400
70600
70500
70600
70500
70600
70500
70500
66500
70600
70500
70500
70500
70500
70500
70500
70500
70500
70600
70600
69500
70700
70700
70600
70600
70700
70600
70600
70700
70600
66600
70600
70600
70600
70600
70600
70600
70700
70600
70700
69600
70800
70800
70700
70800
70700
70700
70700
70800
70700
70700
66700
70700
70700
70700
70700
70800
70700
70700
69700
70800
70900
70800
70900
70800
70900
70800
70900
70800
70800
70800
70800
70800
66800
70800
70800
70800
70900
70900
70800
69800
71000
71000
70900
70900
71000
70900
71000
70900
70900
70900
70900
70900
70900
70900
66900
70900
71000
71000
70900
69900
71100
71000
71100
71000
71100
71100
71000
71000
71000
71000
71000
71000
71000
71000
67000
71000
71100
71000
71100
70000
71200
71100
71100
71200
71200
71100
71200
71100
71100
71100
71100
71100
71100
71100
67100
71100
71200
71100
71200
70100
71300
71200
71200
71300
71300
71200
71300
71200
71200
71200
71200
71200
71200
71200
71300
71200
67200
71200
71300
70200
71400
71300
71400
71300
71400
71300
71400
71300
71300
71300
71300
71300
71300
71300
71400
71300
71300
71400
67300
70300
71500
71400
71400
71500
71500
71400
71500
71400
71400
71400
71400
71400
71400
71400
71500
71400
71400
71500
70400
67400
71600
71500
71600
71500
71600
71500
71600
71500
71500
71500
71500
71500
71500
71500
71600
71500
71600
71500
70500
67500
71700
71600
71700
71600
71700
71700
71600
71600
71600
71600
71600
71600
71600
71600
71700
71600
71700
71600
70600
71800
67600
71700
71800
71700
71800
71800
71700
71700
71700
71700
71700
71700
71700
71700
71800
71700
71700
71800
70700
71900
67700
71800
71900
71800
71900
71900
71800
71800
71800
71800
71800
71800
71800
71800
71900
71800
71800
71900
70800
72000
71900
72000
67800
71900
72000
72000
71900
71900
71900
71900
71900
71900
71900
71900
72000
71900
71900
72000
70900
72100
72000
72100
72000
72100
67900
72100
72000
72000
72000
72000
72000
72000
72000
72000
72100
72000
72000
72100
71000
72200
72100
72200
72100
72200
68000
72200
72100
72100
72100
72100
72100
72100
72100
72100
72200
72100
72100
72200
71100
72300
72200
72300
72200
72300
72300
72200
68100
72200
72200
72200
72200
72200
72200
72200
72300
72200
72200
72300
71200
72400
72300
72400
72300
72400
72400
72300
72300
68200
72300
72300
72300
72300
72300
72300
72400
72300
72300
72400
72500
71300
72400
72500
72500
72400
72500
72400
72400
72400
72400
72400
72400
68300
72400
72400
72500
72400
72400
72500
72600
71400
72500
72500
72600
72600
72600
72500
72500
72500
72500
72500
72500
72500
68400
72500
72600
72500
72500
72600
72700
71500
72600
72600
72700
72700
72700
72600
72600
72600
72600
72600
72600
72600
72700
72600
68500
72600
72600
72700
72800
71600
72700
72800
72700
72800
72800
72700
72700
72700
72700
72700
72700
72700
72800
72700
68600
72700
72700
72800
72900
71700
72800
72900
72800
72900
72900
72800
72800
72800
72800
72800
72800
72800
72900
72800
68700
72800
72800
72900
73000
71800
72900
73000
73000
72900
73000
72900
72900
72900
72900
72900
72900
72900
72900
73000
72900
72900
68800
73000
73100
71900
73000
73100
73100
73000
73100
73000
73000
73000
73000
73000
73000
73000
73000
73100
73000
73000
73100
73200
68900
72000
73100
73200
73200
73100
73200
73100
73100
73100
73100
73100
73100
73100
73200
73100
73100
73100
73200
73300
72100
69000
73300
73200
73300
73200
73300
73200
73200
73200
73200
73200
73200
73200
73300
73200
73200
73200
73400
73300
72200
69100
73400
73300
73400
73300
73400
73300
73300
73300
73300
73300
73300
73300
73400
73300
73300
73300
73500
73400
72300
69200
73500
73400
73500
73400
73500
73400
73400
73400
73400
73400
73400
73400
73500
73400
73400
73600
73400
73500
72400
69300
73600
73500
73600
73600
73500
73500
73500
73500
73500
73500
73500
73500
73600
73500
73500
73500
73700
73600
72500
73700
73700
73600
69400
73700
73600
73600
73600
73600
73600
73600
73600
73700
73600
73600
73600
73600
73800
73700
72600
73800
73800
73700
69500
73700
73800
73700
73700
73700
73700
73700
73700
73800
73700
73700
73700
73700
73900
73800
72700
73800
73900
73900
73800
73900
69600
73800
73800
73800
73800
73800
73800
73900
73800
73800
73800
73800
74000
73900
72800
74000
73900
74000
73900
74000
69700
73900
73900
73900
73900
73900
73900
74000
73900
73900
73900
73900
74100
74000
72900
74100
74100
74000
74100
74000
74000
74000
74000
69800
74000
74000
74000
74100
74000
74000
74000
74000
74200
74100
73000
74200
74100
74200
74100
74200
74100
74100
74100
74100
69900
74100
74100
74200
74100
74100
74100
74100
74300
74200
73100
74300
74300
74200
74300
74200
74200
74200
74200
74200
74200
74200
70000
74300
74200
74200
74200
74400
74200
74300
73200
74400
74400
74300
74400
74300
74300
74300
74300
74300
74300
74300
70100
74400
74300
74300
74500
74300
74300
74400
73300
74500
74500
74400
74500
74400
74400
74400
74400
74400
74400
74400
74500
74400
70200
74400
74400
74600
74400
74500
73400
74600
74500
74600
74600
74500
74500
74500
74500
74500
74500
74500
74600
74500
70300
74500
74500
74500
74700
74600
73500
74700
74600
74700
74700
74600
74600
74600
74600
74600
74600
74600
74700
74600
70400
74600
74600
74600
74800
74700
73600
74800
74800
74700
74800
74700
74700
74700
74700
74700
74700
74700
74800
74700
70500
74700
74700
74900
74700
74800
73700
74900
74900
74900
74800
74800
74800
74800
74800
74800
74800
74800
74900
74800
74800
74800
75000
70600
74800
74900
73800
75000
75000
75000
74900
74900
74900
74900
74900
74900
74900
74900
75000
74900
75100
74900
74900
74900
70700
75000
73900
75100
75100
75100
75000
75000
75000
75000
75000
75000
75000
75000
75100
75000
75200
75000
75000
75000
75100
70800
74000
75200
75200
75200
75100
75100
75100
75100
75100
75100
75100
75100
75200
75100
75300
75100
75100
75100
75200
74100
70900
75300
75300
75300
75200
75200
75200
75200
75200
75200
75200
75200
75300
75200
75400
75200
75200
75200
75300
74200
71000
75400
75400
75300
75400
75300
75300
75300
75300
75300
75300
75300
75400
75300
75500
75300
75300
75300
75400
74300
75500
71100
75500
75400
75500
75400
75400
75400
75400
75400
75400
75400
75500
75400
75600
75400
75400
75400
75500
74400
75600
75600
71200
75500
75600
75500
75500
75500
75500
75500
75500
75500
75600
75500
75700
75500
75500
75500
75600
74500
75700
75600
75700
75700
75600
75600
71300
75600
75600
75600
75600
75600
75700
75600
75800
75600
75600
75600
75700
74600
75800
75800
75700
75800
75700
75700
75700
71400
75700
75700
75700
75700
75800
75700
75900
75700
75700
75700
75800
74700
75900
75800
75900
75900
75800
75800
75800
75800
71500
75800
75800
75900
75800
75800
76000
75800
75800
75800
75900
74800
76000
76000
76000
75900
75900
75900
75900
75900
75900
71600
75900
76000
75900
75900
76100
75900
75900
75900
76000
74900
76100
76100
76100
76000
76000
76000
76000
76000
76000
76000
76100
76000
71700
76200
76000
76000
76000
76000
76100
75000
76200
76200
76200
76100
76100
76100
76100
76100
76100
76100
76200
76100
71800
76100
76300
76100
76100
76200
76100
75100
76300
76300
76300
76200
76200
76200
76200
76200
76200
76200
76300
76200
76200
71900
76400
76200
76200
76200
76300
75200
76400
76400
76400
76300
76300
76300
76300
76300
76300
76300
76400
76300
76500
76300
72000
76300
76300
76300
76400
75300
76500
76500
76400
76400
76500
76400
76400
76400
76400
76400
76500
76400
76600
76400
72100
76400
76400
76400
75400
76500
76600
76600
76500
76600
76500
76500
76500
76500
76500
76500
76500
76600
76700
76500
72200
76500
76500
76500
76600
75500
76700
76700
76600
76600
76600
76700
76600
76600
76600
76600
76700
76600
76800
76600
76600
76600
72300
76600
76700
75600
76800
76800
76700
76700
76800
76700
76700
76700
76700
76700
76800
76700
76700
76900
76700
76700
76700
72400
76800
75700
76900
76900
76800
76900
76800
76800
76800
76800
76800
76800
76900
76800
76800
77000
76800
76800
76800
75800
76900
72500
77000
77000
76900
77000
76900
76900
76900
76900
76900
76900
77000
76900
76900
77100
76900
76900
76900
77000
75900
77100
72600
77100
77000
77100
77000
77000
77000
77000
77000
77000
77100
77000
77000
77200
77000
77000
77000
76000
77100
77200
72700
77200
77200
77100
77100
77100
77100
77100
77100
77100
77200
77100
77100
77300
77100
77100
77100
76100
77200
77300
77300
77200
77300
77200
72800
77200
77200
77200
77200
77200
77300
77200
77200
77400
77200
77200
77200
76200
77400
77300
77400
77300
77400
77300
77300
72900
77300
77300
77300
77300
77400
77300
77500
77300
77300
77300
77300
76300
77400
77500
77400
77500
77500
77400
77400
73000
77400
77400
77400
77400
77500
77400
77600
77400
77400
77400
77400
76400
77600
77500
77600
77500
77500
77600
77500
77500
77500
73100
77500
77500
77600
77500
77700
77500
77500
77500
77500
76500
77700
77600
77700
77600
77600
77700
77600
77600
77600
77600
73200
77600
77600
77700
77800
77600
77600
77600
77600
76600
77800
77700
77800
77700
77700
77800
77700
77700
77700
77700
77700
73300
77700
77800
77900
77700
77700
77700
77700
77900
76700
77800
77900
77800
77800
77900
77800
77800
77800
77800
77800
77800
77900
78000
73400
77800
77800
77800
77800
76800
78000
77900
78000
77900
77900
78000
77900
77900
77900
77900
77900
78000
78100
77900
73500
77900
77900
77900
77900
78100
78000
76900
78100
78000
78000
78100
78000
78000
78000
78000
78000
78100
78200
78000
78000
73600
78000
78000
78000
78100
77000
78200
78200
78100
78100
78200
78100
78100
78100
78100
78100
78200
78300
78100
78100
73700
78100
78100
78100
77100
78200
78300
78300
78200
78200
78300
78200
78200
78200
78200
78200
78300
78400
78200
78200
73800
78200
78200
78200
77200
78300
78400
78400
78300
78300
78400
78300
78300
78300
78300
78300
78400
78500
78300
78300
78300
78300
73900
77300
78300
78400
78500
78500
78400
78400
78500
78400
78400
78400
78400
78400
78600
78500
78400
78400
78400
78400
74000
78400
77400
78600
78500
78600
78500
78500
78600
78500
78500
78500
78500
78500
78600
78700
78500
78500
78500
78500
78500
77500
78700
78600
74100
78700
78600
78700
78600
78600
78600
78600
78600
78600
78800
78700
78600
78600
78600
78600
77600
78600
78700
78800
74200
78800
78700
78800
78700
78700
78700
78700
78700
78700
78900
78800
78700
78700
78700
78700
77700
78800
78700
78900
78900
74300
78800
78900
78800
78800
78800
78800
78800
78800
78900
79000
78800
78800
78800
78800
77800
78900
78800
79000
79000
79000
78900
78900
74400
78900
78900
78900
78900
78900
79000
79100
78900
78900
78900
78900
79000
77900
79100
78900
79100
79100
79000
79000
79000
74500
79000
79000
79000
79000
79100
79200
79000
79000
79000
79000
78000
79100
79200
79200
79000
79200
79100
79100
79100
74600
79100
79100
79100
79100
79200
79300
79100
79100
79100
79100
79200
78100
79300
79100
79300
79300
79200
79200
79200
79200
74700
79200
79200
79200
79300
79400
79200
79200
79200
79200
79400
78200
79300
79200
79400
79400
79300
79300
79300
79300
79300
79300
74800
79400
79300
79500
79300
79300
79300
79300
79500
79300
79400
78300
79500
79400
79500
79400
79400
79400
79400
79400
79600
79500
79400
74900
79400
79400
79400
79400
79600
79400
79600
78400
79500
79500
79600
79500
79500
79500
79500
79500
79700
79600
79500
79500
75000
79500
79500
79500
79700
79500
78500
79700
79600
79700
79600
79600
79600
79600
79600
79600
79700
79800
79600
79600
75100
79600
79600
79800
79600
78600
79600
79700
79800
79800
79700
79700
79700
79700
79700
79700
79900
79700
79800
79700
79700
75200
79700
79900
78700
79700
79900
79700
79800
79900
79800
79800
79800
79800
79800
79800
79800
80000
79900
79800
79800
75300
79800
80000
80000
79800
78800
79800
79900
80000
79900
79900
79900
79900
79900
79900
79900
80100
80000
79900
79900
79900
75400
80100
79900
80100
80000
78900
79900
80100
80000
80000
80000
80000
80000
80000
80000
80200
80100
80000
80000
80000
80200
75500
80000
80200
80000
80100
79000
80200
80100
80100
80100
80100
80100
80100
80100
80300
80200
80100
80100
80100
80300
75600
80100
80300
80100
80200
79100
80300
80200
80200
80200
80200
80200
80200
80200
80400
80300
80200
80200
80200
80400
80200
80400
75700
80200
80300
79200
80400
80300
80300
80300
80300
80300
80300
80500
80300
80400
80300
80300
80300
80300
80500
80300
80500
80400
80500
79300
75800
80400
80400
80400
80400
80400
80600
80500
80400
80400
80400
80400
80400
80400
80600
80600
80400
80500
79400
80600
80500
75900
80500
80500
80500
80500
80700
80500
80600
80500
80500
80500
80500
80500
80700
80700
80500
80600
79500
80700
80600
80600
76000
80600
80600
80600
80800
80600
80700
80600
80600
80600
80600
80600
80800
80800
80600
79600
80800
80700
80700
80700
76100
80700
80700
80700
80700
80900
80800
80700
80700
80700
80700
80700
80900
80900
80700
80800
80900
79700
80800
80800
80800
76200
80800
80800
81000
80800
80900
80800
80800
80800
80800
80800
81000
81000
80800
80900
81000
79800
80900
80900
80900
80900
80900
76300
81100
80900
80900
81000
80900
80900
80900
81100
80900
81100
81100
80900
81000
79900
81000
81000
81000
81000
81000
76400
81200
81000
81100
81000
81000
81000
81000
81000
81200
81200
81000
81200
81100
80000
81100
81100
81100
81100
81100
81300
76500
81100
81200
81100
81100
81100
81100
81100
81300
81100
81300
81200
81300
81200
80100
81200
81200
81200
81200
81400
81200
81200
81300
76600
81200
81200
81200
81200
81200
81400
81400
81400
81300
81300
80200
81300
81300
81300
81300
81300
81500
81300
81400
81300
76700
81300
81300
81300
81500
81500
81300
81400
81400
81500
80300
81400
81400
81400
81400
81600
81400
81400
81500
81400
76800
81400
81400
81400
81500
81600
81600
81400
81500
81600
80400
81500
81500
81500
81500
81700
81500
81500
81600
81500
76900
81500
81500
81500
81500
81600
81700
81700
81600
81700
80500
81600
81600
81600
81600
81800
81600
81700
81600
81600
77000
81600
81600
81600
81600
81700
81800
81700
81800
80600
81800
81700
81700
81700
81700
81900
81700
81800
81700
81700
77100
81700
81700
81700
81700
81800
81800
81900
80700
81900
81900
81800
81800
81800
81800
82000
81800
81800
81900
81800
81800
77200
81800
81800
81800
81900
81900
82000
80800
82000
82000
81900
81900
81900
81900
82100
81900
81900
82000
81900
81900
81900
81900
77300
82000
81900
82000
82100
80900
82100
82100
82000
82000
82000
82000
82200
82000
82100
82000
82000
82000
82000
82000
82100
82200
77400
82000
82100
82200
81000
82200
82100
82100
82100
82100
82300
82100
82200
82100
82100
82100
82100
82100
82300
82200
82100
82200
82300
81100
77500
82300
82200
82200
82200
82200
82400
82200
82200
82300
82200
82200
82200
82200
82400
82300
82200
82300
81200
82400
82400
77600
82300
82300
82300
82300
82500
82300
82300
82400
82300
82300
82300
82300
82500
82400
82300
82400
82500
81300
82500
82400
77700
82400
82400
82400
82600
82400
82400
82500
82400
82400
82400
82400
82400
82600
82500
82500
82600
81400
82600
82500
82500
82500
77800
82500
82700
82500
82500
82600
82500
82500
82500
82500
82500
82700
82600
82600
81500
82700
82700
82600
82600
82600
82600
77900
82800
82600
