23900
23900
24000
24000
24000
24000
24000
24000
24000
24100
24000
24100
24100
23000
24100
24100
24000
24100
24100
24100
24000
24000
24100
24100
24100
24100
24100
24100
24200
24100
24100
24200
24200
24200
23100
24200
24100
24200
24200
24200
24100
24100
24200
24200
24200
24200
24200
24300
24200
24200
24300
24200
24300
24300
23200
24300
24200
24300
24300
24300
24200
24200
24300
24300
24300
24300
24300
24300
24400
24300
24400
24300
24400
24400
24400
23300
24300
24400
24400
24300
24400
24300
24400
24400
24400
24400
24400
24400
24500
24500
24400
24400
24500
24500
24500
24400
23400
24500
24500
24400
24500
24400
24500
24500
24500
24500
24600
24500
24500
24600
24500
24500
24600
24600
24600
24500
24600
24600
23500
24500
24600
24600
24500
24600
24600
24600
24700
24600
24600
24700
24600
24600
24700
24700
24700
24600
24700
24700
23600
24600
24700
24700
24600
24700
24700
24700
24800
24700
24800
24700
24700
24700
24800
24800
24800
24700
24800
24800
24700
24800
23700
24800
24700
24800
24800
24900
24800
24800
24900
24800
24800
24800
24900
24900
24900
24800
24900
24900
24800
24900
24900
23800
24800
24900
24900
25000
25000
24900
24900
24900
24900
24900
25000
25000
25000
24900
25000
25000
24900
25000
25000
23900
25000
24900
25000
25100
25100
25000
25000
25000
25000
25000
25100
25100
25100
25000
25100
25100
25100
25100
25000
25100
24000
25000
25100
25200
25200
25100
25100
25100
25100
25100
25200
25200
25200
25100
25200
25200
25200
25200
25100
25200
24100
25100
25200
25300
25200
25300
25200
25200
25200
25200
25300
25300
25300
25300
25200
25300
25300
25300
25200
25200
24200
25300
25300
25300
25300
25400
25300
25400
25300
25300
25400
25400
25400
25400
25300
25400
25400
25300
25400
25300
25400
24300
25400
25500
25400
25400
25400
25500
25400
25400
25500
25500
25500
25500
25400
25500
25500
25500
25400
25400
25500
24400
25500
25500
25600
25500
25500
25500
25600
25500
25600
25600
25600
25600
25500
25600
25600
25600
25500
25500
25600
24500
25600
25600
25700
25600
25600
25600
25700
25600
25700
25700
25700
25700
25700
25700
25600
25700
25600
25600
25700
24600
25700
25700
25800
25700
25800
25700
25700
25700
25800
25800
25800
25800
25800
25700
25800
25800
25700
25800
24700
25700
25800
25800
25900
25900
25800
25800
25800
25800
25900
25900
25900
25900
25900
25800
25900
25900
25800
25900
25800
24800
25900
25900
26000
26000
25900
25900
25900
25900
26000
26000
26000
26000
26000
26000
26000
25900
25900
26000
25900
26000
24900
26000
26100
26100
26000
26000
26000
26000
26100
26100
26100
26100
26100
26100
26100
26000
26000
26100
26000
26100
26200
26100
25000
26100
26200
26100
26100
26100
26200
26200
26200
26200
26200
26200
26200
26100
26100
26200
26100
26300
26200
26200
25100
26300
26200
26200
26200
26200
26300
26300
26300
26300
26300
26300
26300
26200
26200
26300
26200
26400
26300
26300
26400
26300
26300
25200
26300
26300
26400
26400
26400
26400
26400
26400
26400
26300
26300
26300
26400
26500
26400
26400
26400
26400
26500
25300
26400
26400
26500
26500
26500
26500
26500
26500
26400
26500
26400
26400
26600
26500
26500
26500
26500
26600
26500
25400
26500
26500
26600
26600
26600
26600
26600
26600
26600
26500
26500
26500
26600
26700
26600
26600
26600
26600
26700
25500
26600
26700
26600
26700
26700
26700
26700
26700
26600
26700
26600
26600
26800
26700
26700
26700
26700
26700
26800
25600
26700
26800
26700
26800
26800
26800
26800
26800
26700
26800
26700
26700
26900
26800
26800
26800
26800
26800
26900
25700
26800
26900
26900
26800
26900
26900
26900
26800
26900
26900
26800
26900
26800
27000
26900
26900
26900
26900
27000
25800
26900
27000
26900
27000
27000
27000
27000
26900
27000
27000
26900
27000
27000
26900
27100
27000
27000
27000
27100
25900
27000
27100
27000
27100
27100
27100
27100
27000
27100
27100
27000
27100
27100
27200
27100
27100
27000
27100
27200
26000
27200
27100
27200
27100
27200
27200
27100
27200
27200
27200
27100
27200
27200
27300
27200
27200
27100
27200
27300
27300
27200
26100
27300
27200
27300
27300
27200
27300
27300
27300
27200
27300
27300
27300
27400
27300
27200
27300
27400
27400
27300
26200
27300
27400
27400
27400
27300
27400
27400
27400
27300
27400
27400
27400
27500
27400
27300
27400
27500
27500
27400
27400
26300
27500
27500
27500
27400
27500
27500
27500
27400
27500
27500
27500
27600
27500
27400
27500
27600
27600
27500
27600
26400
27600
27500
27600
27500
27600
27600
27600
27500
27600
27600
27600
27600
27600
27700
27700
27500
27700
27600
27700
26500
27700
27600
27700
27600
27700
27700
27700
27600
27700
27700
27700
27700
27800
27700
27800
27600
27800
27700
27800
26600
27700
27800
27800
27700
27800
27800
27800
27700
27800
27800
27800
27900
27900
27800
27800
27700
27900
27900
27800
26700
27800
27900
27900
27800
27900
27900
27900
27800
27900
27900
27900
28000
28000
27900
27900
27800
28000
28000
27900
26800
27900
28000
28000
27900
28000
28000
28000
27900
28000
28000
28000
28100
28100
28000
28000
27900
28000
28100
28100
26900
28100
28000
28100
28000
28100
28100
28100
28000
28100
28100
28200
28100
28200
28100
28100
28000
28200
28100
28200
28200
27000
28100
28200
28100
28200
28200
28200
28100
28200
28200
28200
28300
28300
28200
28200
28100
28300
28300
28200
28300
28200
28300
27100
28200
28300
28300
28300
28200
28300
28300
28300
28400
28300
28400
28300
28200
28400
28300
28400
28400
28400
28300
28300
27200
28400
28400
28400
28300
28400
28400
28400
28400
28500
28400
28500
28300
28500
28400
28500
28400
28500
28500
28400
27300
28500
28500
28500
28400
28500
28500
28600
28500
28600
28500
28500
28400
28600
28500
28600
28500
28600
28600
28500
28600
27400
28600
28600
28500
28600
28600
28700
28700
28600
28600
28500
28600
28600
28700
28700
28600
28600
28700
28700
28700
27500
28700
28700
28600
28700
28700
28800
28700
28700
28600
28800
28700
28700
28800
28800
28700
28700
28800
28800
28800
28800
27600
28800
28700
28800
28800
28900
28900
28800
28800
28700
28800
28800
28900
28900
28800
28800
28900
28900
28900
28900
27700
28900
28800
28900
28900
29000
28900
29000
28900
28800
28900
28900
29000
29000
28900
28900
29000
29000
29000
29000
27800
29000
28900
29000
29100
29000
29100
29000
29000
29000
28900
29000
29100
29100
29000
29000
29100
29100
29100
29100
27900
29100
29000
29100
29100
29200
29100
29100
29200
29100
29000
29200
29100
29200
29100
29200
29100
29200
29200
29200
29200
28000
29100
29200
29200
29300
29200
29200
29100
29200
29300
29300
29200
29300
29200
29300
29200
29300
29300
29300
29300
28100
29200
29300
29300
29400
29200
29300
29300
29300
29400
29400
29300
29400
29300
29400
29300
29400
29400
29400
29400
29300
28200
29400
29400
29500
29400
29300
29400
29400
29500
29500
29400
29500
29400
29500
29400
29500
29500
29500
29500
29400
29500
28300
29500
29600
29500
29400
29500
29500
29600
29600
29500
29600
29500
29600
29500
29600
29600
29600
29600
29500
29600
29600
29600
28400
29700
29500
29600
29600
29700
29700
29600
29700
29600
29600
29700
29700
29700
29700
29700
29600
28500
29700
29700
29700
29800
29700
29700
29600
29800
29800
29700
29800
29700
29800
29700
29800
29800
29800
29800
29700
29800
29800
29800
28600
29900
29800
29700
29800
29900
29900
29800
29900
29800
29800
29900
29900
29900
29900
29900
29800
29900
29900
29900
28700
30000
29800
29900
29900
30000
30000
29900
30000
29900
29900
30000
30000
30000
30000
30000
29900
30000
30000
30000
29900
30100
30000
28800
30000
30100
30000
30100
30100
30000
30000
30100
30100
30100
30100
30100
30000
30100
30100
30100
30000
30200
30100
28900
30100
30200
30100
30200
30200
30100
30200
30100
30200
30200
30200
30200
30100
30200
30200
30200
30300
30100
30200
29000
30200
30300
30300
30200
30200
30300
30200
30300
30300
30300
30300
30300
30300
30300
30200
30300
30200
30400
30300
29100
30300
30400
30400
30300
30400
30300
30300
30400
30400
30400
30400
30400
30400
30400
30300
30400
30500
30300
30400
29200
30400
30500
30400
30500
30500
30400
30400
30500
30500
30500
30500
30500
30500
30500
30500
30600
30400
30500
30400
29300
30500
30500
30600
30600
30600
30500
30600
30500
30600
30600
30600
30600
30600
30600
30700
30500
30500
30600
30600
30600
30600
29400
30700
30700
30600
30700
30700
30600
30700
30700
30700
30700
30700
30700
30800
30600
30600
30700
30700
30700
30700
30800
30800
29500
30800
30700
30800
30800
30700
30800
30800
30800
30800
30800
30900
30700
30800
30700
30800
30800
30800
30900
30900
29600
30900
30800
30900
30900
30800
30900
30900
30900
30900
30900
30800
30900
31000
30800
30900
30900
30900
31000
31000
29700
31000
30900
31000
30900
31000
31000
31000
31000
31000
31000
30900
31000
31100
30900
31000
31000
31100
31000
31100
29800
31000
31100
31100
31000
31100
31100
31100
31100
31100
31100
31100
31000
31200
31000
31100
31200
31100
31100
31200
29900
31100
31200
31200
31200
31100
31200
31200
31200
31200
31200
31100
31300
31200
31100
31200
31200
31200
31300
31300
31200
31300
30000
31300
31200
31300
31300
31300
31300
31300
31300
31300
31400
31200
31200
31300
31300
31400
31400
31300
31300
31400
31400
30100
31300
31400
31400
31400
31400
31400
31400
31300
31400
31500
31300
31400
31500
31500
31400
31400
31400
31500
31500
31400
30200
31500
31500
31500
31500
31500
31500
31500
31400
31600
31400
31500
31600
31600
31500
31500
31500
31600
31600
31500
31600
30300
31600
31600
31600
31600
31600
31600
31500
31700
31500
31700
31700
31600
31600
31600
31600
31700
31700
31700
31600
31700
31700
30400
31700
31700
31700
31600
31700
31800
31600
31800
31800
31700
31700
31700
31700
31800
31800
31800
31700
31800
31800
30500
31800
31800
31800
31800
31700
31900
31700
31900
31900
31800
31800
31800
31800
31900
31900
31800
31900
31900
31900
30600
31900
31900
31900
31900
31800
32000
31800
32000
32000
31900
31900
31900
31900
32000
32000
32000
31900
32000
32000
30700
32000
32000
32000
32000
31900
32100
31900
32100
32100
32000
32000
32000
32000
32100
32100
32100
32000
32100
32100
30800
32100
32100
32100
32100
32200
32000
32000
32200
32200
32100
32100
32100
32200
32100
32200
32200
32100
32200
32200
32200
30900
32200
32200
32200
32300
32100
32100
32300
32300
32200
32200
32200
32300
32200
32300
32300
32200
32300
32300
32300
31000
32300
32300
32400
32300
32200
32200
32400
32300
32400
32300
32300
32400
32300
32400
32400
32400
32300
32400
32400
31100
32400
32400
32400
32500
32300
32300
32400
32500
32500
32400
32400
32500
32400
32500
32500
32500
32500
32400
32500
31200
32500
32500
32500
32600
32400
32400
32500
32600
32600
32500
32500
32500
32600
32600
32600
32600
32500
32600
32600
31300
32600
32600
32600
32700
32500
32500
32600
32700
32600
32700
32600
32600
32700
32700
32700
32700
32600
32700
32700
32700
32700
31400
32700
32800
32600
32600
32700
32800
32700
32800
32700
32800
32700
32800
32800
32700
32800
32800
32800
32800
32800
31500
32900
32800
32700
32700
32800
32900
32800
32800
32900
32800
32900
32900
32900
32900
32800
32900
32900
32900
32900
33000
32900
31600
32800
32800
32900
33000
32900
33000
32900
32900
33000
33000
33000
33000
32900
33000
33000
33000
33100
33000
33000
31700
32900
33000
32900
33100
33100
33000
33000
33000
33100
33100
33100
33000
33100
33100
33100
33200
33100
33100
33100
33000
33000
33100
31800
33200
33200
33100
33100
33100
33200
33200
33200
33200
33100
33200
33200
33200
33300
33200
33200
33100
33100
33200
31900
33300
33300
33200
33200
33300
33300
33200
33300
33300
33300
33200
33300
33300
33400
33300
33300
33200
33200
33300
32000
33400
33400
33300
33400
33300
33400
33300
33400
33400
33400
33300
33400
33400
33500
33400
33400
33300
33300
33400
32100
33500
33500
33400
33500
33400
33400
33500
33500
33500
33500
33400
33500
33500
33500
33600
33500
33400
33400
33500
33600
33600
32200
33500
33600
33600
33500
33500
33600
33600
33600
33500
33600
33600
33600
33700
33600
33500
33500
33600
33700
33700
33600
32300
33700
33600
33700
33600
33700
33700
33700
33600
33700
33700
33800
33700
33700
33600
33600
33700
33800
33800
33700
33800
33800
32400
33700
33700
33800
33800
33800
33700
33800
33800
33900
33800
33700
33800
33700
33800
33900
33900
33800
33900
33900
33800
32500
33800
33900
33900
33900
33800
33900
33900
34000
33900
33900
33800
33800
33900
34000
34000
33900
34000
34000
33900
32600
33900
34000
34000
34000
33900
34000
34000
34000
34000
34100
33900
33900
34000
34100
34100
34000
34100
34100
34000
32700
34000
34100
34100
34100
34000
34100
34100
34100
34200
34100
34000
34000
34100
34200
34200
34100
34200
34100
34200
32800
34100
34200
34200
34200
34100
34200
34200
34200
34300
34200
34100
34100
34200
34300
34300
34200
34200
34300
34300
32900
34300
34200
34300
34300
34200
34300
34300
34400
34300
34300
34200
34200
34300
34400
34300
34400
34300
34400
34400
33000
34300
34400
34400
34300
34400
34400
34400
34500
34400
34400
34300
34300
34400
34500
34400
34500
34400
34500
34500
34500
34400
33100
34500
34400
34500
34500
34500
34600
34500
34500
34500
34400
34400
34600
34500
34600
34600
34500
34600
34500
34600
34600
33200
34500
34600
34600
34600
34700
34600
34600
34600
34500
34500
34600
34700
34700
34700
34600
34700
34700
34600
34700
33300
34600
34700
34700
34700
34800
34700
34700
34700
34600
34600
34700
34800
34800
34700
34800
34800
34700
34800
34800
33400
34700
34800
34800
34800
34900
34800
34800
34700
34800
34700
34800
34900
34900
34800
34900
34900
34800
34900
34900
33500
34800
34900
34900
34900
35000
34900
34900
34900
34800
34800
34900
35000
35000
35000
35000
34900
34900
35000
35000
33600
35000
34900
35000
35000
35000
35100
35000
35000
34900
34900
35000
35100
35100
35100
35000
35100
35100
35000
35100
33700
35100
35000
35100
35100
35200
35100
35100
35100
35000
35000
35100
35200
35200
35200
35100
35200
35200
35100
35200
35200
33800
35100
35200
35200
35300
35200
35100
35200
35200
35100
35200
35300
35300
35300
35300
35200
35300
35200
35300
35300
35200
33900
35300
35300
35400
35300
35300
35200
35300
35200
35300
35400
35400
35400
35400
35300
35400
35300
35400
35400
35300
34000
35400
35400
35500
35400
35400
35300
35400
35400
35300
35500
35500
35500
35500
35400
35500
35400
35500
35500
35400
34100
35500
35500
35600
35500
35500
35400
35500
35500
35400
35600
35600
35600
35600
35600
35500
35500
35600
35600
35500
34200
35600
35600
35500
35700
35600
35600
35600
35600
35500
35700
35700
35700
35700
35700
35600
35600
35700
35700
35600
34300
35700
35700
35700
35600
35800
35700
35700
35600
35700
35800
35800
35800
35800
35700
35800
35700
35800
35800
35700
34400
35800
35800
35800
35800
35700
35900
35800
35700
35900
35900
35800
35900
35900
35800
35900
35900
35800
35800
35900
35900
34500
35900
35900
35900
35900
35800
36000
35800
36000
36000
36000
35900
36000
36000
36000
35900
35900
36000
35900
36000
36000
34600
36000
36100
36000
36000
35900
35900
36100
36100
36000
36100
36100
36100
36100
36000
36000
36100
36000
36100
36100
36100
34700
36200
36000
36100
36100
36200
36000
36100
36200
36200
36200
36200
36200
36100
36100
36200
36100
36200
36200
36200
34800
36300
36100
36200
36200
36300
36100
36300
36200
36300
36300
36300
36200
36300
36200
36300
36200
36300
36300
36300
36400
34900
36300
36300
36200
36400
36200
36300
36400
36400
36400
36300
36400
36400
36300
36400
36300
36400
36400
36400
36500
36400
36300
35000
36400
36500
36300
36500
36400
36500
36400
36500
36500
36500
36400
36500
36400
36500
36500
36500
36600
36500
36400
35100
36600
36500
36400
36600
36500
36600
36500
36600
36600
36600
36500
36600
36500
36600
36600
36600
36700
36500
36600
35200
36700
36600
36500
36600
36700
36700
36600
36700
36600
36700
36700
36700
36600
36700
36700
36800
36700
36600
36800
36700
35300
36700
36600
36800
36800
36700
36700
36700
36800
36800
36800
36800
36700
36800
36800
36800
36900
36900
36700
36800
36800
35400
36700
36900
36900
36800
36800
36800
36900
36900
36900
36900
36800
36900
36900
36900
37000
36800
37000
36900
36900
37000
36800
37000
36900
35500
36900
36900
37000
37000
37000
37000
36900
37000
37000
37000
37100
36900
37100
37000
37000
37100
36900
37100
37000
35600
37000
37000
37100
37100
37100
37100
37000
37100
37100
37100
37200
37200
37000
37100
37100
37200
37200
37000
37100
35700
37100
37100
37200
37200
37200
37100
37200
37200
37200
37300
37200
37100
37300
37200
37200
37300
37300
37100
37200
35800
37200
37200
37300
37300
37300
37300
37200
37300
37300
37400
37200
37300
37400
37300
37400
37300
37400
37300
37200
35900
37300
37300
37400
37400
37400
37400
37300
37400
37400
37300
37400
37500
37400
37500
37400
37500
37500
37400
37300
37400
36000
37400
37500
37500
37500
37500
37400
37500
37500
37400
37500
37500
37600
37600
37500
37600
37600
37500
37400
37500
37500
36100
37600
37600
37600
37600
37500
37600
37600
37600
37500
37700
37600
37700
37700
37700
37600
37600
37500
37600
37700
37600
37700
36200
37700
37700
37600
37700
37700
37600
37700
37800
37700
37800
37800
37800
37700
37700
37800
37700
37600
37700
37800
37800
36300
37800
37700
37800
37800
37700
37800
37900
37800
37900
37900
37800
37900
37800
37900
37700
37800
37800
37900
37900
36400
37900
37800
37900
37900
37800
37900
38000
38000
38000
37900
37900
38000
37900
38000
37800
37900
37900
38000
38000
36500
38000
37900
38000
38000
37900
38000
38100
38100
38000
38100
38000
38000
38100
38100
38000
38000
37900
38100
38100
36600
38100
38000
38100
38100
38000
38100
38100
38200
38200
38200
38100
38200
38100
38200
38100
38100
38200
38000
38200
36700
38200
38100
38200
38200
38100
38200
38200
38300
38300
38200
38300
38300
38200
38200
38300
38200
38300
38300
38100
36800
38300
38200
38300
38300
38200
38300
38300
38400
38400
38400
38300
38300
38400
38300
38300
38400
38400
38400
38200
38400
36900
38300
38400
38400
38300
38400
38400
38500
38500
38400
38500
38400
38500
38500
38400
38500
38500
38300
38400
38500
38400
37000
38500
38500
38400
38500
38500
38600
38600
38600
38500
38600
38500
38600
38500
38600
38600
38400
38500
38600
38500
37100
38600
38600
38500
38600
38600
38700
38700
38600
38700
38700
38600
38700
38600
38700
38700
38600
38500
38700
38600
37200
38700
38700
38600
38700
38700
38700
38800
38800
38800
38800
38700
38800
38800
38800
38700
38700
38600
38800
38700
37300
38800
38800
38700
38800
38900
38900
38800
38800
38900
38900
38800
38900
38800
38900
38900
38800
38700
38900
38800
38900
37400
38900
38800
38900
39000
39000
38900
38900
39000
39000
38900
39000
38900
39000
38900
39000
38800
39000
38900
39000
39000
37500
39000
38900
39100
39100
39000
39000
39100
39100
39000
39100
39100
39000
39100
39000
38900
39100
39000
39100
39100
37600
39200
39100
39000
39200
39100
39100
39200
39100
39200
39200
39100
39200
39200
39100
39000
39200
39100
39200
39200
39300
39300
39200
39200
39100
39200
37700
39300
39300
39200
39300
39200
39300
39300
39200
39100
39300
39200
39300
39300
39400
39300
39400
39300
39300
39400
39200
37800
39400
39300
39300
39400
39300
39400
39400
39200
39400
39300
39400
39400
39500
39400
39400
39500
39400
39500
39300
39500
37900
39400
39500
39400
39400
39500
39500
39300
39500
39400
39500
39500
39500
39600
39500
39600
39500
39600
39400
39600
38000
39500
39600
39500
39500
39600
39600
39400
39600
39500
39600
39600
39700
39600
39600
39700
39700
39600
39500
39700
38100
39600
39600
39700
39600
39700
39700
39500
39700
39600
39700
39700
39700
39800
39700
39800
39800
39700
39800
39600
39700
38200
39800
39700
39700
39800
39800
39600
39800
39700
39800
39800
39900
39800
39800
39900
39800
39900
39700
39900
39800
39900
38300
39800
39800
39900
39700
39900
39800
39900
39900
39900
40000
39900
39900
40000
39900
40000
40000
39800
39900
40000
39900
39900
38400
40000
39800
40000
39900
40000
40000
40000
40000
40100
40000
40100
40100
40100
40000
40000
39900
40100
40000
40000
40100
38500
39900
40100
40000
40100
40100
40100
40100
40200
40200
40100
40200
40100
40200
40000
40100
40100
40200
40100
40200
40000
40200
38600
40100
40200
40200
40200
40300
40200
40300
40200
40300
40200
40300
40100
40200
40200
40300
40200
40300
40100
40300
38700
40200
40300
40300
40300
40400
40300
40400
40300
40400
40400
40300
40200
40300
40300
40400
40300
40400
40200
40400
38800
40300
40400
40400
40400
40500
40500
40400
40400
40400
40500
40300
40500
40400
40400
40500
40400
40500
40500
40300
40500
40400
38900
40500
40500
40600
40600
40500
40500
40400
40500
40600
40600
40500
40500
40500
40600
40600
40600
40400
40600
40500
39000
40600
40600
40700
40700
40600
40600
40500
40600
40600
40700
40700
40600
40600
40700
40700
40700
40700
40500
40600
40700
39100
40700
40700
40800
40800
40700
40600
40800
40700
40700
40800
40700
40700
40800
40800
40800
40600
40800
40700
40800
40800
39200
40800
40900
40900
40800
40700
40900
40800
40800
40900
40800
40800
40900
40900
40900
40700
40900
40800
40900
40900
40900
41000
41000
39300
40900
40800
41000
40900
40900
41000
40900
40900
41000
41000
41000
40800
41000
40900
41000
41000
41000
41100
41100
41000
39400
40900
41100
41000
41000
41100
41000
41000
41100
41100
41100
40900
41100
41000
41100
41100
41100
41200
41200
41100
39500
41000
41200
41200
41100
41100
41100
41100
41200
41200
41000
41200
41200
41100
41200
41200
41200
41300
41200
41300
41300
41300
41100
41200
39600
41200
41200
41300
41200
41300
41300
41100
41300
41200
41300
41300
41400
41300
41300
41400
41400
41200
41300
41400
41300
41300
39700
41400
41300
41400
41400
41400
41200
41300
41400
41400
41400
41500
41400
41500
41500
41300
41400
41500
41400
41400
41500
41400
39800
41500
41300
41500
41500
41400
41500
41500
41500
41600
41500
41600
41600
41400
41600
41500
41500
41500
41600
41500
39900
41600
41400
41600
41600
41500
41600
41600
41600
41600
41700
41700
41700
41500
41600
41700
41600
41600
41600
41700
41700
41500
40000
41700
41700
41600
41700
41700
41700
41700
41800
41800
41600
41800
41700
41700
41800
41700
41700
41800
41800
41600
40100
41800
41700
41800
41800
41800
41800
41800
41900
41900
41700
41900
41800
41800
41900
41800
41900
41800
41900
41700
41900
41800
41900
40200
41900
41900
41900
42000
41900
42000
42000
41800
41900
41900
42000
42000
41900
41900
42000
41800
41900
42000
42000
40300
42000
42000
42000
42000
42100
42100
41900
42100
42100
42100
42000
42000
42000
42000
42100
41900
42000
42100
42100
42100
40400
42100
42100
42100
42200
42200
42000
42200
42200
42100
42200
42100
42100
42100
42200
42000
42100
42200
42200
42200
42200
40500
42200
42200
42300
42300
42100
42300
42300
42200
42300
42200
42200
42200
42300
42100
42200
42300
42300
42300
42300
40600
42300
42300
42400
42400
42200
42400
42300
42400
42400
42300
42300
42300
42400
42200
42300
42400
42400
42400
42400
42400
42400
42500
40700
42500
42300
42500
42500
42400
42500
42400
42400
42400
42500
42300
42400
42500
42500
42500
42500
42500
42500
42600
42600
40800
42400
42600
42500
42600
42600
42500
42500
42500
42600
42500
42400
42600
42600
42600
42600
42600
42600
42700
42700
42500
40900
42700
42600
42700
42700
42600
42600
42600
42700
42600
42500
42700
42700
42700
42700
42700
42700
42800
42800
42600
42800
41000
42700
42800
42800
42700
42700
42700
42800
42600
42700
42800
42800
42800
42800
42800
42800
42900
42900
42700
42900
42900
42800
41100
42900
42800
42800
42800
42900
42700
42800
42900
42900
42900
42900
42900
42900
43000
43000
42800
43000
43000
42900
43000
42900
42900
41200
42900
43000
42900
42800
43000
43000
43000
43000
43000
43000
43100
43100
42900
43100
43100
43000
43100
43000
43000
43000
43100
43000
41300
42900
43100
43100
43100
43100
43100
43100
43200
43200
43000
43200
43200
43100
43200
43100
43100
43100
43100
43200
43000
41400
43200
43200
43200
43200
43200
43200
43300
43300
43100
43300
43300
43300
43200
43200
43200
43200
43300
43200
43100
43300
41500
43300
43300
43300
43300
43400
43300
43200
43400
43400
43400
43400
43300
43300
43300
43300
43300
43400
43200
43400
43400
43400
41600
43400
43400
43500
43400
43500
43300
43500
43500
43500
43400
43400
43400
43400
43500
43400
43300
43500
43500
43500
41700
43500
43500
43600
43500
43400
43600
43600
43500
43600
43600
43500
43500
43500
43600
43500
43400
43600
43600
43600
43600
41800
43600
43700
43600
43700
43500
43700
43600
43700
43700
43600
43600
43600
43700
43600
43500
43700
43700
43700
43700
43700
41900
43800
43700
43600
43800
43800
43700
43800
43800
43700
43700
43700
43800
43700
43600
43800
43800
43800
43800
43800
43900
42000
43700
43800
43900
43900
43800
43900
43900
43800
43800
43800
43900
43800
43900
43700
43900
43900
43900
43900
44000
43800
42100
44000
43900
44000
43900
44000
44000
43900
43900
43900
44000
43900
44000
44000
43800
44000
44000
44000
44100
43900
44100
44000
42200
44100
44000
44100
44100
44000
44000
44000
44100
44000
44100
44100
43900
44100
44100
44100
44200
44200
44100
44000
44200
42300
44100
44200
44200
44100
44100
44100
44200
44100
44200
44200
44000
44200
44200
44200
44300
44300
44200
44100
44300
44200
44300
42400
44300
44200
44200
44200
44300
44300
44300
44200
44100
44300
44300
44300
44400
44400
44200
44300
44400
44400
44300
44400
44300
42500
44300
44400
44300
44400
44300
44200
44400
44400
44400
44400
44500
44500
44400
44300
44500
44500
44400
44500
42600
44400
44400
44500
44400
44500
44400
44500
44300
44500
44500
44500
44600
44600
44500
44400
44600
44600
44500
44600
44600
44500
44500
44500
42700
44600
44400
44500
44600
44600
44600
44600
44700
44700
44600
44500
44700
44700
44600
44700
44700
44600
44600
44600
44700
42800
44500
44600
44700
44700
44700
44700
44800
44800
44700
44600
44800
44800
44700
44800
44800
44700
44700
44700
44800
44700
44600
42900
44800
44800
44800
44800
44900
44800
44900
44700
44900
44900
44800
44900
44900
44800
44800
44800
44900
44800
44700
43000
44900
44900
44900
44900
45000
44900
45000
44800
45000
45000
44900
45000
45000
44900
44900
44900
44900
45000
44800
45000
45000
43100
45000
45000
45100
45000
45100
44900
45100
45100
45000
45100
45100
45000
45000
45000
45000
45100
44900
45100
45100
43200
45100
45100
45200
45100
45200
45000
45200
45100
45200
45200
45200
45100
45100
45100
45100
45200
45000
45200
45200
43300
45200
45200
45300
45200
45300
45100
45300
45200
45300
45300
45300
45200
45200
45200
45200
45100
45300
45300
45300
45300
43400
45300
45400
45400
45300
45200
45400
45300
45400
45400
45400
45300
45300
45300
45300
45200
45400
45400
45400
45400
45400
45500
43500
45400
45500
45300
45400
45500
45500
45500
45500
45400
45400
45400
45400
45300
45500
45500
45500
45500
45500
45500
45600
45600
43600
45400
45500
45600
45600
45600
45600
45500
45500
45500
45500
45400
45600
45600
45600
45600
45600
45600
45700
45700
45500
45600
45700
43700
45700
45700
45700
45600
45600
45600
45600
45500
45700
45700
45700
45700
45700
45800
45700
45800
45600
45700
45800
45800
43800
45800
45800
45700
45700
45700
45700
45800
45600
45800
45800
45800
45800
45800
45900
45900
45700
45800
45900
45900
45900
45900
45800
43900
45800
45800
45800
45700
45900
45900
45900
45900
45900
45900
46000
46000
45800
46000
45900
46000
45900
46000
46000
45900
45900
45800
45900
44000
46000
46000
46000
46000
46000
46000
46100
46100
45900
46100
46000
46100
46100
46000
46000
46100
46000
46000
45900
46100
44100
46100
46100
46100
46100
46100
46200
46200
46100
46000
46200
46200
46200
46200
46100
46100
46100
46000
46100
46200
44200
46200
46200
46200
46200
46200
46300
46300
46200
46100
46300
46300
46300
46300
46200
46200
46200
46100
46200
46300
44300
46300
46300
46300
46300
46300
46400
46400
46300
46400
46200
46400
46400
46400
46300
46300
46300
46200
46300
46400
46400
44400
46400
46400
46400
46400
46500
46500
46400
46500
46300
46500
46500
46400
46400
46400
46500
46300
46500
46400
46500
46500
44500
46500
46500
46500
46600
46600
46500
46400
46600
46600
46600
46500
46500
46600
46500
46400
46600
46500
46600
46600
46600
44600
46600
46700
46600
46600
46700
46500
46700
46700
46700
46600
46700
46600
46600
46500
46700
46600
46700
46700
46700
46700
46800
46700
44700
46700
46800
46600
46800
46800
46800
46700
46800
46700
46700
46800
46600
46700
46800
46800
46800
46800
46800
46900
46800
46900
46900
44800
46700
46900
46900
46800
46900
46800
46800
46900
46700
46800
46900
46900
46900
46900
46900
47000
46900
47000
47000
44900
46800
47000
47000
46900
47000
46900
46900
47000
46800
46900
47000
47000
47000
47000
47000
47100
47100
47000
47100
46900
47100
47100
45000
47000
47000
47100
47000
47100
46900
47000
47100
47100
47100
47100
47100
47200
47200
47100
47200
47200
47000
47200
47100
47200
45100
47100
47100
47200
47000
47100
47200
47200
47200
47200
47300
47200
47200
47300
47300
47300
47100
47300
47300
47200
47200
47200
47300
45200
47100
47200
47300
47300
47300
47300
47400
47300
47300
47400
47400
47400
47200
47400
47300
47300
47400
47400
47300
